00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064a d319                 LCALL 0x4e6; _keyRead=0x4e6
0000064b e0fc                 BCR 0x3, 0x6
0000064c ff56                 MOVAR 0x29
0000064d dbfe                 XORIA 0x1
0000064e f6fc                 BTRSS 0x3, 0x2
0000064f c15a                 LGOTO 0x6a5; main.o:_00325_DS_=0x6a5
00000650 fd21                 CLRR 0x5e
00000651 fd0d                 CLRR 0x72
00000652 fe9f                 MOVR 0x60, 0x0
00000653 f6fc                 BTRSS 0x3, 0x2
00000654 c1a4                 LGOTO 0x65b; main.o:_00291_DS_=0x65b
00000655 fd12                 CLRR 0x6d
00000656 defc                 MOVIA 0x3
00000657 ff0d                 MOVAR 0x72
00000658 e4fc                 BSR 0x3, 0x6
00000659 fd5c                 CLRR 0x23
0000065a c134                 LGOTO 0x6cb; main.o:_00327_DS_=0x6cb
0000065b                      main.o:_00291_DS_:
0000065b e0fc                 BCR 0x3, 0x6
0000065c fd0f                 CLRR 0x70
0000065d fa1f                 INCR 0x60, 0x1
0000065e def8                 MOVIA 0x7
0000065f fb9f                 SUBAR 0x60, 0x0
00000660 f7fc                 BTRSS 0x3, 0x0
00000661 c19b                 LGOTO 0x664; main.o:_00293_DS_=0x664
00000662 defe                 MOVIA 0x1
00000663 ff1f                 MOVAR 0x60
00000664                      main.o:_00293_DS_:
00000664 e0fc                 BCR 0x3, 0x6
00000665 fe98                 MOVR 0x67, 0x0
00000666 f6fc                 BTRSS 0x3, 0x2
00000667 c195                 LGOTO 0x66a; main.o:_00295_DS_=0x66a
00000668 def5                 MOVIA 0xa
00000669 ff09                 MOVAR 0x76
0000066a                      main.o:_00295_DS_:
0000066a e0fc                 BCR 0x3, 0x6
0000066b fe9f                 MOVR 0x60, 0x0
0000066c dbfe                 XORIA 0x1
0000066d f6fc                 BTRSS 0x3, 0x2
0000066e c18c                 LGOTO 0x673; main.o:_00311_DS_=0x673
0000066f ded7                 MOVIA 0x28
00000670 ff19                 MOVAR 0x66
00000671 fd0d                 CLRR 0x72
00000672 c165                 LGOTO 0x69a; main.o:_00312_DS_=0x69a
00000673                      main.o:_00311_DS_:
00000673 e0fc                 BCR 0x3, 0x6
00000674 fe9f                 MOVR 0x60, 0x0
00000675 dbfd                 XORIA 0x2
00000676 f6fc                 BTRSS 0x3, 0x2
00000677 c184                 LGOTO 0x67b; main.o:_00308_DS_=0x67b
00000678 ded5                 MOVIA 0x2a
00000679 ff19                 MOVAR 0x66
0000067a c165                 LGOTO 0x69a; main.o:_00312_DS_=0x69a
0000067b                      main.o:_00308_DS_:
0000067b e0fc                 BCR 0x3, 0x6
0000067c fe9f                 MOVR 0x60, 0x0
0000067d dbfc                 XORIA 0x3
0000067e f6fc                 BTRSS 0x3, 0x2
0000067f c17c                 LGOTO 0x683; main.o:_00305_DS_=0x683
00000680 ded3                 MOVIA 0x2c
00000681 ff19                 MOVAR 0x66
00000682 c165                 LGOTO 0x69a; main.o:_00312_DS_=0x69a
00000683                      main.o:_00305_DS_:
00000683 e0fc                 BCR 0x3, 0x6
00000684 fe9f                 MOVR 0x60, 0x0
00000685 dbfb                 XORIA 0x4
00000686 f6fc                 BTRSS 0x3, 0x2
00000687 c174                 LGOTO 0x68b; main.o:_00302_DS_=0x68b
00000688 ded1                 MOVIA 0x2e
00000689 ff19                 MOVAR 0x66
0000068a c165                 LGOTO 0x69a; main.o:_00312_DS_=0x69a
0000068b                      main.o:_00302_DS_:
0000068b e0fc                 BCR 0x3, 0x6
0000068c fe9f                 MOVR 0x60, 0x0
0000068d dbfa                 XORIA 0x5
0000068e f6fc                 BTRSS 0x3, 0x2
0000068f c16c                 LGOTO 0x693; main.o:_00299_DS_=0x693
00000690 decf                 MOVIA 0x30
00000691 ff19                 MOVAR 0x66
00000692 c165                 LGOTO 0x69a; main.o:_00312_DS_=0x69a
00000693                      main.o:_00299_DS_:
00000693 e0fc                 BCR 0x3, 0x6
00000694 fe9f                 MOVR 0x60, 0x0
00000695 dbf9                 XORIA 0x6
00000696 f6fc                 BTRSS 0x3, 0x2
00000697 c165                 LGOTO 0x69a; main.o:_00312_DS_=0x69a
00000698 decd                 MOVIA 0x32
00000699 ff19                 MOVAR 0x66
0000069a                      main.o:_00312_DS_:
0000069a e0fc                 BCR 0x3, 0x6
0000069b fe9f                 MOVR 0x60, 0x0
0000069c f2fc                 BTRSC 0x3, 0x2
0000069d c15e                 LGOTO 0x6a1; main.o:_00314_DS_=0x6a1
0000069e fe99                 MOVR 0x66, 0x0
0000069f ffb3                 SFUN 0xc
000006a0 d2c3                 LCALL 0x53c; _pwmInit=0x53c
000006a1                      main.o:_00314_DS_:
000006a1 e0fc                 BCR 0x3, 0x6
000006a2 fe9f                 MOVR 0x60, 0x0
000006a3 ff1e                 MOVAR 0x61
000006a4 c134                 LGOTO 0x6cb; main.o:_00327_DS_=0x6cb
000006a5                      main.o:_00325_DS_:
000006a5 e0fc                 BCR 0x3, 0x6
000006a6 fed6                 MOVR 0x29, 0x0
000006a7 dbfd                 XORIA 0x2
000006a8 f6fc                 BTRSS 0x3, 0x2
000006a9 c134                 LGOTO 0x6cb; main.o:_00327_DS_=0x6cb
000006aa fe9f                 MOVR 0x60, 0x0
000006ab f2fc                 BTRSC 0x3, 0x2
000006ac c150                 LGOTO 0x6af; main.o:_00320_DS_=0x6af
000006ad d1bf                 LCALL 0x640; _powerOff=0x640
000006ae c137                 LGOTO 0x6c8; main.o:_00321_DS_=0x6c8
000006af                      main.o:_00320_DS_:
000006af e0fc                 BCR 0x3, 0x6
000006b0 fe98                 MOVR 0x67, 0x0
000006b1 dbf5                 XORIA 0xa
000006b2 f6fc                 BTRSS 0x3, 0x2
000006b3 c148                 LGOTO 0x6b7; main.o:_00316_DS_=0x6b7
000006b4 fd15                 CLRR 0x6a
000006b5 fd14                 CLRR 0x6b
000006b6 c134                 LGOTO 0x6cb; main.o:_00327_DS_=0x6cb
000006b7                      main.o:_00316_DS_:
000006b7 e0fc                 BCR 0x3, 0x6
000006b8 fd0d                 CLRR 0x72
000006b9 defe                 MOVIA 0x1
000006ba ff1e                 MOVAR 0x61
000006bb ff1f                 MOVAR 0x60
000006bc deb9                 MOVIA 0x46
000006bd ffb3                 SFUN 0xc
000006be ff0c                 MOVAR 0x73
000006bf ded7                 MOVIA 0x28
000006c0 ff19                 MOVAR 0x66
000006c1 d2c3                 LCALL 0x53c; _pwmInit=0x53c
000006c2 e0fc                 BCR 0x3, 0x6
000006c3 fe98                 MOVR 0x67, 0x0
000006c4 f6fc                 BTRSS 0x3, 0x2
000006c5 c137                 LGOTO 0x6c8; main.o:_00321_DS_=0x6c8
000006c6 def5                 MOVIA 0xa
000006c7 ff09                 MOVAR 0x76
000006c8                      main.o:_00321_DS_:
000006c8 e0fc                 BCR 0x3, 0x6
000006c9 fe9f                 MOVR 0x60, 0x0
000006ca ff1e                 MOVAR 0x61
000006cb                      main.o:_00327_DS_:
000006cb ffef                 RET
000006cc                      __mulchar:
000006cc e0fc                 BCR 0x3, 0x6
000006cd ff2b                 MOVAR 0x54
000006ce feb8                 MOVR 0x47, 0x0
000006cf ff2a                 MOVAR 0x55
000006d0 fd29                 CLRR 0x56
000006d1 def7                 MOVIA 0x8
000006d2 ff28                 MOVAR 0x57
000006d3                      _mulchar.o:_00119_DS_:
000006d3 e0fc                 BCR 0x3, 0x6
000006d4 f7ab                 BTRSS 0x54, 0x0
000006d5 c127                 LGOTO 0x6d8; _mulchar.o:_00114_DS_=0x6d8
000006d6 feaa                 MOVR 0x55, 0x0
000006d7 fc29                 ADDAR 0x56, 0x1
000006d8                      _mulchar.o:_00114_DS_:
000006d8 e3fc                 BCR 0x3, 0x0
000006d9 e0fc                 BCR 0x3, 0x6
000006da ec2b                 RRR 0x54, 0x1
000006db e3fc                 BCR 0x3, 0x0
000006dc eb2a                 RLR 0x55, 0x1
000006dd f9a8                 DECR 0x57, 0x0
000006de ff27                 MOVAR 0x58
000006df ff28                 MOVAR 0x57
000006e0 fea7                 MOVR 0x58, 0x0
000006e1 f6fc                 BTRSS 0x3, 0x2
000006e2 c12c                 LGOTO 0x6d3; _mulchar.o:_00119_DS_=0x6d3
000006e3 fea9                 MOVR 0x56, 0x0
000006e4 ffef                 RET
000006e5                      ___cinit_load__:
