00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000662 defd                 MOVIA 0x2
00000663 ff3a                 MOVAR 0x45
00000664 defe                 MOVIA 0x1
00000665 d1d3                 LCALL 0x62c; _showNub=0x62c
00000666 ffef                 RET
00000667                      _A3:
00000667 defe                 MOVIA 0x1
00000668 ff3a                 MOVAR 0x45
00000669 defd                 MOVIA 0x2
0000066a d1d3                 LCALL 0x62c; _showNub=0x62c
0000066b ffef                 RET
0000066c                      _G2:
0000066c defa                 MOVIA 0x5
0000066d ff3a                 MOVAR 0x45
0000066e defb                 MOVIA 0x4
0000066f d1d3                 LCALL 0x62c; _showNub=0x62c
00000670 ffef                 RET
00000671                      _F2:
00000671 defa                 MOVIA 0x5
00000672 ff3a                 MOVAR 0x45
00000673 defc                 MOVIA 0x3
00000674 d1d3                 LCALL 0x62c; _showNub=0x62c
00000675 ffef                 RET
00000676                      _E2:
00000676 defa                 MOVIA 0x5
00000677 ff3a                 MOVAR 0x45
00000678 defd                 MOVIA 0x2
00000679 d1d3                 LCALL 0x62c; _showNub=0x62c
0000067a ffef                 RET
0000067b                      _D2:
0000067b defb                 MOVIA 0x4
0000067c ff3a                 MOVAR 0x45
0000067d defd                 MOVIA 0x2
0000067e d1d3                 LCALL 0x62c; _showNub=0x62c
0000067f ffef                 RET
00000680                      _C2:
00000680 defb                 MOVIA 0x4
00000681 ff3a                 MOVAR 0x45
00000682 defc                 MOVIA 0x3
00000683 d1d3                 LCALL 0x62c; _showNub=0x62c
00000684 ffef                 RET
00000685                      _B2:
00000685 defc                 MOVIA 0x3
00000686 ff3a                 MOVAR 0x45
00000687 defd                 MOVIA 0x2
00000688 d1d3                 LCALL 0x62c; _showNub=0x62c
00000689 ffef                 RET
0000068a                      _A2:
0000068a defd                 MOVIA 0x2
0000068b ff3a                 MOVAR 0x45
0000068c defc                 MOVIA 0x3
0000068d d1d3                 LCALL 0x62c; _showNub=0x62c
0000068e ffef                 RET
0000068f                      _showKeyLed:
0000068f defe                 MOVIA 0x1
00000690 ff3a                 MOVAR 0x45
00000691 defa                 MOVIA 0x5
00000692 d1d3                 LCALL 0x62c; _showNub=0x62c
00000693 ffef                 RET
00000694                      _showNubGewei2:
00000694 e0fc                 BCR 0x3, 0x6
00000695 ff2c                 MOVAR 0x53
00000696 def8                 MOVIA 0x7
00000697 fbac                 SUBAR 0x53, 0x0
00000698 f3fc                 BTRSC 0x3, 0x0
00000699 c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
0000069a def9                 MOVIA 0x6
0000069b ff75                 MOVAR 0xa
0000069c feac                 MOVR 0x53, 0x0
0000069d da5e                 ADDIA 0xa1
0000069e f3fc                 BTRSC 0x3, 0x0
0000069f fa75                 INCR 0xa, 0x1
000006a0 ff7d                 MOVAR 0x2
000006a1                      number.o:_00190_DS_:
000006a1 c157                 LGOTO 0x6a8; number.o:_00176_DS_=0x6a8
000006a2 c155                 LGOTO 0x6aa; number.o:_00177_DS_=0x6aa
000006a3 c153                 LGOTO 0x6ac; number.o:_00178_DS_=0x6ac
000006a4 c151                 LGOTO 0x6ae; number.o:_00179_DS_=0x6ae
000006a5 c14f                 LGOTO 0x6b0; number.o:_00180_DS_=0x6b0
000006a6 c14d                 LGOTO 0x6b2; number.o:_00181_DS_=0x6b2
000006a7 c14b                 LGOTO 0x6b4; number.o:_00182_DS_=0x6b4
000006a8                      number.o:_00176_DS_:
000006a8 d198                 LCALL 0x667; _A3=0x667
000006a9 c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
000006aa                      number.o:_00177_DS_:
000006aa d19d                 LCALL 0x662; _B3=0x662
000006ab c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
000006ac                      number.o:_00178_DS_:
000006ac d1a2                 LCALL 0x65d; _C3=0x65d
000006ad c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
000006ae                      number.o:_00179_DS_:
000006ae d1a7                 LCALL 0x658; _D3=0x658
000006af c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
000006b0                      number.o:_00180_DS_:
000006b0 d1ac                 LCALL 0x653; _E3=0x653
000006b1 c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
000006b2                      number.o:_00181_DS_:
000006b2 d1b1                 LCALL 0x64e; _F3=0x64e
000006b3 c14a                 LGOTO 0x6b5; number.o:_00184_DS_=0x6b5
000006b4                      number.o:_00182_DS_:
000006b4 d1b6                 LCALL 0x649; _G3=0x649
000006b5                      number.o:_00184_DS_:
000006b5 ffef                 RET
000006b6                      _showNubGewei:
000006b6 e0fc                 BCR 0x3, 0x6
000006b7 ff2f                 MOVAR 0x50
000006b8 fd2e                 CLRR 0x51
000006b9                      number.o:_00155_DS_:
000006b9 def8                 MOVIA 0x7
000006ba e0fc                 BCR 0x3, 0x6
000006bb fbae                 SUBAR 0x51, 0x0
000006bc f3fc                 BTRSC 0x3, 0x0
000006bd c12c                 LGOTO 0x6d3; number.o:_00157_DS_=0x6d3
000006be feaf                 MOVR 0x50, 0x0
000006bf ff2d                 MOVAR 0x52
000006c0 feae                 MOVR 0x51, 0x0
000006c1 d8ff                 SUBIA 0x0
000006c2 f2fc                 BTRSC 0x3, 0x2
000006c3 c136                 LGOTO 0x6c9; number.o:_00171_DS_=0x6c9
000006c4                      number.o:_00170_DS_:
000006c4 e0fc                 BCR 0x3, 0x6
000006c5 ec2d                 RRR 0x52, 0x1
000006c6 dafe                 ADDIA 0x1
000006c7 f7fc                 BTRSS 0x3, 0x0
000006c8 c13b                 LGOTO 0x6c4; number.o:_00170_DS_=0x6c4
000006c9                      number.o:_00171_DS_:
000006c9 e0fc                 BCR 0x3, 0x6
000006ca f7ad                 BTRSS 0x52, 0x0
000006cb c130                 LGOTO 0x6cf; number.o:_00151_DS_=0x6cf
000006cc feae                 MOVR 0x51, 0x0
000006cd d16b                 LCALL 0x694; _showNubGewei2=0x694
000006ce c12f                 LGOTO 0x6d0; number.o:_00156_DS_=0x6d0
000006cf                      number.o:_00151_DS_:
000006cf d25d                 LCALL 0x5a2; _setInput=0x5a2
000006d0                      number.o:_00156_DS_:
000006d0 e0fc                 BCR 0x3, 0x6
000006d1 fa2e                 INCR 0x51, 0x1
000006d2 c146                 LGOTO 0x6b9; number.o:_00155_DS_=0x6b9
000006d3                      number.o:_00157_DS_:
000006d3 ffef                 RET
000006d4                      _showNubShiwei2:
000006d4 e0fc                 BCR 0x3, 0x6
000006d5 ff30                 MOVAR 0x4f
000006d6 def8                 MOVIA 0x7
000006d7 fbb0                 SUBAR 0x4f, 0x0
000006d8 f3fc                 BTRSC 0x3, 0x0
000006d9 c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006da def9                 MOVIA 0x6
000006db ff75                 MOVAR 0xa
000006dc feb0                 MOVR 0x4f, 0x0
000006dd da1e                 ADDIA 0xe1
000006de f3fc                 BTRSC 0x3, 0x0
000006df fa75                 INCR 0xa, 0x1
000006e0 ff7d                 MOVAR 0x2
000006e1                      number.o:_00145_DS_:
000006e1 c117                 LGOTO 0x6e8; number.o:_00131_DS_=0x6e8
000006e2 c115                 LGOTO 0x6ea; number.o:_00132_DS_=0x6ea
000006e3 c113                 LGOTO 0x6ec; number.o:_00133_DS_=0x6ec
000006e4 c111                 LGOTO 0x6ee; number.o:_00134_DS_=0x6ee
000006e5 c10f                 LGOTO 0x6f0; number.o:_00135_DS_=0x6f0
000006e6 c10d                 LGOTO 0x6f2; number.o:_00136_DS_=0x6f2
000006e7 c10b                 LGOTO 0x6f4; number.o:_00137_DS_=0x6f4
000006e8                      number.o:_00131_DS_:
000006e8 d175                 LCALL 0x68a; _A2=0x68a
000006e9 c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006ea                      number.o:_00132_DS_:
000006ea d17a                 LCALL 0x685; _B2=0x685
000006eb c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006ec                      number.o:_00133_DS_:
000006ec d17f                 LCALL 0x680; _C2=0x680
000006ed c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006ee                      number.o:_00134_DS_:
000006ee d184                 LCALL 0x67b; _D2=0x67b
000006ef c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006f0                      number.o:_00135_DS_:
000006f0 d189                 LCALL 0x676; _E2=0x676
000006f1 c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006f2                      number.o:_00136_DS_:
000006f2 d18e                 LCALL 0x671; _F2=0x671
000006f3 c10a                 LGOTO 0x6f5; number.o:_00139_DS_=0x6f5
000006f4                      number.o:_00137_DS_:
000006f4 d193                 LCALL 0x66c; _G2=0x66c
000006f5                      number.o:_00139_DS_:
000006f5 ffef                 RET
000006f6                      _showNubShiwei:
000006f6 e0fc                 BCR 0x3, 0x6
000006f7 ff33                 MOVAR 0x4c
000006f8 fd32                 CLRR 0x4d
000006f9                      number.o:_00110_DS_:
000006f9 def8                 MOVIA 0x7
000006fa e0fc                 BCR 0x3, 0x6
000006fb fbb2                 SUBAR 0x4d, 0x0
000006fc f3fc                 BTRSC 0x3, 0x0
000006fd c0ec                 LGOTO 0x713; number.o:_00112_DS_=0x713
000006fe feb3                 MOVR 0x4c, 0x0
000006ff ff31                 MOVAR 0x4e
00000700 feb2                 MOVR 0x4d, 0x0
00000701 d8ff                 SUBIA 0x0
00000702 f2fc                 BTRSC 0x3, 0x2
00000703 c0f6                 LGOTO 0x709; number.o:_00126_DS_=0x709
00000704                      number.o:_00125_DS_:
00000704 e0fc                 BCR 0x3, 0x6
00000705 ec31                 RRR 0x4e, 0x1
00000706 dafe                 ADDIA 0x1
00000707 f7fc                 BTRSS 0x3, 0x0
00000708 c0fb                 LGOTO 0x704; number.o:_00125_DS_=0x704
00000709                      number.o:_00126_DS_:
00000709 e0fc                 BCR 0x3, 0x6
0000070a f7b1                 BTRSS 0x4e, 0x0
0000070b c0f0                 LGOTO 0x70f; number.o:_00106_DS_=0x70f
0000070c feb2                 MOVR 0x4d, 0x0
0000070d d12b                 LCALL 0x6d4; _showNubShiwei2=0x6d4
0000070e c0ef                 LGOTO 0x710; number.o:_00111_DS_=0x710
0000070f                      number.o:_00106_DS_:
0000070f d25d                 LCALL 0x5a2; _setInput=0x5a2
00000710                      number.o:_00111_DS_:
00000710 e0fc                 BCR 0x3, 0x6
00000711 fa32                 INCR 0x4d, 0x1
00000712 c106                 LGOTO 0x6f9; number.o:_00110_DS_=0x6f9
00000713                      number.o:_00112_DS_:
00000713 ffef                 RET
00000714                      __mulchar:
00000714 e0fc                 BCR 0x3, 0x6
00000715 ff23                 MOVAR 0x5c
00000716 feba                 MOVR 0x45, 0x0
00000717 ff22                 MOVAR 0x5d
00000718 fd21                 CLRR 0x5e
00000719 def7                 MOVIA 0x8
0000071a ff20                 MOVAR 0x5f
0000071b                      _mulchar.o:_00119_DS_:
0000071b e0fc                 BCR 0x3, 0x6
0000071c f7a3                 BTRSS 0x5c, 0x0
0000071d c0df                 LGOTO 0x720; _mulchar.o:_00114_DS_=0x720
0000071e fea2                 MOVR 0x5d, 0x0
0000071f fc21                 ADDAR 0x5e, 0x1
00000720                      _mulchar.o:_00114_DS_:
00000720 e3fc                 BCR 0x3, 0x0
00000721 e0fc                 BCR 0x3, 0x6
00000722 ec23                 RRR 0x5c, 0x1
00000723 e3fc                 BCR 0x3, 0x0
00000724 eb22                 RLR 0x5d, 0x1
00000725 f9a0                 DECR 0x5f, 0x0
00000726 ff1f                 MOVAR 0x60
00000727 ff20                 MOVAR 0x5f
00000728 fe9f                 MOVR 0x60, 0x0
00000729 f6fc                 BTRSS 0x3, 0x2
0000072a c0e4                 LGOTO 0x71b; _mulchar.o:_00119_DS_=0x71b
0000072b fea1                 MOVR 0x5e, 0x0
0000072c ffef                 RET
0000072d                      __divuchar:
0000072d e0fc                 BCR 0x3, 0x6
0000072e ff1e                 MOVAR 0x61
0000072f feba                 MOVR 0x45, 0x0
00000730 ff1d                 MOVAR 0x62
00000731 fd1c                 CLRR 0x63
00000732 defe                 MOVIA 0x1
00000733 ff1b                 MOVAR 0x64
00000734 fe9d                 MOVR 0x62, 0x0
00000735 f6fc                 BTRSS 0x3, 0x2
00000736 c0c6                 LGOTO 0x739; _divuchar.o:_00107_DS_=0x739
00000737 de00                 MOVIA 0xff
00000738 c0aa                 LGOTO 0x755; _divuchar.o:_00115_DS_=0x755
00000739                      _divuchar.o:_00107_DS_:
00000739 e0fc                 BCR 0x3, 0x6
0000073a f01d                 BTRSC 0x62, 0x7
0000073b c0be                 LGOTO 0x741; _divuchar.o:_00112_DS_=0x741
0000073c e3fc                 BCR 0x3, 0x0
0000073d eb1d                 RLR 0x62, 0x1
0000073e e3fc                 BCR 0x3, 0x0
0000073f eb1b                 RLR 0x64, 0x1
00000740 c0c6                 LGOTO 0x739; _divuchar.o:_00107_DS_=0x739
00000741                      _divuchar.o:_00112_DS_:
00000741 e0fc                 BCR 0x3, 0x6
00000742 fe9b                 MOVR 0x64, 0x0
00000743 f2fc                 BTRSC 0x3, 0x2
00000744 c0ac                 LGOTO 0x753; _divuchar.o:_00114_DS_=0x753
00000745 fe9d                 MOVR 0x62, 0x0
00000746 fb9e                 SUBAR 0x61, 0x0
00000747 f7fc                 BTRSS 0x3, 0x0
00000748 c0b2                 LGOTO 0x74d; _divuchar.o:_00111_DS_=0x74d
00000749 fe9b                 MOVR 0x64, 0x0
0000074a fc1c                 ADDAR 0x63, 0x1
0000074b fe9d                 MOVR 0x62, 0x0
0000074c fb1e                 SUBAR 0x61, 0x1
0000074d                      _divuchar.o:_00111_DS_:
0000074d e3fc                 BCR 0x3, 0x0
0000074e e0fc                 BCR 0x3, 0x6
0000074f ec1d                 RRR 0x62, 0x1
00000750 e3fc                 BCR 0x3, 0x0
00000751 ec1b                 RRR 0x64, 0x1
00000752 c0be                 LGOTO 0x741; _divuchar.o:_00112_DS_=0x741
00000753                      _divuchar.o:_00114_DS_:
00000753 e0fc                 BCR 0x3, 0x6
00000754 fe9c                 MOVR 0x63, 0x0
00000755                      _divuchar.o:_00115_DS_:
00000755 ffef                 RET
00000756                      __moduchar:
00000756 e0fc                 BCR 0x3, 0x6
00000757 ff1a                 MOVAR 0x65
00000758 feba                 MOVR 0x45, 0x0
00000759 ff19                 MOVAR 0x66
0000075a f6fc                 BTRSS 0x3, 0x2
0000075b c0a1                 LGOTO 0x75e; _moduchar.o:_00119_DS_=0x75e
0000075c de00                 MOVIA 0xff
0000075d c086                 LGOTO 0x779; _moduchar.o:_00115_DS_=0x779
0000075e                      _moduchar.o:_00119_DS_:
0000075e defe                 MOVIA 0x1
0000075f e0fc                 BCR 0x3, 0x6
00000760 ff18                 MOVAR 0x67
00000761                      _moduchar.o:_00107_DS_:
00000761 e0fc                 BCR 0x3, 0x6
00000762 f019                 BTRSC 0x66, 0x7
00000763 c097                 LGOTO 0x768; _moduchar.o:_00112_DS_=0x768
00000764 e3fc                 BCR 0x3, 0x0
00000765 eb19                 RLR 0x66, 0x1
00000766 fa18                 INCR 0x67, 0x1
00000767 c09e                 LGOTO 0x761; _moduchar.o:_00107_DS_=0x761
00000768                      _moduchar.o:_00112_DS_:
00000768 e0fc                 BCR 0x3, 0x6
00000769 fe98                 MOVR 0x67, 0x0
0000076a f2fc                 BTRSC 0x3, 0x2
0000076b c088                 LGOTO 0x777; _moduchar.o:_00114_DS_=0x777
0000076c fe99                 MOVR 0x66, 0x0
0000076d fb9a                 SUBAR 0x65, 0x0
0000076e f7fc                 BTRSS 0x3, 0x0
0000076f c08d                 LGOTO 0x772; _moduchar.o:_00111_DS_=0x772
00000770 fe99                 MOVR 0x66, 0x0
00000771 fb1a                 SUBAR 0x65, 0x1
00000772                      _moduchar.o:_00111_DS_:
00000772 e3fc                 BCR 0x3, 0x0
00000773 e0fc                 BCR 0x3, 0x6
00000774 ec19                 RRR 0x66, 0x1
00000775 f918                 DECR 0x67, 0x1
00000776 c097                 LGOTO 0x768; _moduchar.o:_00112_DS_=0x768
00000777                      _moduchar.o:_00114_DS_:
00000777 e0fc                 BCR 0x3, 0x6
00000778 fe9a                 MOVR 0x65, 0x0
00000779                      _moduchar.o:_00115_DS_:
00000779 ffef                 RET
0000077a                      __gptrget:
0000077a dbff                 XORIA 0x0
0000077b f2fc                 BTRSC 0x3, 0x2
0000077c c07e                 LGOTO 0x781; _gptrget1.o:__dataptrget1=0x781
0000077d db7f                 XORIA 0x80
0000077e f2fc                 BTRSC 0x3, 0x2
0000077f c077                 LGOTO 0x788; __codeptrget1=0x788
00000780 dfff                 RETIA 0x0
00000781                      _gptrget1.o:__dataptrget1:
00000781 febb                 MOVR 0x44, 0x0
00000782 ff7b                 MOVAR 0x4
00000783 e0fc                 BCR 0x3, 0x6
00000784 f03b                 BTRSC 0x44, 0x7
00000785 e4fc                 BSR 0x3, 0x6
00000786 feff                 MOVR 0x0, 0x0
00000787 ffef                 RET
00000788                      __codeptrget1:
00000788 feba                 MOVR 0x45, 0x0
00000789 ffb8                 SFUN 0x7
0000078a febb                 MOVR 0x44, 0x0
0000078b fdee                 TABLEA
0000078c ffef                 RET
0000078d                      ___cinit_load__:
