00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000638 c1bd                 LGOTO 0x642; number.o:_00134_DS_=0x642
00000639 c1bb                 LGOTO 0x644; number.o:_00135_DS_=0x644
0000063a c1b9                 LGOTO 0x646; number.o:_00136_DS_=0x646
0000063b c1b7                 LGOTO 0x648; number.o:_00137_DS_=0x648
0000063c                      number.o:_00131_DS_:
0000063c d27f                 LCALL 0x580; _A2=0x580
0000063d c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
0000063e                      number.o:_00132_DS_:
0000063e d284                 LCALL 0x57b; _B2=0x57b
0000063f c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
00000640                      number.o:_00133_DS_:
00000640 d289                 LCALL 0x576; _C2=0x576
00000641 c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
00000642                      number.o:_00134_DS_:
00000642 d28e                 LCALL 0x571; _D2=0x571
00000643 c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
00000644                      number.o:_00135_DS_:
00000644 d293                 LCALL 0x56c; _E2=0x56c
00000645 c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
00000646                      number.o:_00136_DS_:
00000646 d298                 LCALL 0x567; _F2=0x567
00000647 c1b6                 LGOTO 0x649; number.o:_00139_DS_=0x649
00000648                      number.o:_00137_DS_:
00000648 d29d                 LCALL 0x562; _G2=0x562
00000649                      number.o:_00139_DS_:
00000649 ffef                 RET
0000064a                      _showNubShiwei:
0000064a e0fc                 BCR 0x3, 0x6
0000064b ff47                 MOVAR 0x38
0000064c fd46                 CLRR 0x39
0000064d                      number.o:_00110_DS_:
0000064d def8                 MOVIA 0x7
0000064e e0fc                 BCR 0x3, 0x6
0000064f fbc6                 SUBAR 0x39, 0x0
00000650 f3fc                 BTRSC 0x3, 0x0
00000651 c198                 LGOTO 0x667; number.o:_00112_DS_=0x667
00000652 fec7                 MOVR 0x38, 0x0
00000653 ff45                 MOVAR 0x3a
00000654 fec6                 MOVR 0x39, 0x0
00000655 d8ff                 SUBIA 0x0
00000656 f2fc                 BTRSC 0x3, 0x2
00000657 c1a2                 LGOTO 0x65d; number.o:_00126_DS_=0x65d
00000658                      number.o:_00125_DS_:
00000658 e0fc                 BCR 0x3, 0x6
00000659 ec45                 RRR 0x3a, 0x1
0000065a dafe                 ADDIA 0x1
0000065b f7fc                 BTRSS 0x3, 0x0
0000065c c1a7                 LGOTO 0x658; number.o:_00125_DS_=0x658
0000065d                      number.o:_00126_DS_:
0000065d e0fc                 BCR 0x3, 0x6
0000065e f7c5                 BTRSS 0x3a, 0x0
0000065f c19c                 LGOTO 0x663; number.o:_00106_DS_=0x663
00000660 fec6                 MOVR 0x39, 0x0
00000661 d1d7                 LCALL 0x628; _showNubShiwei2=0x628
00000662 c19b                 LGOTO 0x664; number.o:_00111_DS_=0x664
00000663                      number.o:_00106_DS_:
00000663 d375                 LCALL 0x48a; _setInput=0x48a
00000664                      number.o:_00111_DS_:
00000664 e0fc                 BCR 0x3, 0x6
00000665 fa46                 INCR 0x39, 0x1
00000666 c1b2                 LGOTO 0x64d; number.o:_00110_DS_=0x64d
00000667                      number.o:_00112_DS_:
00000667 ffef                 RET
00000668                      __divuchar:
00000668 e0fc                 BCR 0x3, 0x6
00000669 ff2b                 MOVAR 0x54
0000066a feb8                 MOVR 0x47, 0x0
0000066b ff2a                 MOVAR 0x55
0000066c fd29                 CLRR 0x56
0000066d defe                 MOVIA 0x1
0000066e ff28                 MOVAR 0x57
0000066f feaa                 MOVR 0x55, 0x0
00000670 f6fc                 BTRSS 0x3, 0x2
00000671 c18b                 LGOTO 0x674; _divuchar.o:_00107_DS_=0x674
00000672 de00                 MOVIA 0xff
00000673 c16f                 LGOTO 0x690; _divuchar.o:_00115_DS_=0x690
00000674                      _divuchar.o:_00107_DS_:
00000674 e0fc                 BCR 0x3, 0x6
00000675 f02a                 BTRSC 0x55, 0x7
00000676 c183                 LGOTO 0x67c; _divuchar.o:_00112_DS_=0x67c
00000677 e3fc                 BCR 0x3, 0x0
00000678 eb2a                 RLR 0x55, 0x1
00000679 e3fc                 BCR 0x3, 0x0
0000067a eb28                 RLR 0x57, 0x1
0000067b c18b                 LGOTO 0x674; _divuchar.o:_00107_DS_=0x674
0000067c                      _divuchar.o:_00112_DS_:
0000067c e0fc                 BCR 0x3, 0x6
0000067d fea8                 MOVR 0x57, 0x0
0000067e f2fc                 BTRSC 0x3, 0x2
0000067f c171                 LGOTO 0x68e; _divuchar.o:_00114_DS_=0x68e
00000680 feaa                 MOVR 0x55, 0x0
00000681 fbab                 SUBAR 0x54, 0x0
00000682 f7fc                 BTRSS 0x3, 0x0
00000683 c177                 LGOTO 0x688; _divuchar.o:_00111_DS_=0x688
00000684 fea8                 MOVR 0x57, 0x0
00000685 fc29                 ADDAR 0x56, 0x1
00000686 feaa                 MOVR 0x55, 0x0
00000687 fb2b                 SUBAR 0x54, 0x1
00000688                      _divuchar.o:_00111_DS_:
00000688 e3fc                 BCR 0x3, 0x0
00000689 e0fc                 BCR 0x3, 0x6
0000068a ec2a                 RRR 0x55, 0x1
0000068b e3fc                 BCR 0x3, 0x0
0000068c ec28                 RRR 0x57, 0x1
0000068d c183                 LGOTO 0x67c; _divuchar.o:_00112_DS_=0x67c
0000068e                      _divuchar.o:_00114_DS_:
0000068e e0fc                 BCR 0x3, 0x6
0000068f fea9                 MOVR 0x56, 0x0
00000690                      _divuchar.o:_00115_DS_:
00000690 ffef                 RET
00000691                      __moduchar:
00000691 e0fc                 BCR 0x3, 0x6
00000692 ff27                 MOVAR 0x58
00000693 feb8                 MOVR 0x47, 0x0
00000694 ff26                 MOVAR 0x59
00000695 f6fc                 BTRSS 0x3, 0x2
00000696 c166                 LGOTO 0x699; _moduchar.o:_00119_DS_=0x699
00000697 de00                 MOVIA 0xff
00000698 c14b                 LGOTO 0x6b4; _moduchar.o:_00115_DS_=0x6b4
00000699                      _moduchar.o:_00119_DS_:
00000699 defe                 MOVIA 0x1
0000069a e0fc                 BCR 0x3, 0x6
0000069b ff25                 MOVAR 0x5a
0000069c                      _moduchar.o:_00107_DS_:
0000069c e0fc                 BCR 0x3, 0x6
0000069d f026                 BTRSC 0x59, 0x7
0000069e c15c                 LGOTO 0x6a3; _moduchar.o:_00112_DS_=0x6a3
0000069f e3fc                 BCR 0x3, 0x0
000006a0 eb26                 RLR 0x59, 0x1
000006a1 fa25                 INCR 0x5a, 0x1
000006a2 c163                 LGOTO 0x69c; _moduchar.o:_00107_DS_=0x69c
000006a3                      _moduchar.o:_00112_DS_:
000006a3 e0fc                 BCR 0x3, 0x6
000006a4 fea5                 MOVR 0x5a, 0x0
000006a5 f2fc                 BTRSC 0x3, 0x2
000006a6 c14d                 LGOTO 0x6b2; _moduchar.o:_00114_DS_=0x6b2
000006a7 fea6                 MOVR 0x59, 0x0
000006a8 fba7                 SUBAR 0x58, 0x0
000006a9 f7fc                 BTRSS 0x3, 0x0
000006aa c152                 LGOTO 0x6ad; _moduchar.o:_00111_DS_=0x6ad
000006ab fea6                 MOVR 0x59, 0x0
000006ac fb27                 SUBAR 0x58, 0x1
000006ad                      _moduchar.o:_00111_DS_:
000006ad e3fc                 BCR 0x3, 0x0
000006ae e0fc                 BCR 0x3, 0x6
000006af ec26                 RRR 0x59, 0x1
000006b0 f925                 DECR 0x5a, 0x1
000006b1 c15c                 LGOTO 0x6a3; _moduchar.o:_00112_DS_=0x6a3
000006b2                      _moduchar.o:_00114_DS_:
000006b2 e0fc                 BCR 0x3, 0x6
000006b3 fea7                 MOVR 0x58, 0x0
000006b4                      _moduchar.o:_00115_DS_:
000006b4 ffef                 RET
000006b5                      __moduint:
000006b5 e0fc                 BCR 0x3, 0x6
000006b6 ff23                 MOVAR 0x5c
000006b7 feb8                 MOVR 0x47, 0x0
000006b8 ff24                 MOVAR 0x5b
000006b9 feb9                 MOVR 0x46, 0x0
000006ba ff21                 MOVAR 0x5e
000006bb feba                 MOVR 0x45, 0x0
000006bc ff22                 MOVAR 0x5d
000006bd eea1                 IORAR 0x5e, 0x0
000006be f6fc                 BTRSS 0x3, 0x2
000006bf c13c                 LGOTO 0x6c3; _moduint.o:_00119_DS_=0x6c3
000006c0 de00                 MOVIA 0xff
000006c1 ff38                 MOVAR 0x47
000006c2 c112                 LGOTO 0x6ed; _moduint.o:_00115_DS_=0x6ed
000006c3                      _moduint.o:_00119_DS_:
000006c3 defe                 MOVIA 0x1
000006c4 e0fc                 BCR 0x3, 0x6
000006c5 ff20                 MOVAR 0x5f
000006c6                      _moduint.o:_00107_DS_:
000006c6 e0fc                 BCR 0x3, 0x6
000006c7 f021                 BTRSC 0x5e, 0x7
000006c8 c131                 LGOTO 0x6ce; _moduint.o:_00112_DS_=0x6ce
000006c9 e3fc                 BCR 0x3, 0x0
000006ca eb22                 RLR 0x5d, 0x1
000006cb eb21                 RLR 0x5e, 0x1
000006cc fa20                 INCR 0x5f, 0x1
000006cd c139                 LGOTO 0x6c6; _moduint.o:_00107_DS_=0x6c6
000006ce                      _moduint.o:_00112_DS_:
000006ce e0fc                 BCR 0x3, 0x6
000006cf fea0                 MOVR 0x5f, 0x0
000006d0 f2fc                 BTRSC 0x3, 0x2
000006d1 c116                 LGOTO 0x6e9; _moduint.o:_00114_DS_=0x6e9
000006d2 fea1                 MOVR 0x5e, 0x0
000006d3 fba3                 SUBAR 0x5c, 0x0
000006d4 f6fc                 BTRSS 0x3, 0x2
000006d5 c127                 LGOTO 0x6d8; _moduint.o:_00137_DS_=0x6d8
000006d6 fea2                 MOVR 0x5d, 0x0
000006d7 fba4                 SUBAR 0x5b, 0x0
000006d8                      _moduint.o:_00137_DS_:
000006d8 f7fc                 BTRSS 0x3, 0x0
000006d9 c11c                 LGOTO 0x6e3; _moduint.o:_00001_DS_=0x6e3
000006da e0fc                 BCR 0x3, 0x6
000006db fea2                 MOVR 0x5d, 0x0
000006dc fb24                 SUBAR 0x5b, 0x1
000006dd fea1                 MOVR 0x5e, 0x0
000006de f7fc                 BTRSS 0x3, 0x0
000006df faa1                 INCR 0x5e, 0x0
000006e0 f2fc                 BTRSC 0x3, 0x2
000006e1 c11c                 LGOTO 0x6e3; _moduint.o:_00001_DS_=0x6e3
000006e2 fb23                 SUBAR 0x5c, 0x1
000006e3                      _moduint.o:_00001_DS_:
000006e3 e3fc                 BCR 0x3, 0x0
000006e4 e0fc                 BCR 0x3, 0x6
000006e5 ec21                 RRR 0x5e, 0x1
000006e6 ec22                 RRR 0x5d, 0x1
000006e7 f920                 DECR 0x5f, 0x1
000006e8 c131                 LGOTO 0x6ce; _moduint.o:_00112_DS_=0x6ce
000006e9                      _moduint.o:_00114_DS_:
000006e9 e0fc                 BCR 0x3, 0x6
000006ea fea4                 MOVR 0x5b, 0x0
000006eb ff38                 MOVAR 0x47
000006ec fea3                 MOVR 0x5c, 0x0
000006ed                      _moduint.o:_00115_DS_:
000006ed ffef                 RET
000006ee                      __gptrget:
000006ee dbff                 XORIA 0x0
000006ef f2fc                 BTRSC 0x3, 0x2
000006f0 c10a                 LGOTO 0x6f5; _gptrget1.o:__dataptrget1=0x6f5
000006f1 db7f                 XORIA 0x80
000006f2 f2fc                 BTRSC 0x3, 0x2
000006f3 c103                 LGOTO 0x6fc; __codeptrget1=0x6fc
000006f4 dfff                 RETIA 0x0
000006f5                      _gptrget1.o:__dataptrget1:
000006f5 feb9                 MOVR 0x46, 0x0
000006f6 ff7b                 MOVAR 0x4
000006f7 e0fc                 BCR 0x3, 0x6
000006f8 f039                 BTRSC 0x46, 0x7
000006f9 e4fc                 BSR 0x3, 0x6
000006fa feff                 MOVR 0x0, 0x0
000006fb ffef                 RET
000006fc                      __codeptrget1:
000006fc feb8                 MOVR 0x47, 0x0
000006fd ffb8                 SFUN 0x7
000006fe feb9                 MOVR 0x46, 0x0
000006ff fdee                 TABLEA
00000700 ffef                 RET
00000701                      ___cinit_load__:
