00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000659 ff31                 MOVAR 0x4e
0000065a feb2                 MOVR 0x4d, 0x0
0000065b d8ff                 SUBIA 0x0
0000065c f2fc                 BTRSC 0x3, 0x2
0000065d c19c                 LGOTO 0x663; number.o:_00171_DS_=0x663
0000065e                      number.o:_00170_DS_:
0000065e e0fc                 BCR 0x3, 0x6
0000065f ec31                 RRR 0x4e, 0x1
00000660 dafe                 ADDIA 0x1
00000661 f7fc                 BTRSS 0x3, 0x0
00000662 c1a1                 LGOTO 0x65e; number.o:_00170_DS_=0x65e
00000663                      number.o:_00171_DS_:
00000663 e0fc                 BCR 0x3, 0x6
00000664 f7b1                 BTRSS 0x4e, 0x0
00000665 c196                 LGOTO 0x669; number.o:_00151_DS_=0x669
00000666 feb2                 MOVR 0x4d, 0x0
00000667 d1d1                 LCALL 0x62e; _showNubGewei2=0x62e
00000668 c195                 LGOTO 0x66a; number.o:_00156_DS_=0x66a
00000669                      number.o:_00151_DS_:
00000669 d2c3                 LCALL 0x53c; _setInput=0x53c
0000066a                      number.o:_00156_DS_:
0000066a e0fc                 BCR 0x3, 0x6
0000066b fa32                 INCR 0x4d, 0x1
0000066c c1ac                 LGOTO 0x653; number.o:_00155_DS_=0x653
0000066d                      number.o:_00157_DS_:
0000066d ffef                 RET
0000066e                      _showNubShiwei2:
0000066e e0fc                 BCR 0x3, 0x6
0000066f ff34                 MOVAR 0x4b
00000670 def8                 MOVIA 0x7
00000671 fbb4                 SUBAR 0x4b, 0x0
00000672 f3fc                 BTRSC 0x3, 0x0
00000673 c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
00000674 def9                 MOVIA 0x6
00000675 ff75                 MOVAR 0xa
00000676 feb4                 MOVR 0x4b, 0x0
00000677 da84                 ADDIA 0x7b
00000678 f3fc                 BTRSC 0x3, 0x0
00000679 fa75                 INCR 0xa, 0x1
0000067a ff7d                 MOVAR 0x2
0000067b                      number.o:_00145_DS_:
0000067b c17d                 LGOTO 0x682; number.o:_00131_DS_=0x682
0000067c c17b                 LGOTO 0x684; number.o:_00132_DS_=0x684
0000067d c179                 LGOTO 0x686; number.o:_00133_DS_=0x686
0000067e c177                 LGOTO 0x688; number.o:_00134_DS_=0x688
0000067f c175                 LGOTO 0x68a; number.o:_00135_DS_=0x68a
00000680 c173                 LGOTO 0x68c; number.o:_00136_DS_=0x68c
00000681 c171                 LGOTO 0x68e; number.o:_00137_DS_=0x68e
00000682                      number.o:_00131_DS_:
00000682 d1db                 LCALL 0x624; _A2=0x624
00000683 c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
00000684                      number.o:_00132_DS_:
00000684 d1e0                 LCALL 0x61f; _B2=0x61f
00000685 c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
00000686                      number.o:_00133_DS_:
00000686 d1e5                 LCALL 0x61a; _C2=0x61a
00000687 c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
00000688                      number.o:_00134_DS_:
00000688 d1ea                 LCALL 0x615; _D2=0x615
00000689 c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
0000068a                      number.o:_00135_DS_:
0000068a d1ef                 LCALL 0x610; _E2=0x610
0000068b c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
0000068c                      number.o:_00136_DS_:
0000068c d1f4                 LCALL 0x60b; _F2=0x60b
0000068d c170                 LGOTO 0x68f; number.o:_00139_DS_=0x68f
0000068e                      number.o:_00137_DS_:
0000068e d1f9                 LCALL 0x606; _G2=0x606
0000068f                      number.o:_00139_DS_:
0000068f ffef                 RET
00000690                      _showNubShiwei:
00000690 e0fc                 BCR 0x3, 0x6
00000691 ff37                 MOVAR 0x48
00000692 fd36                 CLRR 0x49
00000693                      number.o:_00110_DS_:
00000693 def8                 MOVIA 0x7
00000694 e0fc                 BCR 0x3, 0x6
00000695 fbb6                 SUBAR 0x49, 0x0
00000696 f3fc                 BTRSC 0x3, 0x0
00000697 c152                 LGOTO 0x6ad; number.o:_00112_DS_=0x6ad
00000698 feb7                 MOVR 0x48, 0x0
00000699 ff35                 MOVAR 0x4a
0000069a feb6                 MOVR 0x49, 0x0
0000069b d8ff                 SUBIA 0x0
0000069c f2fc                 BTRSC 0x3, 0x2
0000069d c15c                 LGOTO 0x6a3; number.o:_00126_DS_=0x6a3
0000069e                      number.o:_00125_DS_:
0000069e e0fc                 BCR 0x3, 0x6
0000069f ec35                 RRR 0x4a, 0x1
000006a0 dafe                 ADDIA 0x1
000006a1 f7fc                 BTRSS 0x3, 0x0
000006a2 c161                 LGOTO 0x69e; number.o:_00125_DS_=0x69e
000006a3                      number.o:_00126_DS_:
000006a3 e0fc                 BCR 0x3, 0x6
000006a4 f7b5                 BTRSS 0x4a, 0x0
000006a5 c156                 LGOTO 0x6a9; number.o:_00106_DS_=0x6a9
000006a6 feb6                 MOVR 0x49, 0x0
000006a7 d191                 LCALL 0x66e; _showNubShiwei2=0x66e
000006a8 c155                 LGOTO 0x6aa; number.o:_00111_DS_=0x6aa
000006a9                      number.o:_00106_DS_:
000006a9 d2c3                 LCALL 0x53c; _setInput=0x53c
000006aa                      number.o:_00111_DS_:
000006aa e0fc                 BCR 0x3, 0x6
000006ab fa36                 INCR 0x49, 0x1
000006ac c16c                 LGOTO 0x693; number.o:_00110_DS_=0x693
000006ad                      number.o:_00112_DS_:
000006ad ffef                 RET
000006ae                      __mulchar:
000006ae e0fc                 BCR 0x3, 0x6
000006af ff27                 MOVAR 0x58
000006b0 feba                 MOVR 0x45, 0x0
000006b1 ff26                 MOVAR 0x59
000006b2 fd25                 CLRR 0x5a
000006b3 def7                 MOVIA 0x8
000006b4 ff24                 MOVAR 0x5b
000006b5                      _mulchar.o:_00119_DS_:
000006b5 e0fc                 BCR 0x3, 0x6
000006b6 f7a7                 BTRSS 0x58, 0x0
000006b7 c145                 LGOTO 0x6ba; _mulchar.o:_00114_DS_=0x6ba
000006b8 fea6                 MOVR 0x59, 0x0
000006b9 fc25                 ADDAR 0x5a, 0x1
000006ba                      _mulchar.o:_00114_DS_:
000006ba e3fc                 BCR 0x3, 0x0
000006bb e0fc                 BCR 0x3, 0x6
000006bc ec27                 RRR 0x58, 0x1
000006bd e3fc                 BCR 0x3, 0x0
000006be eb26                 RLR 0x59, 0x1
000006bf f9a4                 DECR 0x5b, 0x0
000006c0 ff23                 MOVAR 0x5c
000006c1 ff24                 MOVAR 0x5b
000006c2 fea3                 MOVR 0x5c, 0x0
000006c3 f6fc                 BTRSS 0x3, 0x2
000006c4 c14a                 LGOTO 0x6b5; _mulchar.o:_00119_DS_=0x6b5
000006c5 fea5                 MOVR 0x5a, 0x0
000006c6 ffef                 RET
000006c7                      __divuchar:
000006c7 e0fc                 BCR 0x3, 0x6
000006c8 ff22                 MOVAR 0x5d
000006c9 feba                 MOVR 0x45, 0x0
000006ca ff21                 MOVAR 0x5e
000006cb fd20                 CLRR 0x5f
000006cc defe                 MOVIA 0x1
000006cd ff1f                 MOVAR 0x60
000006ce fea1                 MOVR 0x5e, 0x0
000006cf f6fc                 BTRSS 0x3, 0x2
000006d0 c12c                 LGOTO 0x6d3; _divuchar.o:_00107_DS_=0x6d3
000006d1 de00                 MOVIA 0xff
000006d2 c110                 LGOTO 0x6ef; _divuchar.o:_00115_DS_=0x6ef
000006d3                      _divuchar.o:_00107_DS_:
000006d3 e0fc                 BCR 0x3, 0x6
000006d4 f021                 BTRSC 0x5e, 0x7
000006d5 c124                 LGOTO 0x6db; _divuchar.o:_00112_DS_=0x6db
000006d6 e3fc                 BCR 0x3, 0x0
000006d7 eb21                 RLR 0x5e, 0x1
000006d8 e3fc                 BCR 0x3, 0x0
000006d9 eb1f                 RLR 0x60, 0x1
000006da c12c                 LGOTO 0x6d3; _divuchar.o:_00107_DS_=0x6d3
000006db                      _divuchar.o:_00112_DS_:
000006db e0fc                 BCR 0x3, 0x6
000006dc fe9f                 MOVR 0x60, 0x0
000006dd f2fc                 BTRSC 0x3, 0x2
000006de c112                 LGOTO 0x6ed; _divuchar.o:_00114_DS_=0x6ed
000006df fea1                 MOVR 0x5e, 0x0
000006e0 fba2                 SUBAR 0x5d, 0x0
000006e1 f7fc                 BTRSS 0x3, 0x0
000006e2 c118                 LGOTO 0x6e7; _divuchar.o:_00111_DS_=0x6e7
000006e3 fe9f                 MOVR 0x60, 0x0
000006e4 fc20                 ADDAR 0x5f, 0x1
000006e5 fea1                 MOVR 0x5e, 0x0
000006e6 fb22                 SUBAR 0x5d, 0x1
000006e7                      _divuchar.o:_00111_DS_:
000006e7 e3fc                 BCR 0x3, 0x0
000006e8 e0fc                 BCR 0x3, 0x6
000006e9 ec21                 RRR 0x5e, 0x1
000006ea e3fc                 BCR 0x3, 0x0
000006eb ec1f                 RRR 0x60, 0x1
000006ec c124                 LGOTO 0x6db; _divuchar.o:_00112_DS_=0x6db
000006ed                      _divuchar.o:_00114_DS_:
000006ed e0fc                 BCR 0x3, 0x6
000006ee fea0                 MOVR 0x5f, 0x0
000006ef                      _divuchar.o:_00115_DS_:
000006ef ffef                 RET
000006f0                      __moduchar:
000006f0 e0fc                 BCR 0x3, 0x6
000006f1 ff1e                 MOVAR 0x61
000006f2 feba                 MOVR 0x45, 0x0
000006f3 ff1d                 MOVAR 0x62
000006f4 f6fc                 BTRSS 0x3, 0x2
000006f5 c107                 LGOTO 0x6f8; _moduchar.o:_00119_DS_=0x6f8
000006f6 de00                 MOVIA 0xff
000006f7 c0ec                 LGOTO 0x713; _moduchar.o:_00115_DS_=0x713
000006f8                      _moduchar.o:_00119_DS_:
000006f8 defe                 MOVIA 0x1
000006f9 e0fc                 BCR 0x3, 0x6
000006fa ff1c                 MOVAR 0x63
000006fb                      _moduchar.o:_00107_DS_:
000006fb e0fc                 BCR 0x3, 0x6
000006fc f01d                 BTRSC 0x62, 0x7
000006fd c0fd                 LGOTO 0x702; _moduchar.o:_00112_DS_=0x702
000006fe e3fc                 BCR 0x3, 0x0
000006ff eb1d                 RLR 0x62, 0x1
00000700 fa1c                 INCR 0x63, 0x1
00000701 c104                 LGOTO 0x6fb; _moduchar.o:_00107_DS_=0x6fb
00000702                      _moduchar.o:_00112_DS_:
00000702 e0fc                 BCR 0x3, 0x6
00000703 fe9c                 MOVR 0x63, 0x0
00000704 f2fc                 BTRSC 0x3, 0x2
00000705 c0ee                 LGOTO 0x711; _moduchar.o:_00114_DS_=0x711
00000706 fe9d                 MOVR 0x62, 0x0
00000707 fb9e                 SUBAR 0x61, 0x0
00000708 f7fc                 BTRSS 0x3, 0x0
00000709 c0f3                 LGOTO 0x70c; _moduchar.o:_00111_DS_=0x70c
0000070a fe9d                 MOVR 0x62, 0x0
0000070b fb1e                 SUBAR 0x61, 0x1
0000070c                      _moduchar.o:_00111_DS_:
0000070c e3fc                 BCR 0x3, 0x0
0000070d e0fc                 BCR 0x3, 0x6
0000070e ec1d                 RRR 0x62, 0x1
0000070f f91c                 DECR 0x63, 0x1
00000710 c0fd                 LGOTO 0x702; _moduchar.o:_00112_DS_=0x702
00000711                      _moduchar.o:_00114_DS_:
00000711 e0fc                 BCR 0x3, 0x6
00000712 fe9e                 MOVR 0x61, 0x0
00000713                      _moduchar.o:_00115_DS_:
00000713 ffef                 RET
00000714                      __gptrget:
00000714 dbff                 XORIA 0x0
00000715 f2fc                 BTRSC 0x3, 0x2
00000716 c0e4                 LGOTO 0x71b; _gptrget1.o:__dataptrget1=0x71b
00000717 db7f                 XORIA 0x80
00000718 f2fc                 BTRSC 0x3, 0x2
00000719 c0dd                 LGOTO 0x722; __codeptrget1=0x722
0000071a dfff                 RETIA 0x0
0000071b                      _gptrget1.o:__dataptrget1:
0000071b febb                 MOVR 0x44, 0x0
0000071c ff7b                 MOVAR 0x4
0000071d e0fc                 BCR 0x3, 0x6
0000071e f03b                 BTRSC 0x44, 0x7
0000071f e4fc                 BSR 0x3, 0x6
00000720 feff                 MOVR 0x0, 0x0
00000721 ffef                 RET
00000722                      __codeptrget1:
00000722 feba                 MOVR 0x45, 0x0
00000723 ffb8                 SFUN 0x7
00000724 febb                 MOVR 0x44, 0x0
00000725 fdee                 TABLEA
00000726 ffef                 RET
00000727                      ___cinit_load__:
