00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000065d ffef                 RET
0000065e                      _B2:
0000065e defc                 MOVIA 0x3
0000065f ff3a                 MOVAR 0x45
00000660 defd                 MOVIA 0x2
00000661 d1fa                 LCALL 0x605; _showNub=0x605
00000662 ffef                 RET
00000663                      _A2:
00000663 defd                 MOVIA 0x2
00000664 ff3a                 MOVAR 0x45
00000665 defc                 MOVIA 0x3
00000666 d1fa                 LCALL 0x605; _showNub=0x605
00000667 ffef                 RET
00000668                      _showKeyLed:
00000668 defe                 MOVIA 0x1
00000669 ff3a                 MOVAR 0x45
0000066a defa                 MOVIA 0x5
0000066b d1fa                 LCALL 0x605; _showNub=0x605
0000066c ffef                 RET
0000066d                      _showNubGewei2:
0000066d e0fc                 BCR 0x3, 0x6
0000066e ff31                 MOVAR 0x4e
0000066f def8                 MOVIA 0x7
00000670 fbb1                 SUBAR 0x4e, 0x0
00000671 f3fc                 BTRSC 0x3, 0x0
00000672 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000673 def9                 MOVIA 0x6
00000674 ff75                 MOVAR 0xa
00000675 feb1                 MOVR 0x4e, 0x0
00000676 da85                 ADDIA 0x7a
00000677 f3fc                 BTRSC 0x3, 0x0
00000678 fa75                 INCR 0xa, 0x1
00000679 ff7d                 MOVAR 0x2
0000067a                      number.o:_00190_DS_:
0000067a c17e                 LGOTO 0x681; number.o:_00176_DS_=0x681
0000067b c17c                 LGOTO 0x683; number.o:_00177_DS_=0x683
0000067c c17a                 LGOTO 0x685; number.o:_00178_DS_=0x685
0000067d c178                 LGOTO 0x687; number.o:_00179_DS_=0x687
0000067e c176                 LGOTO 0x689; number.o:_00180_DS_=0x689
0000067f c174                 LGOTO 0x68b; number.o:_00181_DS_=0x68b
00000680 c172                 LGOTO 0x68d; number.o:_00182_DS_=0x68d
00000681                      number.o:_00176_DS_:
00000681 d1bf                 LCALL 0x640; _A3=0x640
00000682 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000683                      number.o:_00177_DS_:
00000683 d1c4                 LCALL 0x63b; _B3=0x63b
00000684 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000685                      number.o:_00178_DS_:
00000685 d1c9                 LCALL 0x636; _C3=0x636
00000686 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000687                      number.o:_00179_DS_:
00000687 d1ce                 LCALL 0x631; _D3=0x631
00000688 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000689                      number.o:_00180_DS_:
00000689 d1d3                 LCALL 0x62c; _E3=0x62c
0000068a c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
0000068b                      number.o:_00181_DS_:
0000068b d1d8                 LCALL 0x627; _F3=0x627
0000068c c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
0000068d                      number.o:_00182_DS_:
0000068d d1dd                 LCALL 0x622; _G3=0x622
0000068e                      number.o:_00184_DS_:
0000068e ffef                 RET
0000068f                      _showNubGewei:
0000068f e0fc                 BCR 0x3, 0x6
00000690 ff34                 MOVAR 0x4b
00000691 fd33                 CLRR 0x4c
00000692                      number.o:_00155_DS_:
00000692 def8                 MOVIA 0x7
00000693 e0fc                 BCR 0x3, 0x6
00000694 fbb3                 SUBAR 0x4c, 0x0
00000695 f3fc                 BTRSC 0x3, 0x0
00000696 c153                 LGOTO 0x6ac; number.o:_00157_DS_=0x6ac
00000697 feb4                 MOVR 0x4b, 0x0
00000698 ff32                 MOVAR 0x4d
00000699 feb3                 MOVR 0x4c, 0x0
0000069a d8ff                 SUBIA 0x0
0000069b f2fc                 BTRSC 0x3, 0x2
0000069c c15d                 LGOTO 0x6a2; number.o:_00171_DS_=0x6a2
0000069d                      number.o:_00170_DS_:
0000069d e0fc                 BCR 0x3, 0x6
0000069e ec32                 RRR 0x4d, 0x1
0000069f dafe                 ADDIA 0x1
000006a0 f7fc                 BTRSS 0x3, 0x0
000006a1 c162                 LGOTO 0x69d; number.o:_00170_DS_=0x69d
000006a2                      number.o:_00171_DS_:
000006a2 e0fc                 BCR 0x3, 0x6
000006a3 f7b2                 BTRSS 0x4d, 0x0
000006a4 c157                 LGOTO 0x6a8; number.o:_00151_DS_=0x6a8
000006a5 feb3                 MOVR 0x4c, 0x0
000006a6 d192                 LCALL 0x66d; _showNubGewei2=0x66d
000006a7 c156                 LGOTO 0x6a9; number.o:_00156_DS_=0x6a9
000006a8                      number.o:_00151_DS_:
000006a8 d284                 LCALL 0x57b; _setInput=0x57b
000006a9                      number.o:_00156_DS_:
000006a9 e0fc                 BCR 0x3, 0x6
000006aa fa33                 INCR 0x4c, 0x1
000006ab c16d                 LGOTO 0x692; number.o:_00155_DS_=0x692
000006ac                      number.o:_00157_DS_:
000006ac ffef                 RET
000006ad                      _showNubShiwei2:
000006ad e0fc                 BCR 0x3, 0x6
000006ae ff35                 MOVAR 0x4a
000006af def8                 MOVIA 0x7
000006b0 fbb5                 SUBAR 0x4a, 0x0
000006b1 f3fc                 BTRSC 0x3, 0x0
000006b2 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006b3 def9                 MOVIA 0x6
000006b4 ff75                 MOVAR 0xa
000006b5 feb5                 MOVR 0x4a, 0x0
000006b6 da45                 ADDIA 0xba
000006b7 f3fc                 BTRSC 0x3, 0x0
000006b8 fa75                 INCR 0xa, 0x1
000006b9 ff7d                 MOVAR 0x2
000006ba                      number.o:_00145_DS_:
000006ba c13e                 LGOTO 0x6c1; number.o:_00131_DS_=0x6c1
000006bb c13c                 LGOTO 0x6c3; number.o:_00132_DS_=0x6c3
000006bc c13a                 LGOTO 0x6c5; number.o:_00133_DS_=0x6c5
000006bd c138                 LGOTO 0x6c7; number.o:_00134_DS_=0x6c7
000006be c136                 LGOTO 0x6c9; number.o:_00135_DS_=0x6c9
000006bf c134                 LGOTO 0x6cb; number.o:_00136_DS_=0x6cb
000006c0 c132                 LGOTO 0x6cd; number.o:_00137_DS_=0x6cd
000006c1                      number.o:_00131_DS_:
000006c1 d19c                 LCALL 0x663; _A2=0x663
000006c2 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c3                      number.o:_00132_DS_:
000006c3 d1a1                 LCALL 0x65e; _B2=0x65e
000006c4 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c5                      number.o:_00133_DS_:
000006c5 d1a6                 LCALL 0x659; _C2=0x659
000006c6 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c7                      number.o:_00134_DS_:
000006c7 d1ab                 LCALL 0x654; _D2=0x654
000006c8 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c9                      number.o:_00135_DS_:
000006c9 d1b0                 LCALL 0x64f; _E2=0x64f
000006ca c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006cb                      number.o:_00136_DS_:
000006cb d1b5                 LCALL 0x64a; _F2=0x64a
000006cc c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006cd                      number.o:_00137_DS_:
000006cd d1ba                 LCALL 0x645; _G2=0x645
000006ce                      number.o:_00139_DS_:
000006ce ffef                 RET
000006cf                      _showNubShiwei:
000006cf e0fc                 BCR 0x3, 0x6
000006d0 ff38                 MOVAR 0x47
000006d1 fd37                 CLRR 0x48
000006d2                      number.o:_00110_DS_:
000006d2 def8                 MOVIA 0x7
000006d3 e0fc                 BCR 0x3, 0x6
000006d4 fbb7                 SUBAR 0x48, 0x0
000006d5 f3fc                 BTRSC 0x3, 0x0
000006d6 c113                 LGOTO 0x6ec; number.o:_00112_DS_=0x6ec
000006d7 feb8                 MOVR 0x47, 0x0
000006d8 ff36                 MOVAR 0x49
000006d9 feb7                 MOVR 0x48, 0x0
000006da d8ff                 SUBIA 0x0
000006db f2fc                 BTRSC 0x3, 0x2
000006dc c11d                 LGOTO 0x6e2; number.o:_00126_DS_=0x6e2
000006dd                      number.o:_00125_DS_:
000006dd e0fc                 BCR 0x3, 0x6
000006de ec36                 RRR 0x49, 0x1
000006df dafe                 ADDIA 0x1
000006e0 f7fc                 BTRSS 0x3, 0x0
000006e1 c122                 LGOTO 0x6dd; number.o:_00125_DS_=0x6dd
000006e2                      number.o:_00126_DS_:
000006e2 e0fc                 BCR 0x3, 0x6
000006e3 f7b6                 BTRSS 0x49, 0x0
000006e4 c117                 LGOTO 0x6e8; number.o:_00106_DS_=0x6e8
000006e5 feb7                 MOVR 0x48, 0x0
000006e6 d152                 LCALL 0x6ad; _showNubShiwei2=0x6ad
000006e7 c116                 LGOTO 0x6e9; number.o:_00111_DS_=0x6e9
000006e8                      number.o:_00106_DS_:
000006e8 d284                 LCALL 0x57b; _setInput=0x57b
000006e9                      number.o:_00111_DS_:
000006e9 e0fc                 BCR 0x3, 0x6
000006ea fa37                 INCR 0x48, 0x1
000006eb c12d                 LGOTO 0x6d2; number.o:_00110_DS_=0x6d2
000006ec                      number.o:_00112_DS_:
000006ec ffef                 RET
000006ed                      __mulchar:
000006ed e0fc                 BCR 0x3, 0x6
000006ee ff28                 MOVAR 0x57
000006ef feba                 MOVR 0x45, 0x0
000006f0 ff27                 MOVAR 0x58
000006f1 fd26                 CLRR 0x59
000006f2 def7                 MOVIA 0x8
000006f3 ff25                 MOVAR 0x5a
000006f4                      _mulchar.o:_00119_DS_:
000006f4 e0fc                 BCR 0x3, 0x6
000006f5 f7a8                 BTRSS 0x57, 0x0
000006f6 c106                 LGOTO 0x6f9; _mulchar.o:_00114_DS_=0x6f9
000006f7 fea7                 MOVR 0x58, 0x0
000006f8 fc26                 ADDAR 0x59, 0x1
000006f9                      _mulchar.o:_00114_DS_:
000006f9 e3fc                 BCR 0x3, 0x0
000006fa e0fc                 BCR 0x3, 0x6
000006fb ec28                 RRR 0x57, 0x1
000006fc e3fc                 BCR 0x3, 0x0
000006fd eb27                 RLR 0x58, 0x1
000006fe f9a5                 DECR 0x5a, 0x0
000006ff ff24                 MOVAR 0x5b
00000700 ff25                 MOVAR 0x5a
00000701 fea4                 MOVR 0x5b, 0x0
00000702 f6fc                 BTRSS 0x3, 0x2
00000703 c10b                 LGOTO 0x6f4; _mulchar.o:_00119_DS_=0x6f4
00000704 fea6                 MOVR 0x59, 0x0
00000705 ffef                 RET
00000706                      __divuchar:
00000706 e0fc                 BCR 0x3, 0x6
00000707 ff23                 MOVAR 0x5c
00000708 feba                 MOVR 0x45, 0x0
00000709 ff22                 MOVAR 0x5d
0000070a fd21                 CLRR 0x5e
0000070b defe                 MOVIA 0x1
0000070c ff20                 MOVAR 0x5f
0000070d fea2                 MOVR 0x5d, 0x0
0000070e f6fc                 BTRSS 0x3, 0x2
0000070f c0ed                 LGOTO 0x712; _divuchar.o:_00107_DS_=0x712
00000710 de00                 MOVIA 0xff
00000711 c0d1                 LGOTO 0x72e; _divuchar.o:_00115_DS_=0x72e
00000712                      _divuchar.o:_00107_DS_:
00000712 e0fc                 BCR 0x3, 0x6
00000713 f022                 BTRSC 0x5d, 0x7
00000714 c0e5                 LGOTO 0x71a; _divuchar.o:_00112_DS_=0x71a
00000715 e3fc                 BCR 0x3, 0x0
00000716 eb22                 RLR 0x5d, 0x1
00000717 e3fc                 BCR 0x3, 0x0
00000718 eb20                 RLR 0x5f, 0x1
00000719 c0ed                 LGOTO 0x712; _divuchar.o:_00107_DS_=0x712
0000071a                      _divuchar.o:_00112_DS_:
0000071a e0fc                 BCR 0x3, 0x6
0000071b fea0                 MOVR 0x5f, 0x0
0000071c f2fc                 BTRSC 0x3, 0x2
0000071d c0d3                 LGOTO 0x72c; _divuchar.o:_00114_DS_=0x72c
0000071e fea2                 MOVR 0x5d, 0x0
0000071f fba3                 SUBAR 0x5c, 0x0
00000720 f7fc                 BTRSS 0x3, 0x0
00000721 c0d9                 LGOTO 0x726; _divuchar.o:_00111_DS_=0x726
00000722 fea0                 MOVR 0x5f, 0x0
00000723 fc21                 ADDAR 0x5e, 0x1
00000724 fea2                 MOVR 0x5d, 0x0
00000725 fb23                 SUBAR 0x5c, 0x1
00000726                      _divuchar.o:_00111_DS_:
00000726 e3fc                 BCR 0x3, 0x0
00000727 e0fc                 BCR 0x3, 0x6
00000728 ec22                 RRR 0x5d, 0x1
00000729 e3fc                 BCR 0x3, 0x0
0000072a ec20                 RRR 0x5f, 0x1
0000072b c0e5                 LGOTO 0x71a; _divuchar.o:_00112_DS_=0x71a
0000072c                      _divuchar.o:_00114_DS_:
0000072c e0fc                 BCR 0x3, 0x6
0000072d fea1                 MOVR 0x5e, 0x0
0000072e                      _divuchar.o:_00115_DS_:
0000072e ffef                 RET
0000072f                      __moduchar:
0000072f e0fc                 BCR 0x3, 0x6
00000730 ff1f                 MOVAR 0x60
00000731 feba                 MOVR 0x45, 0x0
00000732 ff1e                 MOVAR 0x61
00000733 f6fc                 BTRSS 0x3, 0x2
00000734 c0c8                 LGOTO 0x737; _moduchar.o:_00119_DS_=0x737
00000735 de00                 MOVIA 0xff
00000736 c0ad                 LGOTO 0x752; _moduchar.o:_00115_DS_=0x752
00000737                      _moduchar.o:_00119_DS_:
00000737 defe                 MOVIA 0x1
00000738 e0fc                 BCR 0x3, 0x6
00000739 ff1d                 MOVAR 0x62
0000073a                      _moduchar.o:_00107_DS_:
0000073a e0fc                 BCR 0x3, 0x6
0000073b f01e                 BTRSC 0x61, 0x7
0000073c c0be                 LGOTO 0x741; _moduchar.o:_00112_DS_=0x741
0000073d e3fc                 BCR 0x3, 0x0
0000073e eb1e                 RLR 0x61, 0x1
0000073f fa1d                 INCR 0x62, 0x1
00000740 c0c5                 LGOTO 0x73a; _moduchar.o:_00107_DS_=0x73a
00000741                      _moduchar.o:_00112_DS_:
00000741 e0fc                 BCR 0x3, 0x6
00000742 fe9d                 MOVR 0x62, 0x0
00000743 f2fc                 BTRSC 0x3, 0x2
00000744 c0af                 LGOTO 0x750; _moduchar.o:_00114_DS_=0x750
00000745 fe9e                 MOVR 0x61, 0x0
00000746 fb9f                 SUBAR 0x60, 0x0
00000747 f7fc                 BTRSS 0x3, 0x0
00000748 c0b4                 LGOTO 0x74b; _moduchar.o:_00111_DS_=0x74b
00000749 fe9e                 MOVR 0x61, 0x0
0000074a fb1f                 SUBAR 0x60, 0x1
0000074b                      _moduchar.o:_00111_DS_:
0000074b e3fc                 BCR 0x3, 0x0
0000074c e0fc                 BCR 0x3, 0x6
0000074d ec1e                 RRR 0x61, 0x1
0000074e f91d                 DECR 0x62, 0x1
0000074f c0be                 LGOTO 0x741; _moduchar.o:_00112_DS_=0x741
00000750                      _moduchar.o:_00114_DS_:
00000750 e0fc                 BCR 0x3, 0x6
00000751 fe9f                 MOVR 0x60, 0x0
00000752                      _moduchar.o:_00115_DS_:
00000752 ffef                 RET
00000753                      __gptrget:
00000753 dbff                 XORIA 0x0
00000754 f2fc                 BTRSC 0x3, 0x2
00000755 c0a5                 LGOTO 0x75a; _gptrget1.o:__dataptrget1=0x75a
00000756 db7f                 XORIA 0x80
00000757 f2fc                 BTRSC 0x3, 0x2
00000758 c09e                 LGOTO 0x761; __codeptrget1=0x761
00000759 dfff                 RETIA 0x0
0000075a                      _gptrget1.o:__dataptrget1:
0000075a febb                 MOVR 0x44, 0x0
0000075b ff7b                 MOVAR 0x4
0000075c e0fc                 BCR 0x3, 0x6
0000075d f03b                 BTRSC 0x44, 0x7
0000075e e4fc                 BSR 0x3, 0x6
0000075f feff                 MOVR 0x0, 0x0
00000760 ffef                 RET
00000761                      __codeptrget1:
00000761 feba                 MOVR 0x45, 0x0
00000762 ffb8                 SFUN 0x7
00000763 febb                 MOVR 0x44, 0x0
00000764 fdee                 TABLEA
00000765 ffef                 RET
00000766                      ___cinit_load__:
