00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000063a c1be                 LGOTO 0x641; number.o:_00131_DS_=0x641
0000063b c1bc                 LGOTO 0x643; number.o:_00132_DS_=0x643
0000063c c1ba                 LGOTO 0x645; number.o:_00133_DS_=0x645
0000063d c1b8                 LGOTO 0x647; number.o:_00134_DS_=0x647
0000063e c1b6                 LGOTO 0x649; number.o:_00135_DS_=0x649
0000063f c1b4                 LGOTO 0x64b; number.o:_00136_DS_=0x64b
00000640 c1b2                 LGOTO 0x64d; number.o:_00137_DS_=0x64d
00000641                      number.o:_00131_DS_:
00000641 d27a                 LCALL 0x585; _A2=0x585
00000642 c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
00000643                      number.o:_00132_DS_:
00000643 d27f                 LCALL 0x580; _B2=0x580
00000644 c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
00000645                      number.o:_00133_DS_:
00000645 d284                 LCALL 0x57b; _C2=0x57b
00000646 c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
00000647                      number.o:_00134_DS_:
00000647 d289                 LCALL 0x576; _D2=0x576
00000648 c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
00000649                      number.o:_00135_DS_:
00000649 d28e                 LCALL 0x571; _E2=0x571
0000064a c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
0000064b                      number.o:_00136_DS_:
0000064b d293                 LCALL 0x56c; _F2=0x56c
0000064c c1b1                 LGOTO 0x64e; number.o:_00139_DS_=0x64e
0000064d                      number.o:_00137_DS_:
0000064d d298                 LCALL 0x567; _G2=0x567
0000064e                      number.o:_00139_DS_:
0000064e ffef                 RET
0000064f                      _showNubShiwei:
0000064f e0fc                 BCR 0x3, 0x6
00000650 ff49                 MOVAR 0x36
00000651 fd48                 CLRR 0x37
00000652                      number.o:_00110_DS_:
00000652 def8                 MOVIA 0x7
00000653 e0fc                 BCR 0x3, 0x6
00000654 fbc8                 SUBAR 0x37, 0x0
00000655 f3fc                 BTRSC 0x3, 0x0
00000656 c193                 LGOTO 0x66c; number.o:_00112_DS_=0x66c
00000657 fec9                 MOVR 0x36, 0x0
00000658 ff47                 MOVAR 0x38
00000659 fec8                 MOVR 0x37, 0x0
0000065a d8ff                 SUBIA 0x0
0000065b f2fc                 BTRSC 0x3, 0x2
0000065c c19d                 LGOTO 0x662; number.o:_00126_DS_=0x662
0000065d                      number.o:_00125_DS_:
0000065d e0fc                 BCR 0x3, 0x6
0000065e ec47                 RRR 0x38, 0x1
0000065f dafe                 ADDIA 0x1
00000660 f7fc                 BTRSS 0x3, 0x0
00000661 c1a2                 LGOTO 0x65d; number.o:_00125_DS_=0x65d
00000662                      number.o:_00126_DS_:
00000662 e0fc                 BCR 0x3, 0x6
00000663 f7c7                 BTRSS 0x38, 0x0
00000664 c197                 LGOTO 0x668; number.o:_00106_DS_=0x668
00000665 fec8                 MOVR 0x37, 0x0
00000666 d1d2                 LCALL 0x62d; _showNubShiwei2=0x62d
00000667 c196                 LGOTO 0x669; number.o:_00111_DS_=0x669
00000668                      number.o:_00106_DS_:
00000668 d370                 LCALL 0x48f; _setInput=0x48f
00000669                      number.o:_00111_DS_:
00000669 e0fc                 BCR 0x3, 0x6
0000066a fa48                 INCR 0x37, 0x1
0000066b c1ad                 LGOTO 0x652; number.o:_00110_DS_=0x652
0000066c                      number.o:_00112_DS_:
0000066c ffef                 RET
0000066d                      __divuchar:
0000066d e0fc                 BCR 0x3, 0x6
0000066e ff2d                 MOVAR 0x52
0000066f feb8                 MOVR 0x47, 0x0
00000670 ff2c                 MOVAR 0x53
00000671 fd2b                 CLRR 0x54
00000672 defe                 MOVIA 0x1
00000673 ff2a                 MOVAR 0x55
00000674 feac                 MOVR 0x53, 0x0
00000675 f6fc                 BTRSS 0x3, 0x2
00000676 c186                 LGOTO 0x679; _divuchar.o:_00107_DS_=0x679
00000677 de00                 MOVIA 0xff
00000678 c16a                 LGOTO 0x695; _divuchar.o:_00115_DS_=0x695
00000679                      _divuchar.o:_00107_DS_:
00000679 e0fc                 BCR 0x3, 0x6
0000067a f02c                 BTRSC 0x53, 0x7
0000067b c17e                 LGOTO 0x681; _divuchar.o:_00112_DS_=0x681
0000067c e3fc                 BCR 0x3, 0x0
0000067d eb2c                 RLR 0x53, 0x1
0000067e e3fc                 BCR 0x3, 0x0
0000067f eb2a                 RLR 0x55, 0x1
00000680 c186                 LGOTO 0x679; _divuchar.o:_00107_DS_=0x679
00000681                      _divuchar.o:_00112_DS_:
00000681 e0fc                 BCR 0x3, 0x6
00000682 feaa                 MOVR 0x55, 0x0
00000683 f2fc                 BTRSC 0x3, 0x2
00000684 c16c                 LGOTO 0x693; _divuchar.o:_00114_DS_=0x693
00000685 feac                 MOVR 0x53, 0x0
00000686 fbad                 SUBAR 0x52, 0x0
00000687 f7fc                 BTRSS 0x3, 0x0
00000688 c172                 LGOTO 0x68d; _divuchar.o:_00111_DS_=0x68d
00000689 feaa                 MOVR 0x55, 0x0
0000068a fc2b                 ADDAR 0x54, 0x1
0000068b feac                 MOVR 0x53, 0x0
0000068c fb2d                 SUBAR 0x52, 0x1
0000068d                      _divuchar.o:_00111_DS_:
0000068d e3fc                 BCR 0x3, 0x0
0000068e e0fc                 BCR 0x3, 0x6
0000068f ec2c                 RRR 0x53, 0x1
00000690 e3fc                 BCR 0x3, 0x0
00000691 ec2a                 RRR 0x55, 0x1
00000692 c17e                 LGOTO 0x681; _divuchar.o:_00112_DS_=0x681
00000693                      _divuchar.o:_00114_DS_:
00000693 e0fc                 BCR 0x3, 0x6
00000694 feab                 MOVR 0x54, 0x0
00000695                      _divuchar.o:_00115_DS_:
00000695 ffef                 RET
00000696                      __divuint:
00000696 e0fc                 BCR 0x3, 0x6
00000697 ff28                 MOVAR 0x57
00000698 feb8                 MOVR 0x47, 0x0
00000699 ff29                 MOVAR 0x56
0000069a feb9                 MOVR 0x46, 0x0
0000069b ff26                 MOVAR 0x59
0000069c feba                 MOVR 0x45, 0x0
0000069d ff27                 MOVAR 0x58
0000069e fd25                 CLRR 0x5a
0000069f fd24                 CLRR 0x5b
000006a0 defe                 MOVIA 0x1
000006a1 ff23                 MOVAR 0x5c
000006a2 fd22                 CLRR 0x5d
000006a3 fea7                 MOVR 0x58, 0x0
000006a4 eea6                 IORAR 0x59, 0x0
000006a5 f6fc                 BTRSS 0x3, 0x2
000006a6 c155                 LGOTO 0x6aa; _divuint.o:_00107_DS_=0x6aa
000006a7 de00                 MOVIA 0xff
000006a8 ff38                 MOVAR 0x47
000006a9 c120                 LGOTO 0x6df; _divuint.o:_00115_DS_=0x6df
000006aa                      _divuint.o:_00107_DS_:
000006aa e0fc                 BCR 0x3, 0x6
000006ab f026                 BTRSC 0x59, 0x7
000006ac c14b                 LGOTO 0x6b4; _divuint.o:_00112_DS_=0x6b4
000006ad e3fc                 BCR 0x3, 0x0
000006ae eb27                 RLR 0x58, 0x1
000006af eb26                 RLR 0x59, 0x1
000006b0 e3fc                 BCR 0x3, 0x0
000006b1 eb23                 RLR 0x5c, 0x1
000006b2 eb22                 RLR 0x5d, 0x1
000006b3 c155                 LGOTO 0x6aa; _divuint.o:_00107_DS_=0x6aa
000006b4                      _divuint.o:_00112_DS_:
000006b4 e0fc                 BCR 0x3, 0x6
000006b5 fea3                 MOVR 0x5c, 0x0
000006b6 eea2                 IORAR 0x5d, 0x0
000006b7 f2fc                 BTRSC 0x3, 0x2
000006b8 c124                 LGOTO 0x6db; _divuint.o:_00114_DS_=0x6db
000006b9 fea6                 MOVR 0x59, 0x0
000006ba fba8                 SUBAR 0x57, 0x0
000006bb f6fc                 BTRSS 0x3, 0x2
000006bc c140                 LGOTO 0x6bf; _divuint.o:_00135_DS_=0x6bf
000006bd fea7                 MOVR 0x58, 0x0
000006be fba9                 SUBAR 0x56, 0x0
000006bf                      _divuint.o:_00135_DS_:
000006bf f7fc                 BTRSS 0x3, 0x0
000006c0 c12c                 LGOTO 0x6d3; _divuint.o:_00002_DS_=0x6d3
000006c1 e0fc                 BCR 0x3, 0x6
000006c2 fea3                 MOVR 0x5c, 0x0
000006c3 fc25                 ADDAR 0x5a, 0x1
000006c4 fea2                 MOVR 0x5d, 0x0
000006c5 f3fc                 BTRSC 0x3, 0x0
000006c6 faa2                 INCR 0x5d, 0x0
000006c7 f2fc                 BTRSC 0x3, 0x2
000006c8 c135                 LGOTO 0x6ca; _divuint.o:_00001_DS_=0x6ca
000006c9 fc24                 ADDAR 0x5b, 0x1
000006ca                      _divuint.o:_00001_DS_:
000006ca e0fc                 BCR 0x3, 0x6
000006cb fea7                 MOVR 0x58, 0x0
000006cc fb29                 SUBAR 0x56, 0x1
000006cd fea6                 MOVR 0x59, 0x0
000006ce f7fc                 BTRSS 0x3, 0x0
000006cf faa6                 INCR 0x59, 0x0
000006d0 f2fc                 BTRSC 0x3, 0x2
000006d1 c12c                 LGOTO 0x6d3; _divuint.o:_00002_DS_=0x6d3
000006d2 fb28                 SUBAR 0x57, 0x1
000006d3                      _divuint.o:_00002_DS_:
000006d3 e3fc                 BCR 0x3, 0x0
000006d4 e0fc                 BCR 0x3, 0x6
000006d5 ec26                 RRR 0x59, 0x1
000006d6 ec27                 RRR 0x58, 0x1
000006d7 e3fc                 BCR 0x3, 0x0
000006d8 ec22                 RRR 0x5d, 0x1
000006d9 ec23                 RRR 0x5c, 0x1
000006da c14b                 LGOTO 0x6b4; _divuint.o:_00112_DS_=0x6b4
000006db                      _divuint.o:_00114_DS_:
000006db e0fc                 BCR 0x3, 0x6
000006dc fea5                 MOVR 0x5a, 0x0
000006dd ff38                 MOVAR 0x47
000006de fea4                 MOVR 0x5b, 0x0
000006df                      _divuint.o:_00115_DS_:
000006df ffef                 RET
000006e0                      __moduchar:
000006e0 e0fc                 BCR 0x3, 0x6
000006e1 ff21                 MOVAR 0x5e
000006e2 feb8                 MOVR 0x47, 0x0
000006e3 ff20                 MOVAR 0x5f
000006e4 f6fc                 BTRSS 0x3, 0x2
000006e5 c117                 LGOTO 0x6e8; _moduchar.o:_00119_DS_=0x6e8
000006e6 de00                 MOVIA 0xff
000006e7 c0fc                 LGOTO 0x703; _moduchar.o:_00115_DS_=0x703
000006e8                      _moduchar.o:_00119_DS_:
000006e8 defe                 MOVIA 0x1
000006e9 e0fc                 BCR 0x3, 0x6
000006ea ff1f                 MOVAR 0x60
000006eb                      _moduchar.o:_00107_DS_:
000006eb e0fc                 BCR 0x3, 0x6
000006ec f020                 BTRSC 0x5f, 0x7
000006ed c10d                 LGOTO 0x6f2; _moduchar.o:_00112_DS_=0x6f2
000006ee e3fc                 BCR 0x3, 0x0
000006ef eb20                 RLR 0x5f, 0x1
000006f0 fa1f                 INCR 0x60, 0x1
000006f1 c114                 LGOTO 0x6eb; _moduchar.o:_00107_DS_=0x6eb
000006f2                      _moduchar.o:_00112_DS_:
000006f2 e0fc                 BCR 0x3, 0x6
000006f3 fe9f                 MOVR 0x60, 0x0
000006f4 f2fc                 BTRSC 0x3, 0x2
000006f5 c0fe                 LGOTO 0x701; _moduchar.o:_00114_DS_=0x701
000006f6 fea0                 MOVR 0x5f, 0x0
000006f7 fba1                 SUBAR 0x5e, 0x0
000006f8 f7fc                 BTRSS 0x3, 0x0
000006f9 c103                 LGOTO 0x6fc; _moduchar.o:_00111_DS_=0x6fc
000006fa fea0                 MOVR 0x5f, 0x0
000006fb fb21                 SUBAR 0x5e, 0x1
000006fc                      _moduchar.o:_00111_DS_:
000006fc e3fc                 BCR 0x3, 0x0
000006fd e0fc                 BCR 0x3, 0x6
000006fe ec20                 RRR 0x5f, 0x1
000006ff f91f                 DECR 0x60, 0x1
00000700 c10d                 LGOTO 0x6f2; _moduchar.o:_00112_DS_=0x6f2
00000701                      _moduchar.o:_00114_DS_:
00000701 e0fc                 BCR 0x3, 0x6
00000702 fea1                 MOVR 0x5e, 0x0
00000703                      _moduchar.o:_00115_DS_:
00000703 ffef                 RET
00000704                      __moduint:
00000704 e0fc                 BCR 0x3, 0x6
00000705 ff1d                 MOVAR 0x62
00000706 feb8                 MOVR 0x47, 0x0
00000707 ff1e                 MOVAR 0x61
00000708 feb9                 MOVR 0x46, 0x0
00000709 ff1b                 MOVAR 0x64
0000070a feba                 MOVR 0x45, 0x0
0000070b ff1c                 MOVAR 0x63
0000070c ee9b                 IORAR 0x64, 0x0
0000070d f6fc                 BTRSS 0x3, 0x2
0000070e c0ed                 LGOTO 0x712; _moduint.o:_00119_DS_=0x712
0000070f de00                 MOVIA 0xff
00000710 ff38                 MOVAR 0x47
00000711 c0c3                 LGOTO 0x73c; _moduint.o:_00115_DS_=0x73c
00000712                      _moduint.o:_00119_DS_:
00000712 defe                 MOVIA 0x1
00000713 e0fc                 BCR 0x3, 0x6
00000714 ff1a                 MOVAR 0x65
00000715                      _moduint.o:_00107_DS_:
00000715 e0fc                 BCR 0x3, 0x6
00000716 f01b                 BTRSC 0x64, 0x7
00000717 c0e2                 LGOTO 0x71d; _moduint.o:_00112_DS_=0x71d
00000718 e3fc                 BCR 0x3, 0x0
00000719 eb1c                 RLR 0x63, 0x1
0000071a eb1b                 RLR 0x64, 0x1
0000071b fa1a                 INCR 0x65, 0x1
0000071c c0ea                 LGOTO 0x715; _moduint.o:_00107_DS_=0x715
0000071d                      _moduint.o:_00112_DS_:
0000071d e0fc                 BCR 0x3, 0x6
0000071e fe9a                 MOVR 0x65, 0x0
0000071f f2fc                 BTRSC 0x3, 0x2
00000720 c0c7                 LGOTO 0x738; _moduint.o:_00114_DS_=0x738
00000721 fe9b                 MOVR 0x64, 0x0
00000722 fb9d                 SUBAR 0x62, 0x0
00000723 f6fc                 BTRSS 0x3, 0x2
00000724 c0d8                 LGOTO 0x727; _moduint.o:_00137_DS_=0x727
00000725 fe9c                 MOVR 0x63, 0x0
00000726 fb9e                 SUBAR 0x61, 0x0
00000727                      _moduint.o:_00137_DS_:
00000727 f7fc                 BTRSS 0x3, 0x0
00000728 c0cd                 LGOTO 0x732; _moduint.o:_00001_DS_=0x732
00000729 e0fc                 BCR 0x3, 0x6
0000072a fe9c                 MOVR 0x63, 0x0
0000072b fb1e                 SUBAR 0x61, 0x1
0000072c fe9b                 MOVR 0x64, 0x0
0000072d f7fc                 BTRSS 0x3, 0x0
0000072e fa9b                 INCR 0x64, 0x0
0000072f f2fc                 BTRSC 0x3, 0x2
00000730 c0cd                 LGOTO 0x732; _moduint.o:_00001_DS_=0x732
00000731 fb1d                 SUBAR 0x62, 0x1
00000732                      _moduint.o:_00001_DS_:
00000732 e3fc                 BCR 0x3, 0x0
00000733 e0fc                 BCR 0x3, 0x6
00000734 ec1b                 RRR 0x64, 0x1
00000735 ec1c                 RRR 0x63, 0x1
00000736 f91a                 DECR 0x65, 0x1
00000737 c0e2                 LGOTO 0x71d; _moduint.o:_00112_DS_=0x71d
00000738                      _moduint.o:_00114_DS_:
00000738 e0fc                 BCR 0x3, 0x6
00000739 fe9e                 MOVR 0x61, 0x0
0000073a ff38                 MOVAR 0x47
0000073b fe9d                 MOVR 0x62, 0x0
0000073c                      _moduint.o:_00115_DS_:
0000073c ffef                 RET
0000073d                      __gptrget:
0000073d dbff                 XORIA 0x0
0000073e f2fc                 BTRSC 0x3, 0x2
0000073f c0bb                 LGOTO 0x744; _gptrget1.o:__dataptrget1=0x744
00000740 db7f                 XORIA 0x80
00000741 f2fc                 BTRSC 0x3, 0x2
00000742 c0b4                 LGOTO 0x74b; __codeptrget1=0x74b
00000743 dfff                 RETIA 0x0
00000744                      _gptrget1.o:__dataptrget1:
00000744 feb9                 MOVR 0x46, 0x0
00000745 ff7b                 MOVAR 0x4
00000746 e0fc                 BCR 0x3, 0x6
00000747 f039                 BTRSC 0x46, 0x7
00000748 e4fc                 BSR 0x3, 0x6
00000749 feff                 MOVR 0x0, 0x0
0000074a ffef                 RET
0000074b                      __codeptrget1:
0000074b feb8                 MOVR 0x47, 0x0
0000074c ffb8                 SFUN 0x7
0000074d feb9                 MOVR 0x46, 0x0
0000074e fdee                 TABLEA
0000074f ffef                 RET
00000750                      ___cinit_load__:
