00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000681 c17a                 LGOTO 0x685; main.o:_00146_DS_=0x685
00000682                      main.o:_00141_DS_:
00000682 e0fc                 BCR 0x3, 0x6
00000683 e39f                 BCR 0x60, 0x0
00000684 e31f                 BCR 0x60, 0x1
00000685                      main.o:_00146_DS_:
00000685 e0fc                 BCR 0x3, 0x6
00000686 f71f                 BTRSS 0x60, 0x1
00000687 c174                 LGOTO 0x68b; main.o:_00151_DS_=0x68b
00000688 defe                 MOVIA 0x1
00000689 d27f                 LCALL 0x580; _GetOneByte=0x580
0000068a c166                 LGOTO 0x699; main.o:_00161_DS_=0x699
0000068b                      main.o:_00151_DS_:
0000068b e0fc                 BCR 0x3, 0x6
0000068c f79f                 BTRSS 0x60, 0x0
0000068d c166                 LGOTO 0x699; main.o:_00161_DS_=0x699
0000068e deff                 MOVIA 0x0
0000068f d27f                 LCALL 0x580; _GetOneByte=0x580
00000690 c166                 LGOTO 0x699; main.o:_00161_DS_=0x699
00000691                      main.o:_00154_DS_:
00000691 e0fc                 BCR 0x3, 0x6
00000692 e29f                 BCR 0x60, 0x2
00000693 e21f                 BCR 0x60, 0x3
00000694 fd16                 CLRR 0x69
00000695 fd5f                 CLRR 0x20
00000696 e31f                 BCR 0x60, 0x1
00000697 e39f                 BCR 0x60, 0x0
00000698 e19f                 BCR 0x60, 0x4
00000699                      main.o:_00161_DS_:
00000699 ffef                 RET
0000069a                      _cleanData:
0000069a e0fc                 BCR 0x3, 0x6
0000069b e29f                 BCR 0x60, 0x2
0000069c e21f                 BCR 0x60, 0x3
0000069d fd16                 CLRR 0x69
0000069e fd5f                 CLRR 0x20
0000069f e31f                 BCR 0x60, 0x1
000006a0 e39f                 BCR 0x60, 0x0
000006a1 e19f                 BCR 0x60, 0x4
000006a2 ffef                 RET
000006a3                      __gptrget:
000006a3 dbff                 XORIA 0x0
000006a4 f2fc                 BTRSC 0x3, 0x2
000006a5 c155                 LGOTO 0x6aa; _gptrget1.o:__dataptrget1=0x6aa
000006a6 db7f                 XORIA 0x80
000006a7 f2fc                 BTRSC 0x3, 0x2
000006a8 c14e                 LGOTO 0x6b1; __codeptrget1=0x6b1
000006a9 dfff                 RETIA 0x0
000006aa                      _gptrget1.o:__dataptrget1:
000006aa feb1                 MOVR 0x4e, 0x0
000006ab ff7b                 MOVAR 0x4
000006ac e0fc                 BCR 0x3, 0x6
000006ad f031                 BTRSC 0x4e, 0x7
000006ae e4fc                 BSR 0x3, 0x6
000006af feff                 MOVR 0x0, 0x0
000006b0 ffef                 RET
000006b1                      __codeptrget1:
000006b1 feb0                 MOVR 0x4f, 0x0
000006b2 ffb8                 SFUN 0x7
000006b3 feb1                 MOVR 0x4e, 0x0
000006b4 fdee                 TABLEA
000006b5 ffef                 RET
000006b6                      __gptrput:
000006b6 dbff                 XORIA 0x0
000006b7 f2fc                 BTRSC 0x3, 0x2
000006b8 c145                 LGOTO 0x6ba; _gptrput1.o:__dataptrput1=0x6ba
000006b9 ffef                 RET
000006ba                      _gptrput1.o:__dataptrput1:
000006ba feb1                 MOVR 0x4e, 0x0
000006bb ff7b                 MOVAR 0x4
000006bc e0fc                 BCR 0x3, 0x6
000006bd f031                 BTRSC 0x4e, 0x7
000006be e4fc                 BSR 0x3, 0x6
000006bf feb2                 MOVR 0x4d, 0x0
000006c0 ff7f                 MOVAR 0x0
000006c1 ffef                 RET
000006c2                      ___cinit_load__:
