00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000063a e0fc                 BCR 0x3, 0x6
0000063b ec26                 RRR 0x59, 0x1
0000063c e3fc                 BCR 0x3, 0x0
0000063d ec24                 RRR 0x5b, 0x1
0000063e c1d2                 LGOTO 0x62d; _divuchar.o:_00112_DS_=0x62d
0000063f                      _divuchar.o:_00114_DS_:
0000063f e0fc                 BCR 0x3, 0x6
00000640 fea5                 MOVR 0x5a, 0x0
00000641                      _divuchar.o:_00115_DS_:
00000641 ffef                 RET
00000642                      __divuint:
00000642 e0fc                 BCR 0x3, 0x6
00000643 ff22                 MOVAR 0x5d
00000644 feb8                 MOVR 0x47, 0x0
00000645 ff23                 MOVAR 0x5c
00000646 feb9                 MOVR 0x46, 0x0
00000647 ff20                 MOVAR 0x5f
00000648 feba                 MOVR 0x45, 0x0
00000649 ff21                 MOVAR 0x5e
0000064a fd1f                 CLRR 0x60
0000064b fd1e                 CLRR 0x61
0000064c defe                 MOVIA 0x1
0000064d ff1d                 MOVAR 0x62
0000064e fd1c                 CLRR 0x63
0000064f fea1                 MOVR 0x5e, 0x0
00000650 eea0                 IORAR 0x5f, 0x0
00000651 f6fc                 BTRSS 0x3, 0x2
00000652 c1a9                 LGOTO 0x656; _divuint.o:_00107_DS_=0x656
00000653 de00                 MOVIA 0xff
00000654 ff38                 MOVAR 0x47
00000655 c174                 LGOTO 0x68b; _divuint.o:_00115_DS_=0x68b
00000656                      _divuint.o:_00107_DS_:
00000656 e0fc                 BCR 0x3, 0x6
00000657 f020                 BTRSC 0x5f, 0x7
00000658 c19f                 LGOTO 0x660; _divuint.o:_00112_DS_=0x660
00000659 e3fc                 BCR 0x3, 0x0
0000065a eb21                 RLR 0x5e, 0x1
0000065b eb20                 RLR 0x5f, 0x1
0000065c e3fc                 BCR 0x3, 0x0
0000065d eb1d                 RLR 0x62, 0x1
0000065e eb1c                 RLR 0x63, 0x1
0000065f c1a9                 LGOTO 0x656; _divuint.o:_00107_DS_=0x656
00000660                      _divuint.o:_00112_DS_:
00000660 e0fc                 BCR 0x3, 0x6
00000661 fe9d                 MOVR 0x62, 0x0
00000662 ee9c                 IORAR 0x63, 0x0
00000663 f2fc                 BTRSC 0x3, 0x2
00000664 c178                 LGOTO 0x687; _divuint.o:_00114_DS_=0x687
00000665 fea0                 MOVR 0x5f, 0x0
00000666 fba2                 SUBAR 0x5d, 0x0
00000667 f6fc                 BTRSS 0x3, 0x2
00000668 c194                 LGOTO 0x66b; _divuint.o:_00135_DS_=0x66b
00000669 fea1                 MOVR 0x5e, 0x0
0000066a fba3                 SUBAR 0x5c, 0x0
0000066b                      _divuint.o:_00135_DS_:
0000066b f7fc                 BTRSS 0x3, 0x0
0000066c c180                 LGOTO 0x67f; _divuint.o:_00002_DS_=0x67f
0000066d e0fc                 BCR 0x3, 0x6
0000066e fe9d                 MOVR 0x62, 0x0
0000066f fc1f                 ADDAR 0x60, 0x1
00000670 fe9c                 MOVR 0x63, 0x0
00000671 f3fc                 BTRSC 0x3, 0x0
00000672 fa9c                 INCR 0x63, 0x0
00000673 f2fc                 BTRSC 0x3, 0x2
00000674 c189                 LGOTO 0x676; _divuint.o:_00001_DS_=0x676
00000675 fc1e                 ADDAR 0x61, 0x1
00000676                      _divuint.o:_00001_DS_:
00000676 e0fc                 BCR 0x3, 0x6
00000677 fea1                 MOVR 0x5e, 0x0
00000678 fb23                 SUBAR 0x5c, 0x1
00000679 fea0                 MOVR 0x5f, 0x0
0000067a f7fc                 BTRSS 0x3, 0x0
0000067b faa0                 INCR 0x5f, 0x0
0000067c f2fc                 BTRSC 0x3, 0x2
0000067d c180                 LGOTO 0x67f; _divuint.o:_00002_DS_=0x67f
0000067e fb22                 SUBAR 0x5d, 0x1
0000067f                      _divuint.o:_00002_DS_:
0000067f e3fc                 BCR 0x3, 0x0
00000680 e0fc                 BCR 0x3, 0x6
00000681 ec20                 RRR 0x5f, 0x1
00000682 ec21                 RRR 0x5e, 0x1
00000683 e3fc                 BCR 0x3, 0x0
00000684 ec1c                 RRR 0x63, 0x1
00000685 ec1d                 RRR 0x62, 0x1
00000686 c19f                 LGOTO 0x660; _divuint.o:_00112_DS_=0x660
00000687                      _divuint.o:_00114_DS_:
00000687 e0fc                 BCR 0x3, 0x6
00000688 fe9f                 MOVR 0x60, 0x0
00000689 ff38                 MOVAR 0x47
0000068a fe9e                 MOVR 0x61, 0x0
0000068b                      _divuint.o:_00115_DS_:
0000068b ffef                 RET
0000068c                      __moduchar:
0000068c e0fc                 BCR 0x3, 0x6
0000068d ff1b                 MOVAR 0x64
0000068e feb8                 MOVR 0x47, 0x0
0000068f ff1a                 MOVAR 0x65
00000690 f6fc                 BTRSS 0x3, 0x2
00000691 c16b                 LGOTO 0x694; _moduchar.o:_00119_DS_=0x694
00000692 de00                 MOVIA 0xff
00000693 c150                 LGOTO 0x6af; _moduchar.o:_00115_DS_=0x6af
00000694                      _moduchar.o:_00119_DS_:
00000694 defe                 MOVIA 0x1
00000695 e0fc                 BCR 0x3, 0x6
00000696 ff19                 MOVAR 0x66
00000697                      _moduchar.o:_00107_DS_:
00000697 e0fc                 BCR 0x3, 0x6
00000698 f01a                 BTRSC 0x65, 0x7
00000699 c161                 LGOTO 0x69e; _moduchar.o:_00112_DS_=0x69e
0000069a e3fc                 BCR 0x3, 0x0
0000069b eb1a                 RLR 0x65, 0x1
0000069c fa19                 INCR 0x66, 0x1
0000069d c168                 LGOTO 0x697; _moduchar.o:_00107_DS_=0x697
0000069e                      _moduchar.o:_00112_DS_:
0000069e e0fc                 BCR 0x3, 0x6
0000069f fe99                 MOVR 0x66, 0x0
000006a0 f2fc                 BTRSC 0x3, 0x2
000006a1 c152                 LGOTO 0x6ad; _moduchar.o:_00114_DS_=0x6ad
000006a2 fe9a                 MOVR 0x65, 0x0
000006a3 fb9b                 SUBAR 0x64, 0x0
000006a4 f7fc                 BTRSS 0x3, 0x0
000006a5 c157                 LGOTO 0x6a8; _moduchar.o:_00111_DS_=0x6a8
000006a6 fe9a                 MOVR 0x65, 0x0
000006a7 fb1b                 SUBAR 0x64, 0x1
000006a8                      _moduchar.o:_00111_DS_:
000006a8 e3fc                 BCR 0x3, 0x0
000006a9 e0fc                 BCR 0x3, 0x6
000006aa ec1a                 RRR 0x65, 0x1
000006ab f919                 DECR 0x66, 0x1
000006ac c161                 LGOTO 0x69e; _moduchar.o:_00112_DS_=0x69e
000006ad                      _moduchar.o:_00114_DS_:
000006ad e0fc                 BCR 0x3, 0x6
000006ae fe9b                 MOVR 0x64, 0x0
000006af                      _moduchar.o:_00115_DS_:
000006af ffef                 RET
000006b0                      __moduint:
000006b0 e0fc                 BCR 0x3, 0x6
000006b1 ff17                 MOVAR 0x68
000006b2 feb8                 MOVR 0x47, 0x0
000006b3 ff18                 MOVAR 0x67
000006b4 feb9                 MOVR 0x46, 0x0
000006b5 ff15                 MOVAR 0x6a
000006b6 feba                 MOVR 0x45, 0x0
000006b7 ff16                 MOVAR 0x69
000006b8 ee95                 IORAR 0x6a, 0x0
000006b9 f6fc                 BTRSS 0x3, 0x2
000006ba c141                 LGOTO 0x6be; _moduint.o:_00119_DS_=0x6be
000006bb de00                 MOVIA 0xff
000006bc ff38                 MOVAR 0x47
000006bd c117                 LGOTO 0x6e8; _moduint.o:_00115_DS_=0x6e8
000006be                      _moduint.o:_00119_DS_:
000006be defe                 MOVIA 0x1
000006bf e0fc                 BCR 0x3, 0x6
000006c0 ff14                 MOVAR 0x6b
000006c1                      _moduint.o:_00107_DS_:
000006c1 e0fc                 BCR 0x3, 0x6
000006c2 f015                 BTRSC 0x6a, 0x7
000006c3 c136                 LGOTO 0x6c9; _moduint.o:_00112_DS_=0x6c9
000006c4 e3fc                 BCR 0x3, 0x0
000006c5 eb16                 RLR 0x69, 0x1
000006c6 eb15                 RLR 0x6a, 0x1
000006c7 fa14                 INCR 0x6b, 0x1
000006c8 c13e                 LGOTO 0x6c1; _moduint.o:_00107_DS_=0x6c1
000006c9                      _moduint.o:_00112_DS_:
000006c9 e0fc                 BCR 0x3, 0x6
000006ca fe94                 MOVR 0x6b, 0x0
000006cb f2fc                 BTRSC 0x3, 0x2
000006cc c11b                 LGOTO 0x6e4; _moduint.o:_00114_DS_=0x6e4
000006cd fe95                 MOVR 0x6a, 0x0
000006ce fb97                 SUBAR 0x68, 0x0
000006cf f6fc                 BTRSS 0x3, 0x2
000006d0 c12c                 LGOTO 0x6d3; _moduint.o:_00137_DS_=0x6d3
000006d1 fe96                 MOVR 0x69, 0x0
000006d2 fb98                 SUBAR 0x67, 0x0
000006d3                      _moduint.o:_00137_DS_:
000006d3 f7fc                 BTRSS 0x3, 0x0
000006d4 c121                 LGOTO 0x6de; _moduint.o:_00001_DS_=0x6de
000006d5 e0fc                 BCR 0x3, 0x6
000006d6 fe96                 MOVR 0x69, 0x0
000006d7 fb18                 SUBAR 0x67, 0x1
000006d8 fe95                 MOVR 0x6a, 0x0
000006d9 f7fc                 BTRSS 0x3, 0x0
000006da fa95                 INCR 0x6a, 0x0
000006db f2fc                 BTRSC 0x3, 0x2
000006dc c121                 LGOTO 0x6de; _moduint.o:_00001_DS_=0x6de
000006dd fb17                 SUBAR 0x68, 0x1
000006de                      _moduint.o:_00001_DS_:
000006de e3fc                 BCR 0x3, 0x0
000006df e0fc                 BCR 0x3, 0x6
000006e0 ec15                 RRR 0x6a, 0x1
000006e1 ec16                 RRR 0x69, 0x1
000006e2 f914                 DECR 0x6b, 0x1
000006e3 c136                 LGOTO 0x6c9; _moduint.o:_00112_DS_=0x6c9
000006e4                      _moduint.o:_00114_DS_:
000006e4 e0fc                 BCR 0x3, 0x6
000006e5 fe98                 MOVR 0x67, 0x0
000006e6 ff38                 MOVAR 0x47
000006e7 fe97                 MOVR 0x68, 0x0
000006e8                      _moduint.o:_00115_DS_:
000006e8 ffef                 RET
000006e9                      __gptrget:
000006e9 dbff                 XORIA 0x0
000006ea f2fc                 BTRSC 0x3, 0x2
000006eb c10f                 LGOTO 0x6f0; _gptrget1.o:__dataptrget1=0x6f0
000006ec db7f                 XORIA 0x80
000006ed f2fc                 BTRSC 0x3, 0x2
000006ee c108                 LGOTO 0x6f7; __codeptrget1=0x6f7
000006ef dfff                 RETIA 0x0
000006f0                      _gptrget1.o:__dataptrget1:
000006f0 feb9                 MOVR 0x46, 0x0
000006f1 ff7b                 MOVAR 0x4
000006f2 e0fc                 BCR 0x3, 0x6
000006f3 f039                 BTRSC 0x46, 0x7
000006f4 e4fc                 BSR 0x3, 0x6
000006f5 feff                 MOVR 0x0, 0x0
000006f6 ffef                 RET
000006f7                      __codeptrget1:
000006f7 feb8                 MOVR 0x47, 0x0
000006f8 ffb8                 SFUN 0x7
000006f9 feb9                 MOVR 0x46, 0x0
000006fa fdee                 TABLEA
000006fb ffef                 RET
000006fc                      ___cinit_load__:
