00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000649 c1b2                 LGOTO 0x64d; main.o:_00314_DS_=0x64d
0000064a fe9a                 MOVR 0x65, 0x0
0000064b ffb3                 SFUN 0xc
0000064c d312                 LCALL 0x4ed; _pwmInit=0x4ed
0000064d                      main.o:_00314_DS_:
0000064d e0fc                 BCR 0x3, 0x6
0000064e fea0                 MOVR 0x5f, 0x0
0000064f ff1f                 MOVAR 0x60
00000650 c18a                 LGOTO 0x675; main.o:_00327_DS_=0x675
00000651                      main.o:_00325_DS_:
00000651 e0fc                 BCR 0x3, 0x6
00000652 fed6                 MOVR 0x29, 0x0
00000653 dbfd                 XORIA 0x2
00000654 f6fc                 BTRSS 0x3, 0x2
00000655 c18a                 LGOTO 0x675; main.o:_00327_DS_=0x675
00000656 fea0                 MOVR 0x5f, 0x0
00000657 f2fc                 BTRSC 0x3, 0x2
00000658 c1a4                 LGOTO 0x65b; main.o:_00320_DS_=0x65b
00000659 d210                 LCALL 0x5ef; _powerOff=0x5ef
0000065a c18d                 LGOTO 0x672; main.o:_00321_DS_=0x672
0000065b                      main.o:_00320_DS_:
0000065b e0fc                 BCR 0x3, 0x6
0000065c fe99                 MOVR 0x66, 0x0
0000065d dbf5                 XORIA 0xa
0000065e f6fc                 BTRSS 0x3, 0x2
0000065f c19c                 LGOTO 0x663; main.o:_00316_DS_=0x663
00000660 fd16                 CLRR 0x69
00000661 fd15                 CLRR 0x6a
00000662 c18a                 LGOTO 0x675; main.o:_00327_DS_=0x675
00000663                      main.o:_00316_DS_:
00000663 defe                 MOVIA 0x1
00000664 e0fc                 BCR 0x3, 0x6
00000665 ff20                 MOVAR 0x5f
00000666 deb9                 MOVIA 0x46
00000667 ffb3                 SFUN 0xc
00000668 ff0d                 MOVAR 0x72
00000669 ded7                 MOVIA 0x28
0000066a ff1a                 MOVAR 0x65
0000066b d312                 LCALL 0x4ed; _pwmInit=0x4ed
0000066c e0fc                 BCR 0x3, 0x6
0000066d fe99                 MOVR 0x66, 0x0
0000066e f6fc                 BTRSS 0x3, 0x2
0000066f c18d                 LGOTO 0x672; main.o:_00321_DS_=0x672
00000670 def5                 MOVIA 0xa
00000671 ff0b                 MOVAR 0x74
00000672                      main.o:_00321_DS_:
00000672 e0fc                 BCR 0x3, 0x6
00000673 fea0                 MOVR 0x5f, 0x0
00000674 ff1f                 MOVAR 0x60
00000675                      main.o:_00327_DS_:
00000675 ffef                 RET
00000676                      __mulchar:
00000676 e0fc                 BCR 0x3, 0x6
00000677 ff2c                 MOVAR 0x53
00000678 feba                 MOVR 0x45, 0x0
00000679 ff2b                 MOVAR 0x54
0000067a fd2a                 CLRR 0x55
0000067b def7                 MOVIA 0x8
0000067c ff29                 MOVAR 0x56
0000067d                      _mulchar.o:_00119_DS_:
0000067d e0fc                 BCR 0x3, 0x6
0000067e f7ac                 BTRSS 0x53, 0x0
0000067f c17d                 LGOTO 0x682; _mulchar.o:_00114_DS_=0x682
00000680 feab                 MOVR 0x54, 0x0
00000681 fc2a                 ADDAR 0x55, 0x1
00000682                      _mulchar.o:_00114_DS_:
00000682 e3fc                 BCR 0x3, 0x0
00000683 e0fc                 BCR 0x3, 0x6
00000684 ec2c                 RRR 0x53, 0x1
00000685 e3fc                 BCR 0x3, 0x0
00000686 eb2b                 RLR 0x54, 0x1
00000687 f9a9                 DECR 0x56, 0x0
00000688 ff28                 MOVAR 0x57
00000689 ff29                 MOVAR 0x56
0000068a fea8                 MOVR 0x57, 0x0
0000068b f6fc                 BTRSS 0x3, 0x2
0000068c c182                 LGOTO 0x67d; _mulchar.o:_00119_DS_=0x67d
0000068d feaa                 MOVR 0x55, 0x0
0000068e ffef                 RET
0000068f                      ___cinit_load__:
