00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000646 c193                 LGOTO 0x66c; main.o:_00298_DS_=0x66c
00000647                      main.o:_00296_DS_:
00000647 e0fc                 BCR 0x3, 0x6
00000648 fed6                 MOVR 0x29, 0x0
00000649 dbfd                 XORIA 0x2
0000064a f6fc                 BTRSS 0x3, 0x2
0000064b c193                 LGOTO 0x66c; main.o:_00298_DS_=0x66c
0000064c fea4                 MOVR 0x5b, 0x0
0000064d f2fc                 BTRSC 0x3, 0x2
0000064e c1ae                 LGOTO 0x651; main.o:_00291_DS_=0x651
0000064f d21c                 LCALL 0x5e3; _powerOff=0x5e3
00000650 c196                 LGOTO 0x669; main.o:_00292_DS_=0x669
00000651                      main.o:_00291_DS_:
00000651 e0fc                 BCR 0x3, 0x6
00000652 fe9d                 MOVR 0x62, 0x0
00000653 dbf5                 XORIA 0xa
00000654 f6fc                 BTRSS 0x3, 0x2
00000655 c1a6                 LGOTO 0x659; main.o:_00287_DS_=0x659
00000656 fd1a                 CLRR 0x65
00000657 fd19                 CLRR 0x66
00000658 c193                 LGOTO 0x66c; main.o:_00298_DS_=0x66c
00000659                      main.o:_00287_DS_:
00000659 e0fc                 BCR 0x3, 0x6
0000065a fd12                 CLRR 0x6d
0000065b defe                 MOVIA 0x1
0000065c ff23                 MOVAR 0x5c
0000065d ff24                 MOVAR 0x5b
0000065e deb6                 MOVIA 0x49
0000065f ffb3                 SFUN 0xc
00000660 ff11                 MOVAR 0x6e
00000661 ff1e                 MOVAR 0x61
00000662 d320                 LCALL 0x4df; _pwmInit=0x4df
00000663 e0fc                 BCR 0x3, 0x6
00000664 fe9d                 MOVR 0x62, 0x0
00000665 f6fc                 BTRSS 0x3, 0x2
00000666 c196                 LGOTO 0x669; main.o:_00292_DS_=0x669
00000667 def5                 MOVIA 0xa
00000668 ff0e                 MOVAR 0x71
00000669                      main.o:_00292_DS_:
00000669 e0fc                 BCR 0x3, 0x6
0000066a fea4                 MOVR 0x5b, 0x0
0000066b ff23                 MOVAR 0x5c
0000066c                      main.o:_00298_DS_:
0000066c ffef                 RET
0000066d                      ___cinit_load__:
