00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000640 ff57                 MOVAR 0x28
00000641 e357                 BCR 0x28, 0x1
00000642 fed7                 MOVR 0x28, 0x0
00000643 fff9                 IOST 0x6
00000644 ffea                 IOSTR 0x5
00000645 ff57                 MOVAR 0x28
00000646 e057                 BCR 0x28, 0x7
00000647 fed7                 MOVR 0x28, 0x0
00000648 fffa                 IOST 0x5
00000649 e47a                 BSR 0x5, 0x7
0000064a e379                 BCR 0x6, 0x1
0000064b deaf                 MOVIA 0x50
0000064c d363                 LCALL 0x49c; _delay=0x49c
0000064d d1b0                 LCALL 0x64f; _LedInput=0x64f
0000064e ffef                 RET
0000064f                      _LedInput:
0000064f ffea                 IOSTR 0x5
00000650 e0fc                 BCR 0x3, 0x6
00000651 ff58                 MOVAR 0x27
00000652 e458                 BSR 0x27, 0x7
00000653 fed8                 MOVR 0x27, 0x0
00000654 fffa                 IOST 0x5
00000655 ffe9                 IOSTR 0x6
00000656 ff58                 MOVAR 0x27
00000657 def4                 MOVIA 0xb
00000658 ee58                 IORAR 0x27, 0x1
00000659 fed8                 MOVR 0x27, 0x0
0000065a fff9                 IOST 0x6
0000065b e07a                 BCR 0x5, 0x7
0000065c de0b                 MOVIA 0xf4
0000065d ef79                 ANDAR 0x6, 0x1
0000065e ffef                 RET
0000065f                      _ledShow:
0000065f e0fc                 BCR 0x3, 0x6
00000660 fe90                 MOVR 0x6f, 0x0
00000661 f2fc                 BTRSC 0x3, 0x2
00000662 c192                 LGOTO 0x66d; main.o:_00325_DS_=0x66d
00000663 fead                 MOVR 0x52, 0x0
00000664 f6fc                 BTRSS 0x3, 0x2
00000665 c192                 LGOTO 0x66d; main.o:_00325_DS_=0x66d
00000666 f390                 BTRSC 0x6f, 0x0
00000667 c195                 LGOTO 0x66a; main.o:_00322_DS_=0x66a
00000668 fd2c                 CLRR 0x53
00000669 c192                 LGOTO 0x66d; main.o:_00325_DS_=0x66d
0000066a                      main.o:_00322_DS_:
0000066a e0fc                 BCR 0x3, 0x6
0000066b fe93                 MOVR 0x6c, 0x0
0000066c ff2c                 MOVAR 0x53
0000066d                      main.o:_00325_DS_:
0000066d e0fc                 BCR 0x3, 0x6
0000066e fe9d                 MOVR 0x62, 0x0
0000066f f2fc                 BTRSC 0x3, 0x2
00000670 c189                 LGOTO 0x676; main.o:_00328_DS_=0x676
00000671 fea8                 MOVR 0x57, 0x0
00000672 f2fc                 BTRSC 0x3, 0x2
00000673 c189                 LGOTO 0x676; main.o:_00328_DS_=0x676
00000674 fe93                 MOVR 0x6c, 0x0
00000675 ff2c                 MOVAR 0x53
00000676                      main.o:_00328_DS_:
00000676 d1b0                 LCALL 0x64f; _LedInput=0x64f
00000677 def6                 MOVIA 0x9
00000678 e0fc                 BCR 0x3, 0x6
00000679 fbac                 SUBAR 0x53, 0x0
0000067a f3fc                 BTRSC 0x3, 0x0
0000067b c169                 LGOTO 0x696; main.o:_00340_DS_=0x696
0000067c def9                 MOVIA 0x6
0000067d ff75                 MOVAR 0xa
0000067e feac                 MOVR 0x53, 0x0
0000067f da7c                 ADDIA 0x83
00000680 f3fc                 BTRSC 0x3, 0x0
00000681 fa75                 INCR 0xa, 0x1
00000682 ff7d                 MOVAR 0x2
00000683                      main.o:_00361_DS_:
00000683 c173                 LGOTO 0x68c; main.o:_00330_DS_=0x68c
00000684 c16a                 LGOTO 0x695; main.o:_00338_DS_=0x695
00000685 c16b                 LGOTO 0x694; main.o:_00337_DS_=0x694
00000686 c16c                 LGOTO 0x693; main.o:_00336_DS_=0x693
00000687 c16d                 LGOTO 0x692; main.o:_00335_DS_=0x692
00000688 c16e                 LGOTO 0x691; main.o:_00334_DS_=0x691
00000689 c16f                 LGOTO 0x690; main.o:_00333_DS_=0x690
0000068a c170                 LGOTO 0x68f; main.o:_00332_DS_=0x68f
0000068b c171                 LGOTO 0x68e; main.o:_00331_DS_=0x68e
0000068c                      main.o:_00330_DS_:
0000068c d1b0                 LCALL 0x64f; _LedInput=0x64f
0000068d c169                 LGOTO 0x696; main.o:_00340_DS_=0x696
0000068e                      main.o:_00331_DS_:
0000068e d238                 LCALL 0x5c7; _LED8ON=0x5c7
0000068f                      main.o:_00332_DS_:
0000068f d227                 LCALL 0x5d8; _LED7ON=0x5d8
00000690                      main.o:_00333_DS_:
00000690 d216                 LCALL 0x5e9; _LED6ON=0x5e9
00000691                      main.o:_00334_DS_:
00000691 d205                 LCALL 0x5fa; _LED5ON=0x5fa
00000692                      main.o:_00335_DS_:
00000692 d1f4                 LCALL 0x60b; _LED4ON=0x60b
00000693                      main.o:_00336_DS_:
00000693 d1e3                 LCALL 0x61c; _LED3ON=0x61c
00000694                      main.o:_00337_DS_:
00000694 d1d2                 LCALL 0x62d; _LED2ON=0x62d
00000695                      main.o:_00338_DS_:
00000695 d1c1                 LCALL 0x63e; _LED1ON=0x63e
00000696                      main.o:_00340_DS_:
00000696 ffef                 RET
00000697                      _initSys:
00000697 ffec                 DISI
00000698 de87                 MOVIA 0x78
00000699 fffa                 IOST 0x5
0000069a fdff                 CLRA
0000069b fff9                 IOST 0x6
0000069c fd79                 CLRR 0x6
0000069d e0fc                 BCR 0x3, 0x6
0000069e fd7a                 CLRR 0x5
0000069f d1b0                 LCALL 0x64f; _LedInput=0x64f
000006a0 de40                 MOVIA 0xbf
000006a1 fff6                 IOST 0x9
000006a2 de00                 MOVIA 0xff
000006a3 ff73                 MOVAR 0xc
000006a4 ff74                 MOVAR 0xb
000006a5 defe                 MOVIA 0x1
000006a6 ff71                 MOVAR 0xe
000006a7 fdff                 CLRA
000006a8 fff0                 IOST 0xf
000006a9 dec8                 MOVIA 0x37
000006aa ff7e                 MOVAR 0x1
000006ab fdff                 CLRA
000006ac fffc                 T0MD
000006ad defe                 MOVIA 0x1
000006ae fff0                 IOST 0xf
000006af de67                 MOVIA 0x98
000006b0 ff77                 MOVAR 0x8
000006b1 defe                 MOVIA 0x1
000006b2 fff0                 IOST 0xf
000006b3 fffb                 ENI
000006b4 ffef                 RET
000006b5                      _powerOff:
000006b5 e0fc                 BCR 0x3, 0x6
000006b6 fd2d                 CLRR 0x52
000006b7 d248                 LCALL 0x5b7; _pwmStop=0x5b7
000006b8 e0fc                 BCR 0x3, 0x6
000006b9 fd2c                 CLRR 0x53
000006ba ffef                 RET
000006bb                      _keyCtr:
000006bb e0fc                 BCR 0x3, 0x6
000006bc f8fa                 COMR 0x5, 0x0
000006bd ff59                 MOVAR 0x26
000006be debf                 MOVIA 0x40
000006bf ef59                 ANDAR 0x26, 0x1
000006c0 fed9                 MOVR 0x26, 0x0
000006c1 d299                 LCALL 0x566; _keyRead=0x566
000006c2 e0fc                 BCR 0x3, 0x6
000006c3 ff59                 MOVAR 0x26
000006c4 dbfe                 XORIA 0x1
000006c5 f6fc                 BTRSS 0x3, 0x2
000006c6 c098                 LGOTO 0x767; main.o:_00306_DS_=0x767
000006c7 fd2f                 CLRR 0x50
000006c8 fd1d                 CLRR 0x62
000006c9 fead                 MOVR 0x52, 0x0
000006ca f6fc                 BTRSS 0x3, 0x2
000006cb c131                 LGOTO 0x6ce; main.o:_00240_DS_=0x6ce
000006cc fd22                 CLRR 0x5d
000006cd c067                 LGOTO 0x798; main.o:_00308_DS_=0x798
000006ce                      main.o:_00240_DS_:
000006ce e0fc                 BCR 0x3, 0x6
000006cf fd1f                 CLRR 0x60
000006d0 fa2d                 INCR 0x52, 0x1
000006d1 def6                 MOVIA 0x9
000006d2 fbad                 SUBAR 0x52, 0x0
000006d3 f7fc                 BTRSS 0x3, 0x0
000006d4 c128                 LGOTO 0x6d7; main.o:_00242_DS_=0x6d7
000006d5 defe                 MOVIA 0x1
000006d6 ff2d                 MOVAR 0x52
000006d7                      main.o:_00242_DS_:
000006d7 def9                 MOVIA 0x6
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 ff1a                 MOVAR 0x65
000006da defc                 MOVIA 0x3
000006db fba8                 SUBAR 0x57, 0x0
000006dc f3fc                 BTRSC 0x3, 0x0
000006dd c0e2                 LGOTO 0x71d; main.o:_00290_DS_=0x71d
000006de fead                 MOVR 0x52, 0x0
000006df dbfe                 XORIA 0x1
000006e0 f6fc                 BTRSS 0x3, 0x2
000006e1 c11a                 LGOTO 0x6e5; main.o:_00264_DS_=0x6e5
000006e2 decd                 MOVIA 0x32
000006e3 ff29                 MOVAR 0x56
000006e4 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
000006e5                      main.o:_00264_DS_:
000006e5 e0fc                 BCR 0x3, 0x6
000006e6 fead                 MOVR 0x52, 0x0
000006e7 dbfd                 XORIA 0x2
000006e8 f6fc                 BTRSS 0x3, 0x2
000006e9 c112                 LGOTO 0x6ed; main.o:_00261_DS_=0x6ed
000006ea decb                 MOVIA 0x34
000006eb ff29                 MOVAR 0x56
000006ec c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
000006ed                      main.o:_00261_DS_:
000006ed e0fc                 BCR 0x3, 0x6
000006ee fead                 MOVR 0x52, 0x0
000006ef dbfc                 XORIA 0x3
000006f0 f6fc                 BTRSS 0x3, 0x2
000006f1 c10a                 LGOTO 0x6f5; main.o:_00258_DS_=0x6f5
000006f2 dec9                 MOVIA 0x36
000006f3 ff29                 MOVAR 0x56
000006f4 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
000006f5                      main.o:_00258_DS_:
000006f5 e0fc                 BCR 0x3, 0x6
000006f6 fead                 MOVR 0x52, 0x0
000006f7 dbfb                 XORIA 0x4
000006f8 f6fc                 BTRSS 0x3, 0x2
000006f9 c102                 LGOTO 0x6fd; main.o:_00255_DS_=0x6fd
000006fa dec7                 MOVIA 0x38
000006fb ff29                 MOVAR 0x56
000006fc c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
000006fd                      main.o:_00255_DS_:
000006fd e0fc                 BCR 0x3, 0x6
000006fe fead                 MOVR 0x52, 0x0
000006ff dbfa                 XORIA 0x5
00000700 f6fc                 BTRSS 0x3, 0x2
00000701 c0fa                 LGOTO 0x705; main.o:_00252_DS_=0x705
00000702 dec5                 MOVIA 0x3a
00000703 ff29                 MOVAR 0x56
00000704 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
00000705                      main.o:_00252_DS_:
00000705 e0fc                 BCR 0x3, 0x6
00000706 fead                 MOVR 0x52, 0x0
00000707 dbf9                 XORIA 0x6
00000708 f6fc                 BTRSS 0x3, 0x2
00000709 c0f2                 LGOTO 0x70d; main.o:_00249_DS_=0x70d
0000070a dec3                 MOVIA 0x3c
0000070b ff29                 MOVAR 0x56
0000070c c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000070d                      main.o:_00249_DS_:
0000070d e0fc                 BCR 0x3, 0x6
0000070e fead                 MOVR 0x52, 0x0
0000070f dbf8                 XORIA 0x7
00000710 f6fc                 BTRSS 0x3, 0x2
00000711 c0ea                 LGOTO 0x715; main.o:_00246_DS_=0x715
00000712 dec1                 MOVIA 0x3e
00000713 ff29                 MOVAR 0x56
00000714 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
00000715                      main.o:_00246_DS_:
00000715 e0fc                 BCR 0x3, 0x6
00000716 fead                 MOVR 0x52, 0x0
00000717 dbf7                 XORIA 0x8
00000718 f6fc                 BTRSS 0x3, 0x2
00000719 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000071a debf                 MOVIA 0x40
0000071b ff29                 MOVAR 0x56
0000071c c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000071d                      main.o:_00290_DS_:
0000071d e0fc                 BCR 0x3, 0x6
0000071e fead                 MOVR 0x52, 0x0
0000071f dbfe                 XORIA 0x1
00000720 f6fc                 BTRSS 0x3, 0x2
00000721 c0da                 LGOTO 0x725; main.o:_00287_DS_=0x725
00000722 ded7                 MOVIA 0x28
00000723 ff29                 MOVAR 0x56
00000724 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
00000725                      main.o:_00287_DS_:
00000725 e0fc                 BCR 0x3, 0x6
00000726 fead                 MOVR 0x52, 0x0
00000727 dbfd                 XORIA 0x2
00000728 f6fc                 BTRSS 0x3, 0x2
00000729 c0d2                 LGOTO 0x72d; main.o:_00284_DS_=0x72d
0000072a ded3                 MOVIA 0x2c
0000072b ff29                 MOVAR 0x56
0000072c c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000072d                      main.o:_00284_DS_:
0000072d e0fc                 BCR 0x3, 0x6
0000072e fead                 MOVR 0x52, 0x0
0000072f dbfc                 XORIA 0x3
00000730 f6fc                 BTRSS 0x3, 0x2
00000731 c0ca                 LGOTO 0x735; main.o:_00281_DS_=0x735
00000732 decf                 MOVIA 0x30
00000733 ff29                 MOVAR 0x56
00000734 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
00000735                      main.o:_00281_DS_:
00000735 e0fc                 BCR 0x3, 0x6
00000736 fead                 MOVR 0x52, 0x0
00000737 dbfb                 XORIA 0x4
00000738 f6fc                 BTRSS 0x3, 0x2
00000739 c0c2                 LGOTO 0x73d; main.o:_00278_DS_=0x73d
0000073a decb                 MOVIA 0x34
0000073b ff29                 MOVAR 0x56
0000073c c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000073d                      main.o:_00278_DS_:
0000073d e0fc                 BCR 0x3, 0x6
0000073e fead                 MOVR 0x52, 0x0
0000073f dbfa                 XORIA 0x5
00000740 f6fc                 BTRSS 0x3, 0x2
00000741 c0ba                 LGOTO 0x745; main.o:_00275_DS_=0x745
00000742 dec8                 MOVIA 0x37
00000743 ff29                 MOVAR 0x56
00000744 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
00000745                      main.o:_00275_DS_:
00000745 e0fc                 BCR 0x3, 0x6
00000746 fead                 MOVR 0x52, 0x0
00000747 dbf9                 XORIA 0x6
00000748 f6fc                 BTRSS 0x3, 0x2
00000749 c0b2                 LGOTO 0x74d; main.o:_00272_DS_=0x74d
0000074a dec5                 MOVIA 0x3a
0000074b ff29                 MOVAR 0x56
0000074c c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000074d                      main.o:_00272_DS_:
0000074d e0fc                 BCR 0x3, 0x6
0000074e fead                 MOVR 0x52, 0x0
0000074f dbf8                 XORIA 0x7
00000750 f6fc                 BTRSS 0x3, 0x2
00000751 c0aa                 LGOTO 0x755; main.o:_00269_DS_=0x755
00000752 dec2                 MOVIA 0x3d
00000753 ff29                 MOVAR 0x56
00000754 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
00000755                      main.o:_00269_DS_:
00000755 e0fc                 BCR 0x3, 0x6
00000756 fead                 MOVR 0x52, 0x0
00000757 dbf7                 XORIA 0x8
00000758 f6fc                 BTRSS 0x3, 0x2
00000759 c0a3                 LGOTO 0x75c; main.o:_00291_DS_=0x75c
0000075a debf                 MOVIA 0x40
0000075b ff29                 MOVAR 0x56
0000075c                      main.o:_00291_DS_:
0000075c e0fc                 BCR 0x3, 0x6
0000075d fead                 MOVR 0x52, 0x0
0000075e f2fc                 BTRSC 0x3, 0x2
0000075f c09c                 LGOTO 0x763; main.o:_00293_DS_=0x763
00000760 fea9                 MOVR 0x56, 0x0
00000761 ffb3                 SFUN 0xc
00000762 d245                 LCALL 0x5ba; _pwmInit=0x5ba
00000763                      main.o:_00293_DS_:
00000763 e0fc                 BCR 0x3, 0x6
00000764 fead                 MOVR 0x52, 0x0
00000765 ff2c                 MOVAR 0x53
00000766 c067                 LGOTO 0x798; main.o:_00308_DS_=0x798
00000767                      main.o:_00306_DS_:
00000767 e0fc                 BCR 0x3, 0x6
00000768 fed9                 MOVR 0x26, 0x0
00000769 dbfd                 XORIA 0x2
0000076a f6fc                 BTRSS 0x3, 0x2
0000076b c067                 LGOTO 0x798; main.o:_00308_DS_=0x798
0000076c fead                 MOVR 0x52, 0x0
0000076d f2fc                 BTRSC 0x3, 0x2
0000076e c08e                 LGOTO 0x771; main.o:_00301_DS_=0x771
0000076f d14a                 LCALL 0x6b5; _powerOff=0x6b5
00000770 c06a                 LGOTO 0x795; main.o:_00302_DS_=0x795
00000771                      main.o:_00301_DS_:
00000771 e0fc                 BCR 0x3, 0x6
00000772 fea8                 MOVR 0x57, 0x0
00000773 f2fc                 BTRSC 0x3, 0x2
00000774 c087                 LGOTO 0x778; main.o:_00294_DS_=0x778
00000775 fe8a                 MOVR 0x75, 0x0
00000776 f2fc                 BTRSC 0x3, 0x2
00000777 c07f                 LGOTO 0x780; main.o:_00295_DS_=0x780
00000778                      main.o:_00294_DS_:
00000778 defe                 MOVIA 0x1
00000779 e0fc                 BCR 0x3, 0x6
0000077a ff0a                 MOVAR 0x75
0000077b de0b                 MOVIA 0xf4
0000077c ff0e                 MOVAR 0x71
0000077d defe                 MOVIA 0x1
0000077e ff0d                 MOVAR 0x72
0000077f c067                 LGOTO 0x798; main.o:_00308_DS_=0x798
00000780                      main.o:_00295_DS_:
00000780 e0fc                 BCR 0x3, 0x6
00000781 fd1d                 CLRR 0x62
00000782 defe                 MOVIA 0x1
00000783 ff2d                 MOVAR 0x52
00000784 deaf                 MOVIA 0x50
00000785 ffb3                 SFUN 0xc
00000786 ff1c                 MOVAR 0x63
00000787 defc                 MOVIA 0x3
00000788 fba8                 SUBAR 0x57, 0x0
00000789 f3fc                 BTRSC 0x3, 0x0
0000078a c071                 LGOTO 0x78e; main.o:_00298_DS_=0x78e
0000078b decd                 MOVIA 0x32
0000078c ff29                 MOVAR 0x56
0000078d c06e                 LGOTO 0x791; main.o:_00299_DS_=0x791
0000078e                      main.o:_00298_DS_:
0000078e ded7                 MOVIA 0x28
0000078f e0fc                 BCR 0x3, 0x6
00000790 ff29                 MOVAR 0x56
00000791                      main.o:_00299_DS_:
00000791 d245                 LCALL 0x5ba; _pwmInit=0x5ba
00000792 deef                 MOVIA 0x10
00000793 e0fc                 BCR 0x3, 0x6
00000794 ff1a                 MOVAR 0x65
00000795                      main.o:_00302_DS_:
00000795 e0fc                 BCR 0x3, 0x6
00000796 fead                 MOVR 0x52, 0x0
00000797 ff2c                 MOVAR 0x53
00000798                      main.o:_00308_DS_:
00000798 ffef                 RET
00000799                      ___cinit_load__:
