00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000661                      number.o:_00177_DS_:
00000661 d1e6                 LCALL 0x619; _B3=0x619
00000662 c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
00000663                      number.o:_00178_DS_:
00000663 d1eb                 LCALL 0x614; _C3=0x614
00000664 c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
00000665                      number.o:_00179_DS_:
00000665 d1f0                 LCALL 0x60f; _D3=0x60f
00000666 c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
00000667                      number.o:_00180_DS_:
00000667 d1f5                 LCALL 0x60a; _E3=0x60a
00000668 c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
00000669                      number.o:_00181_DS_:
00000669 d1fa                 LCALL 0x605; _F3=0x605
0000066a c193                 LGOTO 0x66c; number.o:_00184_DS_=0x66c
0000066b                      number.o:_00182_DS_:
0000066b d1ff                 LCALL 0x600; _G3=0x600
0000066c                      number.o:_00184_DS_:
0000066c ffef                 RET
0000066d                      _showNubGewei:
0000066d e0fc                 BCR 0x3, 0x6
0000066e ff33                 MOVAR 0x4c
0000066f fd32                 CLRR 0x4d
00000670                      number.o:_00155_DS_:
00000670 def8                 MOVIA 0x7
00000671 e0fc                 BCR 0x3, 0x6
00000672 fbb2                 SUBAR 0x4d, 0x0
00000673 f3fc                 BTRSC 0x3, 0x0
00000674 c175                 LGOTO 0x68a; number.o:_00157_DS_=0x68a
00000675 feb3                 MOVR 0x4c, 0x0
00000676 ff31                 MOVAR 0x4e
00000677 feb2                 MOVR 0x4d, 0x0
00000678 d8ff                 SUBIA 0x0
00000679 f2fc                 BTRSC 0x3, 0x2
0000067a c17f                 LGOTO 0x680; number.o:_00171_DS_=0x680
0000067b                      number.o:_00170_DS_:
0000067b e0fc                 BCR 0x3, 0x6
0000067c ec31                 RRR 0x4e, 0x1
0000067d dafe                 ADDIA 0x1
0000067e f7fc                 BTRSS 0x3, 0x0
0000067f c184                 LGOTO 0x67b; number.o:_00170_DS_=0x67b
00000680                      number.o:_00171_DS_:
00000680 e0fc                 BCR 0x3, 0x6
00000681 f7b1                 BTRSS 0x4e, 0x0
00000682 c179                 LGOTO 0x686; number.o:_00151_DS_=0x686
00000683 feb2                 MOVR 0x4d, 0x0
00000684 d1b4                 LCALL 0x64b; _showNubGewei2=0x64b
00000685 c178                 LGOTO 0x687; number.o:_00156_DS_=0x687
00000686                      number.o:_00151_DS_:
00000686 d2a6                 LCALL 0x559; _setInput=0x559
00000687                      number.o:_00156_DS_:
00000687 e0fc                 BCR 0x3, 0x6
00000688 fa32                 INCR 0x4d, 0x1
00000689 c18f                 LGOTO 0x670; number.o:_00155_DS_=0x670
0000068a                      number.o:_00157_DS_:
0000068a ffef                 RET
0000068b                      _showNubShiwei2:
0000068b e0fc                 BCR 0x3, 0x6
0000068c ff34                 MOVAR 0x4b
0000068d def8                 MOVIA 0x7
0000068e fbb4                 SUBAR 0x4b, 0x0
0000068f f3fc                 BTRSC 0x3, 0x0
00000690 c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
00000691 def9                 MOVIA 0x6
00000692 ff75                 MOVAR 0xa
00000693 feb4                 MOVR 0x4b, 0x0
00000694 da67                 ADDIA 0x98
00000695 f3fc                 BTRSC 0x3, 0x0
00000696 fa75                 INCR 0xa, 0x1
00000697 ff7d                 MOVAR 0x2
00000698                      number.o:_00145_DS_:
00000698 c160                 LGOTO 0x69f; number.o:_00131_DS_=0x69f
00000699 c15e                 LGOTO 0x6a1; number.o:_00132_DS_=0x6a1
0000069a c15c                 LGOTO 0x6a3; number.o:_00133_DS_=0x6a3
0000069b c15a                 LGOTO 0x6a5; number.o:_00134_DS_=0x6a5
0000069c c158                 LGOTO 0x6a7; number.o:_00135_DS_=0x6a7
0000069d c156                 LGOTO 0x6a9; number.o:_00136_DS_=0x6a9
0000069e c154                 LGOTO 0x6ab; number.o:_00137_DS_=0x6ab
0000069f                      number.o:_00131_DS_:
0000069f d1be                 LCALL 0x641; _A2=0x641
000006a0 c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
000006a1                      number.o:_00132_DS_:
000006a1 d1c3                 LCALL 0x63c; _B2=0x63c
000006a2 c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
000006a3                      number.o:_00133_DS_:
000006a3 d1c8                 LCALL 0x637; _C2=0x637
000006a4 c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
000006a5                      number.o:_00134_DS_:
000006a5 d1cd                 LCALL 0x632; _D2=0x632
000006a6 c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
000006a7                      number.o:_00135_DS_:
000006a7 d1d2                 LCALL 0x62d; _E2=0x62d
000006a8 c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
000006a9                      number.o:_00136_DS_:
000006a9 d1d7                 LCALL 0x628; _F2=0x628
000006aa c153                 LGOTO 0x6ac; number.o:_00139_DS_=0x6ac
000006ab                      number.o:_00137_DS_:
000006ab d1dc                 LCALL 0x623; _G2=0x623
000006ac                      number.o:_00139_DS_:
000006ac ffef                 RET
000006ad                      _showNubShiwei:
000006ad e0fc                 BCR 0x3, 0x6
000006ae ff37                 MOVAR 0x48
000006af fd36                 CLRR 0x49
000006b0                      number.o:_00110_DS_:
000006b0 def8                 MOVIA 0x7
000006b1 e0fc                 BCR 0x3, 0x6
000006b2 fbb6                 SUBAR 0x49, 0x0
000006b3 f3fc                 BTRSC 0x3, 0x0
000006b4 c135                 LGOTO 0x6ca; number.o:_00112_DS_=0x6ca
000006b5 feb7                 MOVR 0x48, 0x0
000006b6 ff35                 MOVAR 0x4a
000006b7 feb6                 MOVR 0x49, 0x0
000006b8 d8ff                 SUBIA 0x0
000006b9 f2fc                 BTRSC 0x3, 0x2
000006ba c13f                 LGOTO 0x6c0; number.o:_00126_DS_=0x6c0
000006bb                      number.o:_00125_DS_:
000006bb e0fc                 BCR 0x3, 0x6
000006bc ec35                 RRR 0x4a, 0x1
000006bd dafe                 ADDIA 0x1
000006be f7fc                 BTRSS 0x3, 0x0
000006bf c144                 LGOTO 0x6bb; number.o:_00125_DS_=0x6bb
000006c0                      number.o:_00126_DS_:
000006c0 e0fc                 BCR 0x3, 0x6
000006c1 f7b5                 BTRSS 0x4a, 0x0
000006c2 c139                 LGOTO 0x6c6; number.o:_00106_DS_=0x6c6
000006c3 feb6                 MOVR 0x49, 0x0
000006c4 d174                 LCALL 0x68b; _showNubShiwei2=0x68b
000006c5 c138                 LGOTO 0x6c7; number.o:_00111_DS_=0x6c7
000006c6                      number.o:_00106_DS_:
000006c6 d2a6                 LCALL 0x559; _setInput=0x559
000006c7                      number.o:_00111_DS_:
000006c7 e0fc                 BCR 0x3, 0x6
000006c8 fa36                 INCR 0x49, 0x1
000006c9 c14f                 LGOTO 0x6b0; number.o:_00110_DS_=0x6b0
000006ca                      number.o:_00112_DS_:
000006ca ffef                 RET
000006cb                      __mulchar:
000006cb e0fc                 BCR 0x3, 0x6
000006cc ff27                 MOVAR 0x58
000006cd feba                 MOVR 0x45, 0x0
000006ce ff26                 MOVAR 0x59
000006cf fd25                 CLRR 0x5a
000006d0 def7                 MOVIA 0x8
000006d1 ff24                 MOVAR 0x5b
000006d2                      _mulchar.o:_00119_DS_:
000006d2 e0fc                 BCR 0x3, 0x6
000006d3 f7a7                 BTRSS 0x58, 0x0
000006d4 c128                 LGOTO 0x6d7; _mulchar.o:_00114_DS_=0x6d7
000006d5 fea6                 MOVR 0x59, 0x0
000006d6 fc25                 ADDAR 0x5a, 0x1
000006d7                      _mulchar.o:_00114_DS_:
000006d7 e3fc                 BCR 0x3, 0x0
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 ec27                 RRR 0x58, 0x1
000006da e3fc                 BCR 0x3, 0x0
000006db eb26                 RLR 0x59, 0x1
000006dc f9a4                 DECR 0x5b, 0x0
000006dd ff23                 MOVAR 0x5c
000006de ff24                 MOVAR 0x5b
000006df fea3                 MOVR 0x5c, 0x0
000006e0 f6fc                 BTRSS 0x3, 0x2
000006e1 c12d                 LGOTO 0x6d2; _mulchar.o:_00119_DS_=0x6d2
000006e2 fea5                 MOVR 0x5a, 0x0
000006e3 ffef                 RET
000006e4                      __divuchar:
000006e4 e0fc                 BCR 0x3, 0x6
000006e5 ff22                 MOVAR 0x5d
000006e6 feba                 MOVR 0x45, 0x0
000006e7 ff21                 MOVAR 0x5e
000006e8 fd20                 CLRR 0x5f
000006e9 defe                 MOVIA 0x1
000006ea ff1f                 MOVAR 0x60
000006eb fea1                 MOVR 0x5e, 0x0
000006ec f6fc                 BTRSS 0x3, 0x2
000006ed c10f                 LGOTO 0x6f0; _divuchar.o:_00107_DS_=0x6f0
000006ee de00                 MOVIA 0xff
000006ef c0f3                 LGOTO 0x70c; _divuchar.o:_00115_DS_=0x70c
000006f0                      _divuchar.o:_00107_DS_:
000006f0 e0fc                 BCR 0x3, 0x6
000006f1 f021                 BTRSC 0x5e, 0x7
000006f2 c107                 LGOTO 0x6f8; _divuchar.o:_00112_DS_=0x6f8
000006f3 e3fc                 BCR 0x3, 0x0
000006f4 eb21                 RLR 0x5e, 0x1
000006f5 e3fc                 BCR 0x3, 0x0
000006f6 eb1f                 RLR 0x60, 0x1
000006f7 c10f                 LGOTO 0x6f0; _divuchar.o:_00107_DS_=0x6f0
000006f8                      _divuchar.o:_00112_DS_:
000006f8 e0fc                 BCR 0x3, 0x6
000006f9 fe9f                 MOVR 0x60, 0x0
000006fa f2fc                 BTRSC 0x3, 0x2
000006fb c0f5                 LGOTO 0x70a; _divuchar.o:_00114_DS_=0x70a
000006fc fea1                 MOVR 0x5e, 0x0
000006fd fba2                 SUBAR 0x5d, 0x0
000006fe f7fc                 BTRSS 0x3, 0x0
000006ff c0fb                 LGOTO 0x704; _divuchar.o:_00111_DS_=0x704
00000700 fe9f                 MOVR 0x60, 0x0
00000701 fc20                 ADDAR 0x5f, 0x1
00000702 fea1                 MOVR 0x5e, 0x0
00000703 fb22                 SUBAR 0x5d, 0x1
00000704                      _divuchar.o:_00111_DS_:
00000704 e3fc                 BCR 0x3, 0x0
00000705 e0fc                 BCR 0x3, 0x6
00000706 ec21                 RRR 0x5e, 0x1
00000707 e3fc                 BCR 0x3, 0x0
00000708 ec1f                 RRR 0x60, 0x1
00000709 c107                 LGOTO 0x6f8; _divuchar.o:_00112_DS_=0x6f8
0000070a                      _divuchar.o:_00114_DS_:
0000070a e0fc                 BCR 0x3, 0x6
0000070b fea0                 MOVR 0x5f, 0x0
0000070c                      _divuchar.o:_00115_DS_:
0000070c ffef                 RET
0000070d                      __moduchar:
0000070d e0fc                 BCR 0x3, 0x6
0000070e ff1e                 MOVAR 0x61
0000070f feba                 MOVR 0x45, 0x0
00000710 ff1d                 MOVAR 0x62
00000711 f6fc                 BTRSS 0x3, 0x2
00000712 c0ea                 LGOTO 0x715; _moduchar.o:_00119_DS_=0x715
00000713 de00                 MOVIA 0xff
00000714 c0cf                 LGOTO 0x730; _moduchar.o:_00115_DS_=0x730
00000715                      _moduchar.o:_00119_DS_:
00000715 defe                 MOVIA 0x1
00000716 e0fc                 BCR 0x3, 0x6
00000717 ff1c                 MOVAR 0x63
00000718                      _moduchar.o:_00107_DS_:
00000718 e0fc                 BCR 0x3, 0x6
00000719 f01d                 BTRSC 0x62, 0x7
0000071a c0e0                 LGOTO 0x71f; _moduchar.o:_00112_DS_=0x71f
0000071b e3fc                 BCR 0x3, 0x0
0000071c eb1d                 RLR 0x62, 0x1
0000071d fa1c                 INCR 0x63, 0x1
0000071e c0e7                 LGOTO 0x718; _moduchar.o:_00107_DS_=0x718
0000071f                      _moduchar.o:_00112_DS_:
0000071f e0fc                 BCR 0x3, 0x6
00000720 fe9c                 MOVR 0x63, 0x0
00000721 f2fc                 BTRSC 0x3, 0x2
00000722 c0d1                 LGOTO 0x72e; _moduchar.o:_00114_DS_=0x72e
00000723 fe9d                 MOVR 0x62, 0x0
00000724 fb9e                 SUBAR 0x61, 0x0
00000725 f7fc                 BTRSS 0x3, 0x0
00000726 c0d6                 LGOTO 0x729; _moduchar.o:_00111_DS_=0x729
00000727 fe9d                 MOVR 0x62, 0x0
00000728 fb1e                 SUBAR 0x61, 0x1
00000729                      _moduchar.o:_00111_DS_:
00000729 e3fc                 BCR 0x3, 0x0
0000072a e0fc                 BCR 0x3, 0x6
0000072b ec1d                 RRR 0x62, 0x1
0000072c f91c                 DECR 0x63, 0x1
0000072d c0e0                 LGOTO 0x71f; _moduchar.o:_00112_DS_=0x71f
0000072e                      _moduchar.o:_00114_DS_:
0000072e e0fc                 BCR 0x3, 0x6
0000072f fe9e                 MOVR 0x61, 0x0
00000730                      _moduchar.o:_00115_DS_:
00000730 ffef                 RET
00000731                      __gptrget:
00000731 dbff                 XORIA 0x0
00000732 f2fc                 BTRSC 0x3, 0x2
00000733 c0c7                 LGOTO 0x738; _gptrget1.o:__dataptrget1=0x738
00000734 db7f                 XORIA 0x80
00000735 f2fc                 BTRSC 0x3, 0x2
00000736 c0c0                 LGOTO 0x73f; __codeptrget1=0x73f
00000737 dfff                 RETIA 0x0
00000738                      _gptrget1.o:__dataptrget1:
00000738 febb                 MOVR 0x44, 0x0
00000739 ff7b                 MOVAR 0x4
0000073a e0fc                 BCR 0x3, 0x6
0000073b f03b                 BTRSC 0x44, 0x7
0000073c e4fc                 BSR 0x3, 0x6
0000073d feff                 MOVR 0x0, 0x0
0000073e ffef                 RET
0000073f                      __codeptrget1:
0000073f feba                 MOVR 0x45, 0x0
00000740 ffb8                 SFUN 0x7
00000741 febb                 MOVR 0x44, 0x0
00000742 fdee                 TABLEA
00000743 ffef                 RET
00000744                      ___cinit_load__:
