00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000653                      number.o:_00226_DS_:
00000653 d1e8                 LCALL 0x617; _F1=0x617
00000654 c1a9                 LGOTO 0x656; number.o:_00229_DS_=0x656
00000655                      number.o:_00227_DS_:
00000655 d1ed                 LCALL 0x612; _G1=0x612
00000656                      number.o:_00229_DS_:
00000656 ffef                 RET
00000657                      _showNubBaiwei:
00000657 e0fc                 BCR 0x3, 0x6
00000658 ff37                 MOVAR 0x48
00000659 fd36                 CLRR 0x49
0000065a                      number.o:_00200_DS_:
0000065a def8                 MOVIA 0x7
0000065b e0fc                 BCR 0x3, 0x6
0000065c fbb6                 SUBAR 0x49, 0x0
0000065d f3fc                 BTRSC 0x3, 0x0
0000065e c18b                 LGOTO 0x674; number.o:_00202_DS_=0x674
0000065f feb7                 MOVR 0x48, 0x0
00000660 ff35                 MOVAR 0x4a
00000661 feb6                 MOVR 0x49, 0x0
00000662 d8ff                 SUBIA 0x0
00000663 f2fc                 BTRSC 0x3, 0x2
00000664 c195                 LGOTO 0x66a; number.o:_00216_DS_=0x66a
00000665                      number.o:_00215_DS_:
00000665 e0fc                 BCR 0x3, 0x6
00000666 ec35                 RRR 0x4a, 0x1
00000667 dafe                 ADDIA 0x1
00000668 f7fc                 BTRSS 0x3, 0x0
00000669 c19a                 LGOTO 0x665; number.o:_00215_DS_=0x665
0000066a                      number.o:_00216_DS_:
0000066a e0fc                 BCR 0x3, 0x6
0000066b f7b5                 BTRSS 0x4a, 0x0
0000066c c18f                 LGOTO 0x670; number.o:_00196_DS_=0x670
0000066d feb6                 MOVR 0x49, 0x0
0000066e d1ca                 LCALL 0x635; _showNubBaiwei2=0x635
0000066f c18e                 LGOTO 0x671; number.o:_00201_DS_=0x671
00000670                      number.o:_00196_DS_:
00000670 d2e8                 LCALL 0x517; _setInput=0x517
00000671                      number.o:_00201_DS_:
00000671 e0fc                 BCR 0x3, 0x6
00000672 fa36                 INCR 0x49, 0x1
00000673 c1a5                 LGOTO 0x65a; number.o:_00200_DS_=0x65a
00000674                      number.o:_00202_DS_:
00000674 ffef                 RET
00000675                      _showNubGewei2:
00000675 e0fc                 BCR 0x3, 0x6
00000676 ff40                 MOVAR 0x3f
00000677 def8                 MOVIA 0x7
00000678 fbc0                 SUBAR 0x3f, 0x0
00000679 f3fc                 BTRSC 0x3, 0x0
0000067a c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
0000067b def9                 MOVIA 0x6
0000067c ff75                 MOVAR 0xa
0000067d fec0                 MOVR 0x3f, 0x0
0000067e da7d                 ADDIA 0x82
0000067f f3fc                 BTRSC 0x3, 0x0
00000680 fa75                 INCR 0xa, 0x1
00000681 ff7d                 MOVAR 0x2
00000682                      number.o:_00190_DS_:
00000682 c176                 LGOTO 0x689; number.o:_00176_DS_=0x689
00000683 c174                 LGOTO 0x68b; number.o:_00177_DS_=0x68b
00000684 c172                 LGOTO 0x68d; number.o:_00178_DS_=0x68d
00000685 c170                 LGOTO 0x68f; number.o:_00179_DS_=0x68f
00000686 c16e                 LGOTO 0x691; number.o:_00180_DS_=0x691
00000687 c16c                 LGOTO 0x693; number.o:_00181_DS_=0x693
00000688 c16a                 LGOTO 0x695; number.o:_00182_DS_=0x695
00000689                      number.o:_00176_DS_:
00000689 d215                 LCALL 0x5ea; _A3=0x5ea
0000068a c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
0000068b                      number.o:_00177_DS_:
0000068b d21a                 LCALL 0x5e5; _B3=0x5e5
0000068c c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
0000068d                      number.o:_00178_DS_:
0000068d d21f                 LCALL 0x5e0; _C3=0x5e0
0000068e c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
0000068f                      number.o:_00179_DS_:
0000068f d224                 LCALL 0x5db; _D3=0x5db
00000690 c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
00000691                      number.o:_00180_DS_:
00000691 d229                 LCALL 0x5d6; _E3=0x5d6
00000692 c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
00000693                      number.o:_00181_DS_:
00000693 d22e                 LCALL 0x5d1; _F3=0x5d1
00000694 c169                 LGOTO 0x696; number.o:_00184_DS_=0x696
00000695                      number.o:_00182_DS_:
00000695 d233                 LCALL 0x5cc; _G3=0x5cc
00000696                      number.o:_00184_DS_:
00000696 ffef                 RET
00000697                      _showNubGewei:
00000697 e0fc                 BCR 0x3, 0x6
00000698 ff43                 MOVAR 0x3c
00000699 fd42                 CLRR 0x3d
0000069a                      number.o:_00155_DS_:
0000069a def8                 MOVIA 0x7
0000069b e0fc                 BCR 0x3, 0x6
0000069c fbc2                 SUBAR 0x3d, 0x0
0000069d f3fc                 BTRSC 0x3, 0x0
0000069e c14b                 LGOTO 0x6b4; number.o:_00157_DS_=0x6b4
0000069f fec3                 MOVR 0x3c, 0x0
000006a0 ff41                 MOVAR 0x3e
000006a1 fec2                 MOVR 0x3d, 0x0
000006a2 d8ff                 SUBIA 0x0
000006a3 f2fc                 BTRSC 0x3, 0x2
000006a4 c155                 LGOTO 0x6aa; number.o:_00171_DS_=0x6aa
000006a5                      number.o:_00170_DS_:
000006a5 e0fc                 BCR 0x3, 0x6
000006a6 ec41                 RRR 0x3e, 0x1
000006a7 dafe                 ADDIA 0x1
000006a8 f7fc                 BTRSS 0x3, 0x0
000006a9 c15a                 LGOTO 0x6a5; number.o:_00170_DS_=0x6a5
000006aa                      number.o:_00171_DS_:
000006aa e0fc                 BCR 0x3, 0x6
000006ab f7c1                 BTRSS 0x3e, 0x0
000006ac c14f                 LGOTO 0x6b0; number.o:_00151_DS_=0x6b0
000006ad fec2                 MOVR 0x3d, 0x0
000006ae d18a                 LCALL 0x675; _showNubGewei2=0x675
000006af c14e                 LGOTO 0x6b1; number.o:_00156_DS_=0x6b1
000006b0                      number.o:_00151_DS_:
000006b0 d2e8                 LCALL 0x517; _setInput=0x517
000006b1                      number.o:_00156_DS_:
000006b1 e0fc                 BCR 0x3, 0x6
000006b2 fa42                 INCR 0x3d, 0x1
000006b3 c165                 LGOTO 0x69a; number.o:_00155_DS_=0x69a
000006b4                      number.o:_00157_DS_:
000006b4 ffef                 RET
000006b5                      _showNubShiwei2:
000006b5 e0fc                 BCR 0x3, 0x6
000006b6 ff44                 MOVAR 0x3b
000006b7 def8                 MOVIA 0x7
000006b8 fbc4                 SUBAR 0x3b, 0x0
000006b9 f3fc                 BTRSC 0x3, 0x0
000006ba c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006bb def9                 MOVIA 0x6
000006bc ff75                 MOVAR 0xa
000006bd fec4                 MOVR 0x3b, 0x0
000006be da3d                 ADDIA 0xc2
000006bf f3fc                 BTRSC 0x3, 0x0
000006c0 fa75                 INCR 0xa, 0x1
000006c1 ff7d                 MOVAR 0x2
000006c2                      number.o:_00145_DS_:
000006c2 c136                 LGOTO 0x6c9; number.o:_00131_DS_=0x6c9
000006c3 c134                 LGOTO 0x6cb; number.o:_00132_DS_=0x6cb
000006c4 c132                 LGOTO 0x6cd; number.o:_00133_DS_=0x6cd
000006c5 c130                 LGOTO 0x6cf; number.o:_00134_DS_=0x6cf
000006c6 c12e                 LGOTO 0x6d1; number.o:_00135_DS_=0x6d1
000006c7 c12c                 LGOTO 0x6d3; number.o:_00136_DS_=0x6d3
000006c8 c12a                 LGOTO 0x6d5; number.o:_00137_DS_=0x6d5
000006c9                      number.o:_00131_DS_:
000006c9 d1f2                 LCALL 0x60d; _A2=0x60d
000006ca c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006cb                      number.o:_00132_DS_:
000006cb d1f7                 LCALL 0x608; _B2=0x608
000006cc c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006cd                      number.o:_00133_DS_:
000006cd d1fc                 LCALL 0x603; _C2=0x603
000006ce c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006cf                      number.o:_00134_DS_:
000006cf d201                 LCALL 0x5fe; _D2=0x5fe
000006d0 c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006d1                      number.o:_00135_DS_:
000006d1 d206                 LCALL 0x5f9; _E2=0x5f9
000006d2 c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006d3                      number.o:_00136_DS_:
000006d3 d20b                 LCALL 0x5f4; _F2=0x5f4
000006d4 c129                 LGOTO 0x6d6; number.o:_00139_DS_=0x6d6
000006d5                      number.o:_00137_DS_:
000006d5 d210                 LCALL 0x5ef; _G2=0x5ef
000006d6                      number.o:_00139_DS_:
000006d6 ffef                 RET
000006d7                      _showNubShiwei:
000006d7 e0fc                 BCR 0x3, 0x6
000006d8 ff47                 MOVAR 0x38
000006d9 fd46                 CLRR 0x39
000006da                      number.o:_00110_DS_:
000006da def8                 MOVIA 0x7
000006db e0fc                 BCR 0x3, 0x6
000006dc fbc6                 SUBAR 0x39, 0x0
000006dd f3fc                 BTRSC 0x3, 0x0
000006de c10b                 LGOTO 0x6f4; number.o:_00112_DS_=0x6f4
000006df fec7                 MOVR 0x38, 0x0
000006e0 ff45                 MOVAR 0x3a
000006e1 fec6                 MOVR 0x39, 0x0
000006e2 d8ff                 SUBIA 0x0
000006e3 f2fc                 BTRSC 0x3, 0x2
000006e4 c115                 LGOTO 0x6ea; number.o:_00126_DS_=0x6ea
000006e5                      number.o:_00125_DS_:
000006e5 e0fc                 BCR 0x3, 0x6
000006e6 ec45                 RRR 0x3a, 0x1
000006e7 dafe                 ADDIA 0x1
000006e8 f7fc                 BTRSS 0x3, 0x0
000006e9 c11a                 LGOTO 0x6e5; number.o:_00125_DS_=0x6e5
000006ea                      number.o:_00126_DS_:
000006ea e0fc                 BCR 0x3, 0x6
000006eb f7c5                 BTRSS 0x3a, 0x0
000006ec c10f                 LGOTO 0x6f0; number.o:_00106_DS_=0x6f0
000006ed fec6                 MOVR 0x39, 0x0
000006ee d14a                 LCALL 0x6b5; _showNubShiwei2=0x6b5
000006ef c10e                 LGOTO 0x6f1; number.o:_00111_DS_=0x6f1
000006f0                      number.o:_00106_DS_:
000006f0 d2e8                 LCALL 0x517; _setInput=0x517
000006f1                      number.o:_00111_DS_:
000006f1 e0fc                 BCR 0x3, 0x6
000006f2 fa46                 INCR 0x39, 0x1
000006f3 c125                 LGOTO 0x6da; number.o:_00110_DS_=0x6da
000006f4                      number.o:_00112_DS_:
000006f4 ffef                 RET
000006f5                      __divuchar:
000006f5 e0fc                 BCR 0x3, 0x6
000006f6 ff2b                 MOVAR 0x54
000006f7 feb8                 MOVR 0x47, 0x0
000006f8 ff2a                 MOVAR 0x55
000006f9 fd29                 CLRR 0x56
000006fa defe                 MOVIA 0x1
000006fb ff28                 MOVAR 0x57
000006fc feaa                 MOVR 0x55, 0x0
000006fd f6fc                 BTRSS 0x3, 0x2
000006fe c0fe                 LGOTO 0x701; _divuchar.o:_00107_DS_=0x701
000006ff de00                 MOVIA 0xff
00000700 c0e2                 LGOTO 0x71d; _divuchar.o:_00115_DS_=0x71d
00000701                      _divuchar.o:_00107_DS_:
00000701 e0fc                 BCR 0x3, 0x6
00000702 f02a                 BTRSC 0x55, 0x7
00000703 c0f6                 LGOTO 0x709; _divuchar.o:_00112_DS_=0x709
00000704 e3fc                 BCR 0x3, 0x0
00000705 eb2a                 RLR 0x55, 0x1
00000706 e3fc                 BCR 0x3, 0x0
00000707 eb28                 RLR 0x57, 0x1
00000708 c0fe                 LGOTO 0x701; _divuchar.o:_00107_DS_=0x701
00000709                      _divuchar.o:_00112_DS_:
00000709 e0fc                 BCR 0x3, 0x6
0000070a fea8                 MOVR 0x57, 0x0
0000070b f2fc                 BTRSC 0x3, 0x2
0000070c c0e4                 LGOTO 0x71b; _divuchar.o:_00114_DS_=0x71b
0000070d feaa                 MOVR 0x55, 0x0
0000070e fbab                 SUBAR 0x54, 0x0
0000070f f7fc                 BTRSS 0x3, 0x0
00000710 c0ea                 LGOTO 0x715; _divuchar.o:_00111_DS_=0x715
00000711 fea8                 MOVR 0x57, 0x0
00000712 fc29                 ADDAR 0x56, 0x1
00000713 feaa                 MOVR 0x55, 0x0
00000714 fb2b                 SUBAR 0x54, 0x1
00000715                      _divuchar.o:_00111_DS_:
00000715 e3fc                 BCR 0x3, 0x0
00000716 e0fc                 BCR 0x3, 0x6
00000717 ec2a                 RRR 0x55, 0x1
00000718 e3fc                 BCR 0x3, 0x0
00000719 ec28                 RRR 0x57, 0x1
0000071a c0f6                 LGOTO 0x709; _divuchar.o:_00112_DS_=0x709
0000071b                      _divuchar.o:_00114_DS_:
0000071b e0fc                 BCR 0x3, 0x6
0000071c fea9                 MOVR 0x56, 0x0
0000071d                      _divuchar.o:_00115_DS_:
0000071d ffef                 RET
0000071e                      __moduchar:
0000071e e0fc                 BCR 0x3, 0x6
0000071f ff27                 MOVAR 0x58
00000720 feb8                 MOVR 0x47, 0x0
00000721 ff26                 MOVAR 0x59
00000722 f6fc                 BTRSS 0x3, 0x2
00000723 c0d9                 LGOTO 0x726; _moduchar.o:_00119_DS_=0x726
00000724 de00                 MOVIA 0xff
00000725 c0be                 LGOTO 0x741; _moduchar.o:_00115_DS_=0x741
00000726                      _moduchar.o:_00119_DS_:
00000726 defe                 MOVIA 0x1
00000727 e0fc                 BCR 0x3, 0x6
00000728 ff25                 MOVAR 0x5a
00000729                      _moduchar.o:_00107_DS_:
00000729 e0fc                 BCR 0x3, 0x6
0000072a f026                 BTRSC 0x59, 0x7
0000072b c0cf                 LGOTO 0x730; _moduchar.o:_00112_DS_=0x730
0000072c e3fc                 BCR 0x3, 0x0
0000072d eb26                 RLR 0x59, 0x1
0000072e fa25                 INCR 0x5a, 0x1
0000072f c0d6                 LGOTO 0x729; _moduchar.o:_00107_DS_=0x729
00000730                      _moduchar.o:_00112_DS_:
00000730 e0fc                 BCR 0x3, 0x6
00000731 fea5                 MOVR 0x5a, 0x0
00000732 f2fc                 BTRSC 0x3, 0x2
00000733 c0c0                 LGOTO 0x73f; _moduchar.o:_00114_DS_=0x73f
00000734 fea6                 MOVR 0x59, 0x0
00000735 fba7                 SUBAR 0x58, 0x0
00000736 f7fc                 BTRSS 0x3, 0x0
00000737 c0c5                 LGOTO 0x73a; _moduchar.o:_00111_DS_=0x73a
00000738 fea6                 MOVR 0x59, 0x0
00000739 fb27                 SUBAR 0x58, 0x1
0000073a                      _moduchar.o:_00111_DS_:
0000073a e3fc                 BCR 0x3, 0x0
0000073b e0fc                 BCR 0x3, 0x6
0000073c ec26                 RRR 0x59, 0x1
0000073d f925                 DECR 0x5a, 0x1
0000073e c0cf                 LGOTO 0x730; _moduchar.o:_00112_DS_=0x730
0000073f                      _moduchar.o:_00114_DS_:
0000073f e0fc                 BCR 0x3, 0x6
00000740 fea7                 MOVR 0x58, 0x0
00000741                      _moduchar.o:_00115_DS_:
00000741 ffef                 RET
00000742                      __moduint:
00000742 e0fc                 BCR 0x3, 0x6
00000743 ff23                 MOVAR 0x5c
00000744 feb8                 MOVR 0x47, 0x0
00000745 ff24                 MOVAR 0x5b
00000746 feb9                 MOVR 0x46, 0x0
00000747 ff21                 MOVAR 0x5e
00000748 feba                 MOVR 0x45, 0x0
00000749 ff22                 MOVAR 0x5d
0000074a eea1                 IORAR 0x5e, 0x0
0000074b f6fc                 BTRSS 0x3, 0x2
0000074c c0af                 LGOTO 0x750; _moduint.o:_00119_DS_=0x750
0000074d de00                 MOVIA 0xff
0000074e ff38                 MOVAR 0x47
0000074f c085                 LGOTO 0x77a; _moduint.o:_00115_DS_=0x77a
00000750                      _moduint.o:_00119_DS_:
00000750 defe                 MOVIA 0x1
00000751 e0fc                 BCR 0x3, 0x6
00000752 ff20                 MOVAR 0x5f
00000753                      _moduint.o:_00107_DS_:
00000753 e0fc                 BCR 0x3, 0x6
00000754 f021                 BTRSC 0x5e, 0x7
00000755 c0a4                 LGOTO 0x75b; _moduint.o:_00112_DS_=0x75b
00000756 e3fc                 BCR 0x3, 0x0
00000757 eb22                 RLR 0x5d, 0x1
00000758 eb21                 RLR 0x5e, 0x1
00000759 fa20                 INCR 0x5f, 0x1
0000075a c0ac                 LGOTO 0x753; _moduint.o:_00107_DS_=0x753
0000075b                      _moduint.o:_00112_DS_:
0000075b e0fc                 BCR 0x3, 0x6
0000075c fea0                 MOVR 0x5f, 0x0
0000075d f2fc                 BTRSC 0x3, 0x2
0000075e c089                 LGOTO 0x776; _moduint.o:_00114_DS_=0x776
0000075f fea1                 MOVR 0x5e, 0x0
00000760 fba3                 SUBAR 0x5c, 0x0
00000761 f6fc                 BTRSS 0x3, 0x2
00000762 c09a                 LGOTO 0x765; _moduint.o:_00137_DS_=0x765
00000763 fea2                 MOVR 0x5d, 0x0
00000764 fba4                 SUBAR 0x5b, 0x0
00000765                      _moduint.o:_00137_DS_:
00000765 f7fc                 BTRSS 0x3, 0x0
00000766 c08f                 LGOTO 0x770; _moduint.o:_00001_DS_=0x770
00000767 e0fc                 BCR 0x3, 0x6
00000768 fea2                 MOVR 0x5d, 0x0
00000769 fb24                 SUBAR 0x5b, 0x1
0000076a fea1                 MOVR 0x5e, 0x0
0000076b f7fc                 BTRSS 0x3, 0x0
0000076c faa1                 INCR 0x5e, 0x0
0000076d f2fc                 BTRSC 0x3, 0x2
0000076e c08f                 LGOTO 0x770; _moduint.o:_00001_DS_=0x770
0000076f fb23                 SUBAR 0x5c, 0x1
00000770                      _moduint.o:_00001_DS_:
00000770 e3fc                 BCR 0x3, 0x0
00000771 e0fc                 BCR 0x3, 0x6
00000772 ec21                 RRR 0x5e, 0x1
00000773 ec22                 RRR 0x5d, 0x1
00000774 f920                 DECR 0x5f, 0x1
00000775 c0a4                 LGOTO 0x75b; _moduint.o:_00112_DS_=0x75b
00000776                      _moduint.o:_00114_DS_:
00000776 e0fc                 BCR 0x3, 0x6
00000777 fea4                 MOVR 0x5b, 0x0
00000778 ff38                 MOVAR 0x47
00000779 fea3                 MOVR 0x5c, 0x0
0000077a                      _moduint.o:_00115_DS_:
0000077a ffef                 RET
0000077b                      __gptrget:
0000077b dbff                 XORIA 0x0
0000077c f2fc                 BTRSC 0x3, 0x2
0000077d c07d                 LGOTO 0x782; _gptrget1.o:__dataptrget1=0x782
0000077e db7f                 XORIA 0x80
0000077f f2fc                 BTRSC 0x3, 0x2
00000780 c076                 LGOTO 0x789; __codeptrget1=0x789
00000781 dfff                 RETIA 0x0
00000782                      _gptrget1.o:__dataptrget1:
00000782 feb9                 MOVR 0x46, 0x0
00000783 ff7b                 MOVAR 0x4
00000784 e0fc                 BCR 0x3, 0x6
00000785 f039                 BTRSC 0x46, 0x7
00000786 e4fc                 BSR 0x3, 0x6
00000787 feff                 MOVR 0x0, 0x0
00000788 ffef                 RET
00000789                      __codeptrget1:
00000789 feb8                 MOVR 0x47, 0x0
0000078a ffb8                 SFUN 0x7
0000078b feb9                 MOVR 0x46, 0x0
0000078c fdee                 TABLEA
0000078d ffef                 RET
0000078e                      ___cinit_load__:
