00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064a                      main.o:_00271_DS_:
0000064a defe                 MOVIA 0x1
0000064b e0fc                 BCR 0x3, 0x6
0000064c ff1c                 MOVAR 0x63
0000064d dea5                 MOVIA 0x5a
0000064e ffb3                 SFUN 0xc
0000064f ff09                 MOVAR 0x76
00000650 ded7                 MOVIA 0x28
00000651 ff16                 MOVAR 0x69
00000652 d36c                 LCALL 0x493; _pwmInit=0x493
00000653 deef                 MOVIA 0x10
00000654 e0fc                 BCR 0x3, 0x6
00000655 ff07                 MOVAR 0x78
00000656                      main.o:_00274_DS_:
00000656 e0fc                 BCR 0x3, 0x6
00000657 fe9c                 MOVR 0x63, 0x0
00000658 ff1b                 MOVAR 0x64
00000659                      main.o:_00280_DS_:
00000659 ffef                 RET
0000065a                      __mulchar:
0000065a e0fc                 BCR 0x3, 0x6
0000065b ff2d                 MOVAR 0x52
0000065c feba                 MOVR 0x45, 0x0
0000065d ff2c                 MOVAR 0x53
0000065e fd2b                 CLRR 0x54
0000065f def7                 MOVIA 0x8
00000660 ff2a                 MOVAR 0x55
00000661                      _mulchar.o:_00119_DS_:
00000661 e0fc                 BCR 0x3, 0x6
00000662 f7ad                 BTRSS 0x52, 0x0
00000663 c199                 LGOTO 0x666; _mulchar.o:_00114_DS_=0x666
00000664 feac                 MOVR 0x53, 0x0
00000665 fc2b                 ADDAR 0x54, 0x1
00000666                      _mulchar.o:_00114_DS_:
00000666 e3fc                 BCR 0x3, 0x0
00000667 e0fc                 BCR 0x3, 0x6
00000668 ec2d                 RRR 0x52, 0x1
00000669 e3fc                 BCR 0x3, 0x0
0000066a eb2c                 RLR 0x53, 0x1
0000066b f9aa                 DECR 0x55, 0x0
0000066c ff29                 MOVAR 0x56
0000066d ff2a                 MOVAR 0x55
0000066e fea9                 MOVR 0x56, 0x0
0000066f f6fc                 BTRSS 0x3, 0x2
00000670 c19e                 LGOTO 0x661; _mulchar.o:_00119_DS_=0x661
00000671 feab                 MOVR 0x54, 0x0
00000672 ffef                 RET
00000673                      __moduint:
00000673 e0fc                 BCR 0x3, 0x6
00000674 ff27                 MOVAR 0x58
00000675 feba                 MOVR 0x45, 0x0
00000676 ff28                 MOVAR 0x57
00000677 febb                 MOVR 0x44, 0x0
00000678 ff25                 MOVAR 0x5a
00000679 febc                 MOVR 0x43, 0x0
0000067a ff26                 MOVAR 0x59
0000067b eea5                 IORAR 0x5a, 0x0
0000067c f6fc                 BTRSS 0x3, 0x2
0000067d c17e                 LGOTO 0x681; _moduint.o:_00119_DS_=0x681
0000067e de00                 MOVIA 0xff
0000067f ff3a                 MOVAR 0x45
00000680 c154                 LGOTO 0x6ab; _moduint.o:_00115_DS_=0x6ab
00000681                      _moduint.o:_00119_DS_:
00000681 defe                 MOVIA 0x1
00000682 e0fc                 BCR 0x3, 0x6
00000683 ff24                 MOVAR 0x5b
00000684                      _moduint.o:_00107_DS_:
00000684 e0fc                 BCR 0x3, 0x6
00000685 f025                 BTRSC 0x5a, 0x7
00000686 c173                 LGOTO 0x68c; _moduint.o:_00112_DS_=0x68c
00000687 e3fc                 BCR 0x3, 0x0
00000688 eb26                 RLR 0x59, 0x1
00000689 eb25                 RLR 0x5a, 0x1
0000068a fa24                 INCR 0x5b, 0x1
0000068b c17b                 LGOTO 0x684; _moduint.o:_00107_DS_=0x684
0000068c                      _moduint.o:_00112_DS_:
0000068c e0fc                 BCR 0x3, 0x6
0000068d fea4                 MOVR 0x5b, 0x0
0000068e f2fc                 BTRSC 0x3, 0x2
0000068f c158                 LGOTO 0x6a7; _moduint.o:_00114_DS_=0x6a7
00000690 fea5                 MOVR 0x5a, 0x0
00000691 fba7                 SUBAR 0x58, 0x0
00000692 f6fc                 BTRSS 0x3, 0x2
00000693 c169                 LGOTO 0x696; _moduint.o:_00137_DS_=0x696
00000694 fea6                 MOVR 0x59, 0x0
00000695 fba8                 SUBAR 0x57, 0x0
00000696                      _moduint.o:_00137_DS_:
00000696 f7fc                 BTRSS 0x3, 0x0
00000697 c15e                 LGOTO 0x6a1; _moduint.o:_00001_DS_=0x6a1
00000698 e0fc                 BCR 0x3, 0x6
00000699 fea6                 MOVR 0x59, 0x0
0000069a fb28                 SUBAR 0x57, 0x1
0000069b fea5                 MOVR 0x5a, 0x0
0000069c f7fc                 BTRSS 0x3, 0x0
0000069d faa5                 INCR 0x5a, 0x0
0000069e f2fc                 BTRSC 0x3, 0x2
0000069f c15e                 LGOTO 0x6a1; _moduint.o:_00001_DS_=0x6a1
000006a0 fb27                 SUBAR 0x58, 0x1
000006a1                      _moduint.o:_00001_DS_:
000006a1 e3fc                 BCR 0x3, 0x0
000006a2 e0fc                 BCR 0x3, 0x6
000006a3 ec25                 RRR 0x5a, 0x1
000006a4 ec26                 RRR 0x59, 0x1
000006a5 f924                 DECR 0x5b, 0x1
000006a6 c173                 LGOTO 0x68c; _moduint.o:_00112_DS_=0x68c
000006a7                      _moduint.o:_00114_DS_:
000006a7 e0fc                 BCR 0x3, 0x6
000006a8 fea8                 MOVR 0x57, 0x0
000006a9 ff3a                 MOVAR 0x45
000006aa fea7                 MOVR 0x58, 0x0
000006ab                      _moduint.o:_00115_DS_:
000006ab ffef                 RET
000006ac                      ___cinit_load__:
