00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000652 def8                 MOVIA 0x7
00000653 e0fc                 BCR 0x3, 0x6
00000654 fbb3                 SUBAR 0x4c, 0x0
00000655 f3fc                 BTRSC 0x3, 0x0
00000656 c193                 LGOTO 0x66c; number.o:_00202_DS_=0x66c
00000657 feb4                 MOVR 0x4b, 0x0
00000658 ff32                 MOVAR 0x4d
00000659 feb3                 MOVR 0x4c, 0x0
0000065a d8ff                 SUBIA 0x0
0000065b f2fc                 BTRSC 0x3, 0x2
0000065c c19d                 LGOTO 0x662; number.o:_00216_DS_=0x662
0000065d                      number.o:_00215_DS_:
0000065d e0fc                 BCR 0x3, 0x6
0000065e ec32                 RRR 0x4d, 0x1
0000065f dafe                 ADDIA 0x1
00000660 f7fc                 BTRSS 0x3, 0x0
00000661 c1a2                 LGOTO 0x65d; number.o:_00215_DS_=0x65d
00000662                      number.o:_00216_DS_:
00000662 e0fc                 BCR 0x3, 0x6
00000663 f7b2                 BTRSS 0x4d, 0x0
00000664 c197                 LGOTO 0x668; number.o:_00196_DS_=0x668
00000665 feb3                 MOVR 0x4c, 0x0
00000666 d1d2                 LCALL 0x62d; _showNubBaiwei2=0x62d
00000667 c196                 LGOTO 0x669; number.o:_00201_DS_=0x669
00000668                      number.o:_00196_DS_:
00000668 d2f0                 LCALL 0x50f; _setInput=0x50f
00000669                      number.o:_00201_DS_:
00000669 e0fc                 BCR 0x3, 0x6
0000066a fa33                 INCR 0x4c, 0x1
0000066b c1ad                 LGOTO 0x652; number.o:_00200_DS_=0x652
0000066c                      number.o:_00202_DS_:
0000066c ffef                 RET
0000066d                      _showNubGewei2:
0000066d e0fc                 BCR 0x3, 0x6
0000066e ff35                 MOVAR 0x4a
0000066f def8                 MOVIA 0x7
00000670 fbb5                 SUBAR 0x4a, 0x0
00000671 f3fc                 BTRSC 0x3, 0x0
00000672 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000673 def9                 MOVIA 0x6
00000674 ff75                 MOVAR 0xa
00000675 feb5                 MOVR 0x4a, 0x0
00000676 da85                 ADDIA 0x7a
00000677 f3fc                 BTRSC 0x3, 0x0
00000678 fa75                 INCR 0xa, 0x1
00000679 ff7d                 MOVAR 0x2
0000067a                      number.o:_00190_DS_:
0000067a c17e                 LGOTO 0x681; number.o:_00176_DS_=0x681
0000067b c17c                 LGOTO 0x683; number.o:_00177_DS_=0x683
0000067c c17a                 LGOTO 0x685; number.o:_00178_DS_=0x685
0000067d c178                 LGOTO 0x687; number.o:_00179_DS_=0x687
0000067e c176                 LGOTO 0x689; number.o:_00180_DS_=0x689
0000067f c174                 LGOTO 0x68b; number.o:_00181_DS_=0x68b
00000680 c172                 LGOTO 0x68d; number.o:_00182_DS_=0x68d
00000681                      number.o:_00176_DS_:
00000681 d21d                 LCALL 0x5e2; _A3=0x5e2
00000682 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000683                      number.o:_00177_DS_:
00000683 d222                 LCALL 0x5dd; _B3=0x5dd
00000684 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000685                      number.o:_00178_DS_:
00000685 d227                 LCALL 0x5d8; _C3=0x5d8
00000686 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000687                      number.o:_00179_DS_:
00000687 d22c                 LCALL 0x5d3; _D3=0x5d3
00000688 c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
00000689                      number.o:_00180_DS_:
00000689 d231                 LCALL 0x5ce; _E3=0x5ce
0000068a c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
0000068b                      number.o:_00181_DS_:
0000068b d236                 LCALL 0x5c9; _F3=0x5c9
0000068c c171                 LGOTO 0x68e; number.o:_00184_DS_=0x68e
0000068d                      number.o:_00182_DS_:
0000068d d23b                 LCALL 0x5c4; _G3=0x5c4
0000068e                      number.o:_00184_DS_:
0000068e ffef                 RET
0000068f                      _showNubGewei:
0000068f e0fc                 BCR 0x3, 0x6
00000690 ff42                 MOVAR 0x3d
00000691 fd41                 CLRR 0x3e
00000692                      number.o:_00155_DS_:
00000692 def8                 MOVIA 0x7
00000693 e0fc                 BCR 0x3, 0x6
00000694 fbc1                 SUBAR 0x3e, 0x0
00000695 f3fc                 BTRSC 0x3, 0x0
00000696 c153                 LGOTO 0x6ac; number.o:_00157_DS_=0x6ac
00000697 fec2                 MOVR 0x3d, 0x0
00000698 ff40                 MOVAR 0x3f
00000699 fec1                 MOVR 0x3e, 0x0
0000069a d8ff                 SUBIA 0x0
0000069b f2fc                 BTRSC 0x3, 0x2
0000069c c15d                 LGOTO 0x6a2; number.o:_00171_DS_=0x6a2
0000069d                      number.o:_00170_DS_:
0000069d e0fc                 BCR 0x3, 0x6
0000069e ec40                 RRR 0x3f, 0x1
0000069f dafe                 ADDIA 0x1
000006a0 f7fc                 BTRSS 0x3, 0x0
000006a1 c162                 LGOTO 0x69d; number.o:_00170_DS_=0x69d
000006a2                      number.o:_00171_DS_:
000006a2 e0fc                 BCR 0x3, 0x6
000006a3 f7c0                 BTRSS 0x3f, 0x0
000006a4 c157                 LGOTO 0x6a8; number.o:_00151_DS_=0x6a8
000006a5 fec1                 MOVR 0x3e, 0x0
000006a6 d192                 LCALL 0x66d; _showNubGewei2=0x66d
000006a7 c156                 LGOTO 0x6a9; number.o:_00156_DS_=0x6a9
000006a8                      number.o:_00151_DS_:
000006a8 d2f0                 LCALL 0x50f; _setInput=0x50f
000006a9                      number.o:_00156_DS_:
000006a9 e0fc                 BCR 0x3, 0x6
000006aa fa41                 INCR 0x3e, 0x1
000006ab c16d                 LGOTO 0x692; number.o:_00155_DS_=0x692
000006ac                      number.o:_00157_DS_:
000006ac ffef                 RET
000006ad                      _showNubShiwei2:
000006ad e0fc                 BCR 0x3, 0x6
000006ae ff43                 MOVAR 0x3c
000006af def8                 MOVIA 0x7
000006b0 fbc3                 SUBAR 0x3c, 0x0
000006b1 f3fc                 BTRSC 0x3, 0x0
000006b2 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006b3 def9                 MOVIA 0x6
000006b4 ff75                 MOVAR 0xa
000006b5 fec3                 MOVR 0x3c, 0x0
000006b6 da45                 ADDIA 0xba
000006b7 f3fc                 BTRSC 0x3, 0x0
000006b8 fa75                 INCR 0xa, 0x1
000006b9 ff7d                 MOVAR 0x2
000006ba                      number.o:_00145_DS_:
000006ba c13e                 LGOTO 0x6c1; number.o:_00131_DS_=0x6c1
000006bb c13c                 LGOTO 0x6c3; number.o:_00132_DS_=0x6c3
000006bc c13a                 LGOTO 0x6c5; number.o:_00133_DS_=0x6c5
000006bd c138                 LGOTO 0x6c7; number.o:_00134_DS_=0x6c7
000006be c136                 LGOTO 0x6c9; number.o:_00135_DS_=0x6c9
000006bf c134                 LGOTO 0x6cb; number.o:_00136_DS_=0x6cb
000006c0 c132                 LGOTO 0x6cd; number.o:_00137_DS_=0x6cd
000006c1                      number.o:_00131_DS_:
000006c1 d1fa                 LCALL 0x605; _A2=0x605
000006c2 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c3                      number.o:_00132_DS_:
000006c3 d1ff                 LCALL 0x600; _B2=0x600
000006c4 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c5                      number.o:_00133_DS_:
000006c5 d204                 LCALL 0x5fb; _C2=0x5fb
000006c6 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c7                      number.o:_00134_DS_:
000006c7 d209                 LCALL 0x5f6; _D2=0x5f6
000006c8 c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006c9                      number.o:_00135_DS_:
000006c9 d20e                 LCALL 0x5f1; _E2=0x5f1
000006ca c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006cb                      number.o:_00136_DS_:
000006cb d213                 LCALL 0x5ec; _F2=0x5ec
000006cc c131                 LGOTO 0x6ce; number.o:_00139_DS_=0x6ce
000006cd                      number.o:_00137_DS_:
000006cd d218                 LCALL 0x5e7; _G2=0x5e7
000006ce                      number.o:_00139_DS_:
000006ce ffef                 RET
000006cf                      _showNubShiwei:
000006cf e0fc                 BCR 0x3, 0x6
000006d0 ff46                 MOVAR 0x39
000006d1 fd45                 CLRR 0x3a
000006d2                      number.o:_00110_DS_:
000006d2 def8                 MOVIA 0x7
000006d3 e0fc                 BCR 0x3, 0x6
000006d4 fbc5                 SUBAR 0x3a, 0x0
000006d5 f3fc                 BTRSC 0x3, 0x0
000006d6 c113                 LGOTO 0x6ec; number.o:_00112_DS_=0x6ec
000006d7 fec6                 MOVR 0x39, 0x0
000006d8 ff44                 MOVAR 0x3b
000006d9 fec5                 MOVR 0x3a, 0x0
000006da d8ff                 SUBIA 0x0
000006db f2fc                 BTRSC 0x3, 0x2
000006dc c11d                 LGOTO 0x6e2; number.o:_00126_DS_=0x6e2
000006dd                      number.o:_00125_DS_:
000006dd e0fc                 BCR 0x3, 0x6
000006de ec44                 RRR 0x3b, 0x1
000006df dafe                 ADDIA 0x1
000006e0 f7fc                 BTRSS 0x3, 0x0
000006e1 c122                 LGOTO 0x6dd; number.o:_00125_DS_=0x6dd
000006e2                      number.o:_00126_DS_:
000006e2 e0fc                 BCR 0x3, 0x6
000006e3 f7c4                 BTRSS 0x3b, 0x0
000006e4 c117                 LGOTO 0x6e8; number.o:_00106_DS_=0x6e8
000006e5 fec5                 MOVR 0x3a, 0x0
000006e6 d152                 LCALL 0x6ad; _showNubShiwei2=0x6ad
000006e7 c116                 LGOTO 0x6e9; number.o:_00111_DS_=0x6e9
000006e8                      number.o:_00106_DS_:
000006e8 d2f0                 LCALL 0x50f; _setInput=0x50f
000006e9                      number.o:_00111_DS_:
000006e9 e0fc                 BCR 0x3, 0x6
000006ea fa45                 INCR 0x3a, 0x1
000006eb c12d                 LGOTO 0x6d2; number.o:_00110_DS_=0x6d2
000006ec                      number.o:_00112_DS_:
000006ec ffef                 RET
000006ed                      __divuchar:
000006ed e0fc                 BCR 0x3, 0x6
000006ee ff28                 MOVAR 0x57
000006ef feb6                 MOVR 0x49, 0x0
000006f0 ff27                 MOVAR 0x58
000006f1 fd26                 CLRR 0x59
000006f2 defe                 MOVIA 0x1
000006f3 ff25                 MOVAR 0x5a
000006f4 fea7                 MOVR 0x58, 0x0
000006f5 f6fc                 BTRSS 0x3, 0x2
000006f6 c106                 LGOTO 0x6f9; _divuchar.o:_00107_DS_=0x6f9
000006f7 de00                 MOVIA 0xff
000006f8 c0ea                 LGOTO 0x715; _divuchar.o:_00115_DS_=0x715
000006f9                      _divuchar.o:_00107_DS_:
000006f9 e0fc                 BCR 0x3, 0x6
000006fa f027                 BTRSC 0x58, 0x7
000006fb c0fe                 LGOTO 0x701; _divuchar.o:_00112_DS_=0x701
000006fc e3fc                 BCR 0x3, 0x0
000006fd eb27                 RLR 0x58, 0x1
000006fe e3fc                 BCR 0x3, 0x0
000006ff eb25                 RLR 0x5a, 0x1
00000700 c106                 LGOTO 0x6f9; _divuchar.o:_00107_DS_=0x6f9
00000701                      _divuchar.o:_00112_DS_:
00000701 e0fc                 BCR 0x3, 0x6
00000702 fea5                 MOVR 0x5a, 0x0
00000703 f2fc                 BTRSC 0x3, 0x2
00000704 c0ec                 LGOTO 0x713; _divuchar.o:_00114_DS_=0x713
00000705 fea7                 MOVR 0x58, 0x0
00000706 fba8                 SUBAR 0x57, 0x0
00000707 f7fc                 BTRSS 0x3, 0x0
00000708 c0f2                 LGOTO 0x70d; _divuchar.o:_00111_DS_=0x70d
00000709 fea5                 MOVR 0x5a, 0x0
0000070a fc26                 ADDAR 0x59, 0x1
0000070b fea7                 MOVR 0x58, 0x0
0000070c fb28                 SUBAR 0x57, 0x1
0000070d                      _divuchar.o:_00111_DS_:
0000070d e3fc                 BCR 0x3, 0x0
0000070e e0fc                 BCR 0x3, 0x6
0000070f ec27                 RRR 0x58, 0x1
00000710 e3fc                 BCR 0x3, 0x0
00000711 ec25                 RRR 0x5a, 0x1
00000712 c0fe                 LGOTO 0x701; _divuchar.o:_00112_DS_=0x701
00000713                      _divuchar.o:_00114_DS_:
00000713 e0fc                 BCR 0x3, 0x6
00000714 fea6                 MOVR 0x59, 0x0
00000715                      _divuchar.o:_00115_DS_:
00000715 ffef                 RET
00000716                      __moduchar:
00000716 e0fc                 BCR 0x3, 0x6
00000717 ff24                 MOVAR 0x5b
00000718 feb6                 MOVR 0x49, 0x0
00000719 ff23                 MOVAR 0x5c
0000071a f6fc                 BTRSS 0x3, 0x2
0000071b c0e1                 LGOTO 0x71e; _moduchar.o:_00119_DS_=0x71e
0000071c de00                 MOVIA 0xff
0000071d c0c6                 LGOTO 0x739; _moduchar.o:_00115_DS_=0x739
0000071e                      _moduchar.o:_00119_DS_:
0000071e defe                 MOVIA 0x1
0000071f e0fc                 BCR 0x3, 0x6
00000720 ff22                 MOVAR 0x5d
00000721                      _moduchar.o:_00107_DS_:
00000721 e0fc                 BCR 0x3, 0x6
00000722 f023                 BTRSC 0x5c, 0x7
00000723 c0d7                 LGOTO 0x728; _moduchar.o:_00112_DS_=0x728
00000724 e3fc                 BCR 0x3, 0x0
00000725 eb23                 RLR 0x5c, 0x1
00000726 fa22                 INCR 0x5d, 0x1
00000727 c0de                 LGOTO 0x721; _moduchar.o:_00107_DS_=0x721
00000728                      _moduchar.o:_00112_DS_:
00000728 e0fc                 BCR 0x3, 0x6
00000729 fea2                 MOVR 0x5d, 0x0
0000072a f2fc                 BTRSC 0x3, 0x2
0000072b c0c8                 LGOTO 0x737; _moduchar.o:_00114_DS_=0x737
0000072c fea3                 MOVR 0x5c, 0x0
0000072d fba4                 SUBAR 0x5b, 0x0
0000072e f7fc                 BTRSS 0x3, 0x0
0000072f c0cd                 LGOTO 0x732; _moduchar.o:_00111_DS_=0x732
00000730 fea3                 MOVR 0x5c, 0x0
00000731 fb24                 SUBAR 0x5b, 0x1
00000732                      _moduchar.o:_00111_DS_:
00000732 e3fc                 BCR 0x3, 0x0
00000733 e0fc                 BCR 0x3, 0x6
00000734 ec23                 RRR 0x5c, 0x1
00000735 f922                 DECR 0x5d, 0x1
00000736 c0d7                 LGOTO 0x728; _moduchar.o:_00112_DS_=0x728
00000737                      _moduchar.o:_00114_DS_:
00000737 e0fc                 BCR 0x3, 0x6
00000738 fea4                 MOVR 0x5b, 0x0
00000739                      _moduchar.o:_00115_DS_:
00000739 ffef                 RET
0000073a                      __moduint:
0000073a e0fc                 BCR 0x3, 0x6
0000073b ff20                 MOVAR 0x5f
0000073c feb6                 MOVR 0x49, 0x0
0000073d ff21                 MOVAR 0x5e
0000073e feb7                 MOVR 0x48, 0x0
0000073f ff1e                 MOVAR 0x61
00000740 feb8                 MOVR 0x47, 0x0
00000741 ff1f                 MOVAR 0x60
00000742 ee9e                 IORAR 0x61, 0x0
00000743 f6fc                 BTRSS 0x3, 0x2
00000744 c0b7                 LGOTO 0x748; _moduint.o:_00119_DS_=0x748
00000745 de00                 MOVIA 0xff
00000746 ff36                 MOVAR 0x49
00000747 c08d                 LGOTO 0x772; _moduint.o:_00115_DS_=0x772
00000748                      _moduint.o:_00119_DS_:
00000748 defe                 MOVIA 0x1
00000749 e0fc                 BCR 0x3, 0x6
0000074a ff1d                 MOVAR 0x62
0000074b                      _moduint.o:_00107_DS_:
0000074b e0fc                 BCR 0x3, 0x6
0000074c f01e                 BTRSC 0x61, 0x7
0000074d c0ac                 LGOTO 0x753; _moduint.o:_00112_DS_=0x753
0000074e e3fc                 BCR 0x3, 0x0
0000074f eb1f                 RLR 0x60, 0x1
00000750 eb1e                 RLR 0x61, 0x1
00000751 fa1d                 INCR 0x62, 0x1
00000752 c0b4                 LGOTO 0x74b; _moduint.o:_00107_DS_=0x74b
00000753                      _moduint.o:_00112_DS_:
00000753 e0fc                 BCR 0x3, 0x6
00000754 fe9d                 MOVR 0x62, 0x0
00000755 f2fc                 BTRSC 0x3, 0x2
00000756 c091                 LGOTO 0x76e; _moduint.o:_00114_DS_=0x76e
00000757 fe9e                 MOVR 0x61, 0x0
00000758 fba0                 SUBAR 0x5f, 0x0
00000759 f6fc                 BTRSS 0x3, 0x2
0000075a c0a2                 LGOTO 0x75d; _moduint.o:_00137_DS_=0x75d
0000075b fe9f                 MOVR 0x60, 0x0
0000075c fba1                 SUBAR 0x5e, 0x0
0000075d                      _moduint.o:_00137_DS_:
0000075d f7fc                 BTRSS 0x3, 0x0
0000075e c097                 LGOTO 0x768; _moduint.o:_00001_DS_=0x768
0000075f e0fc                 BCR 0x3, 0x6
00000760 fe9f                 MOVR 0x60, 0x0
00000761 fb21                 SUBAR 0x5e, 0x1
00000762 fe9e                 MOVR 0x61, 0x0
00000763 f7fc                 BTRSS 0x3, 0x0
00000764 fa9e                 INCR 0x61, 0x0
00000765 f2fc                 BTRSC 0x3, 0x2
00000766 c097                 LGOTO 0x768; _moduint.o:_00001_DS_=0x768
00000767 fb20                 SUBAR 0x5f, 0x1
00000768                      _moduint.o:_00001_DS_:
00000768 e3fc                 BCR 0x3, 0x0
00000769 e0fc                 BCR 0x3, 0x6
0000076a ec1e                 RRR 0x61, 0x1
0000076b ec1f                 RRR 0x60, 0x1
0000076c f91d                 DECR 0x62, 0x1
0000076d c0ac                 LGOTO 0x753; _moduint.o:_00112_DS_=0x753
0000076e                      _moduint.o:_00114_DS_:
0000076e e0fc                 BCR 0x3, 0x6
0000076f fea1                 MOVR 0x5e, 0x0
00000770 ff36                 MOVAR 0x49
00000771 fea0                 MOVR 0x5f, 0x0
00000772                      _moduint.o:_00115_DS_:
00000772 ffef                 RET
00000773                      __gptrget:
00000773 dbff                 XORIA 0x0
00000774 f2fc                 BTRSC 0x3, 0x2
00000775 c085                 LGOTO 0x77a; _gptrget1.o:__dataptrget1=0x77a
00000776 db7f                 XORIA 0x80
00000777 f2fc                 BTRSC 0x3, 0x2
00000778 c07e                 LGOTO 0x781; __codeptrget1=0x781
00000779 dfff                 RETIA 0x0
0000077a                      _gptrget1.o:__dataptrget1:
0000077a feb7                 MOVR 0x48, 0x0
0000077b ff7b                 MOVAR 0x4
0000077c e0fc                 BCR 0x3, 0x6
0000077d f037                 BTRSC 0x48, 0x7
0000077e e4fc                 BSR 0x3, 0x6
0000077f feff                 MOVR 0x0, 0x0
00000780 ffef                 RET
00000781                      __codeptrget1:
00000781 feb6                 MOVR 0x49, 0x0
00000782 ffb8                 SFUN 0x7
00000783 feb7                 MOVR 0x48, 0x0
00000784 fdee                 TABLEA
00000785 ffef                 RET
00000786                      ___cinit_load__:
