00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000639 defe                 MOVIA 0x1
0000063a e0fc                 BCR 0x3, 0x6
0000063b ff32                 MOVAR 0x4d
0000063c de9b                 MOVIA 0x64
0000063d ffb3                 SFUN 0xc
0000063e ff21                 MOVAR 0x5e
0000063f decd                 MOVIA 0x32
00000640 ff2e                 MOVAR 0x51
00000641 d36f                 LCALL 0x490; _pwmInit=0x490
00000642 deef                 MOVIA 0x10
00000643 e0fc                 BCR 0x3, 0x6
00000644 ff1f                 MOVAR 0x60
00000645                      main.o:_00245_DS_:
00000645 e0fc                 BCR 0x3, 0x6
00000646 feb2                 MOVR 0x4d, 0x0
00000647 ff31                 MOVAR 0x4e
00000648                      main.o:_00251_DS_:
00000648 ffef                 RET
00000649                      ___cinit_load__:
