00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000675                      number.o:_00180_DS_:
00000675 d1ec                 LCALL 0x613; _E3=0x613
00000676 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000677                      number.o:_00181_DS_:
00000677 d1f1                 LCALL 0x60e; _F3=0x60e
00000678 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000679                      number.o:_00182_DS_:
00000679 d1f6                 LCALL 0x609; _G3=0x609
0000067a                      number.o:_00184_DS_:
0000067a ffef                 RET
0000067b                      _showNubGewei:
0000067b e0fc                 BCR 0x3, 0x6
0000067c ff2b                 MOVAR 0x54
0000067d fd2a                 CLRR 0x55
0000067e                      number.o:_00155_DS_:
0000067e def8                 MOVIA 0x7
0000067f e0fc                 BCR 0x3, 0x6
00000680 fbaa                 SUBAR 0x55, 0x0
00000681 f3fc                 BTRSC 0x3, 0x0
00000682 c167                 LGOTO 0x698; number.o:_00157_DS_=0x698
00000683 feab                 MOVR 0x54, 0x0
00000684 ff29                 MOVAR 0x56
00000685 feaa                 MOVR 0x55, 0x0
00000686 d8ff                 SUBIA 0x0
00000687 f2fc                 BTRSC 0x3, 0x2
00000688 c171                 LGOTO 0x68e; number.o:_00171_DS_=0x68e
00000689                      number.o:_00170_DS_:
00000689 e0fc                 BCR 0x3, 0x6
0000068a ec29                 RRR 0x56, 0x1
0000068b dafe                 ADDIA 0x1
0000068c f7fc                 BTRSS 0x3, 0x0
0000068d c176                 LGOTO 0x689; number.o:_00170_DS_=0x689
0000068e                      number.o:_00171_DS_:
0000068e e0fc                 BCR 0x3, 0x6
0000068f f7a9                 BTRSS 0x56, 0x0
00000690 c16b                 LGOTO 0x694; number.o:_00151_DS_=0x694
00000691 feaa                 MOVR 0x55, 0x0
00000692 d1a6                 LCALL 0x659; _showNubGewei2=0x659
00000693 c16a                 LGOTO 0x695; number.o:_00156_DS_=0x695
00000694                      number.o:_00151_DS_:
00000694 d293                 LCALL 0x56c; _setInput=0x56c
00000695                      number.o:_00156_DS_:
00000695 e0fc                 BCR 0x3, 0x6
00000696 fa2a                 INCR 0x55, 0x1
00000697 c181                 LGOTO 0x67e; number.o:_00155_DS_=0x67e
00000698                      number.o:_00157_DS_:
00000698 ffef                 RET
00000699                      _showNubShiwei2:
00000699 e0fc                 BCR 0x3, 0x6
0000069a ff2c                 MOVAR 0x53
0000069b def8                 MOVIA 0x7
0000069c fbac                 SUBAR 0x53, 0x0
0000069d f3fc                 BTRSC 0x3, 0x0
0000069e c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
0000069f def9                 MOVIA 0x6
000006a0 ff75                 MOVAR 0xa
000006a1 feac                 MOVR 0x53, 0x0
000006a2 da59                 ADDIA 0xa6
000006a3 f3fc                 BTRSC 0x3, 0x0
000006a4 fa75                 INCR 0xa, 0x1
000006a5 ff7d                 MOVAR 0x2
000006a6                      number.o:_00145_DS_:
000006a6 c152                 LGOTO 0x6ad; number.o:_00131_DS_=0x6ad
000006a7 c150                 LGOTO 0x6af; number.o:_00132_DS_=0x6af
000006a8 c14e                 LGOTO 0x6b1; number.o:_00133_DS_=0x6b1
000006a9 c14c                 LGOTO 0x6b3; number.o:_00134_DS_=0x6b3
000006aa c14a                 LGOTO 0x6b5; number.o:_00135_DS_=0x6b5
000006ab c148                 LGOTO 0x6b7; number.o:_00136_DS_=0x6b7
000006ac c146                 LGOTO 0x6b9; number.o:_00137_DS_=0x6b9
000006ad                      number.o:_00131_DS_:
000006ad d1b5                 LCALL 0x64a; _A2=0x64a
000006ae c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006af                      number.o:_00132_DS_:
000006af d1ba                 LCALL 0x645; _B2=0x645
000006b0 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b1                      number.o:_00133_DS_:
000006b1 d1bf                 LCALL 0x640; _C2=0x640
000006b2 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b3                      number.o:_00134_DS_:
000006b3 d1c4                 LCALL 0x63b; _D2=0x63b
000006b4 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b5                      number.o:_00135_DS_:
000006b5 d1c9                 LCALL 0x636; _E2=0x636
000006b6 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b7                      number.o:_00136_DS_:
000006b7 d1ce                 LCALL 0x631; _F2=0x631
000006b8 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b9                      number.o:_00137_DS_:
000006b9 d1d3                 LCALL 0x62c; _G2=0x62c
000006ba                      number.o:_00139_DS_:
000006ba ffef                 RET
000006bb                      _showNubShiwei:
000006bb e0fc                 BCR 0x3, 0x6
000006bc ff2f                 MOVAR 0x50
000006bd fd2e                 CLRR 0x51
000006be                      number.o:_00110_DS_:
000006be def8                 MOVIA 0x7
000006bf e0fc                 BCR 0x3, 0x6
000006c0 fbae                 SUBAR 0x51, 0x0
000006c1 f3fc                 BTRSC 0x3, 0x0
000006c2 c127                 LGOTO 0x6d8; number.o:_00112_DS_=0x6d8
000006c3 feaf                 MOVR 0x50, 0x0
000006c4 ff2d                 MOVAR 0x52
000006c5 feae                 MOVR 0x51, 0x0
000006c6 d8ff                 SUBIA 0x0
000006c7 f2fc                 BTRSC 0x3, 0x2
000006c8 c131                 LGOTO 0x6ce; number.o:_00126_DS_=0x6ce
000006c9                      number.o:_00125_DS_:
000006c9 e0fc                 BCR 0x3, 0x6
000006ca ec2d                 RRR 0x52, 0x1
000006cb dafe                 ADDIA 0x1
000006cc f7fc                 BTRSS 0x3, 0x0
000006cd c136                 LGOTO 0x6c9; number.o:_00125_DS_=0x6c9
000006ce                      number.o:_00126_DS_:
000006ce e0fc                 BCR 0x3, 0x6
000006cf f7ad                 BTRSS 0x52, 0x0
000006d0 c12b                 LGOTO 0x6d4; number.o:_00106_DS_=0x6d4
000006d1 feae                 MOVR 0x51, 0x0
000006d2 d166                 LCALL 0x699; _showNubShiwei2=0x699
000006d3 c12a                 LGOTO 0x6d5; number.o:_00111_DS_=0x6d5
000006d4                      number.o:_00106_DS_:
000006d4 d293                 LCALL 0x56c; _setInput=0x56c
000006d5                      number.o:_00111_DS_:
000006d5 e0fc                 BCR 0x3, 0x6
000006d6 fa2e                 INCR 0x51, 0x1
000006d7 c141                 LGOTO 0x6be; number.o:_00110_DS_=0x6be
000006d8                      number.o:_00112_DS_:
000006d8 ffef                 RET
000006d9                      __divuint:
000006ed                      _divuint.o:_00107_DS_:
000006f7                      _divuint.o:_00112_DS_:
00000702                      _divuint.o:_00135_DS_:
0000070d                      _divuint.o:_00001_DS_:
00000716                      _divuint.o:_00002_DS_:
0000071e                      _divuint.o:_00114_DS_:
00000722                      _divuint.o:_00115_DS_:
00000723                      __gptrget:
0000072a                      _gptrget1.o:__dataptrget1:
00000731                      __codeptrget1:
00000736                      ___cinit_load__:
