00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000663 d1df                 LCALL 0x620; _showNub=0x620
00000664 ffef                 RET
00000665                      _F2:
00000665 defa                 MOVIA 0x5
00000666 ff3a                 MOVAR 0x45
00000667 defc                 MOVIA 0x3
00000668 d1df                 LCALL 0x620; _showNub=0x620
00000669 ffef                 RET
0000066a                      _E2:
0000066a defa                 MOVIA 0x5
0000066b ff3a                 MOVAR 0x45
0000066c defd                 MOVIA 0x2
0000066d d1df                 LCALL 0x620; _showNub=0x620
0000066e ffef                 RET
0000066f                      _D2:
0000066f defb                 MOVIA 0x4
00000670 ff3a                 MOVAR 0x45
00000671 defd                 MOVIA 0x2
00000672 d1df                 LCALL 0x620; _showNub=0x620
00000673 ffef                 RET
00000674                      _C2:
00000674 defb                 MOVIA 0x4
00000675 ff3a                 MOVAR 0x45
00000676 defc                 MOVIA 0x3
00000677 d1df                 LCALL 0x620; _showNub=0x620
00000678 ffef                 RET
00000679                      _B2:
00000679 defc                 MOVIA 0x3
0000067a ff3a                 MOVAR 0x45
0000067b defd                 MOVIA 0x2
0000067c d1df                 LCALL 0x620; _showNub=0x620
0000067d ffef                 RET
0000067e                      _A2:
0000067e defd                 MOVIA 0x2
0000067f ff3a                 MOVAR 0x45
00000680 defc                 MOVIA 0x3
00000681 d1df                 LCALL 0x620; _showNub=0x620
00000682 ffef                 RET
00000683                      _showKeyLed:
00000683 defe                 MOVIA 0x1
00000684 ff3a                 MOVAR 0x45
00000685 defa                 MOVIA 0x5
00000686 d1df                 LCALL 0x620; _showNub=0x620
00000687 ffef                 RET
00000688                      _showNubGewei2:
00000688 e0fc                 BCR 0x3, 0x6
00000689 ff2a                 MOVAR 0x55
0000068a def8                 MOVIA 0x7
0000068b fbaa                 SUBAR 0x55, 0x0
0000068c f3fc                 BTRSC 0x3, 0x0
0000068d c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
0000068e def9                 MOVIA 0x6
0000068f ff75                 MOVAR 0xa
00000690 feaa                 MOVR 0x55, 0x0
00000691 da6a                 ADDIA 0x95
00000692 f3fc                 BTRSC 0x3, 0x0
00000693 fa75                 INCR 0xa, 0x1
00000694 ff7d                 MOVAR 0x2
00000695                      number.o:_00190_DS_:
00000695 c163                 LGOTO 0x69c; number.o:_00176_DS_=0x69c
00000696 c161                 LGOTO 0x69e; number.o:_00177_DS_=0x69e
00000697 c15f                 LGOTO 0x6a0; number.o:_00178_DS_=0x6a0
00000698 c15d                 LGOTO 0x6a2; number.o:_00179_DS_=0x6a2
00000699 c15b                 LGOTO 0x6a4; number.o:_00180_DS_=0x6a4
0000069a c159                 LGOTO 0x6a6; number.o:_00181_DS_=0x6a6
0000069b c157                 LGOTO 0x6a8; number.o:_00182_DS_=0x6a8
0000069c                      number.o:_00176_DS_:
0000069c d1a4                 LCALL 0x65b; _A3=0x65b
0000069d c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
0000069e                      number.o:_00177_DS_:
0000069e d1a9                 LCALL 0x656; _B3=0x656
0000069f c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
000006a0                      number.o:_00178_DS_:
000006a0 d1ae                 LCALL 0x651; _C3=0x651
000006a1 c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
000006a2                      number.o:_00179_DS_:
000006a2 d1b3                 LCALL 0x64c; _D3=0x64c
000006a3 c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
000006a4                      number.o:_00180_DS_:
000006a4 d1b8                 LCALL 0x647; _E3=0x647
000006a5 c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
000006a6                      number.o:_00181_DS_:
000006a6 d1bd                 LCALL 0x642; _F3=0x642
000006a7 c156                 LGOTO 0x6a9; number.o:_00184_DS_=0x6a9
000006a8                      number.o:_00182_DS_:
000006a8 d1c2                 LCALL 0x63d; _G3=0x63d
000006a9                      number.o:_00184_DS_:
000006a9 ffef                 RET
000006aa                      _showNubGewei:
000006aa e0fc                 BCR 0x3, 0x6
000006ab ff2d                 MOVAR 0x52
000006ac fd2c                 CLRR 0x53
000006ad                      number.o:_00155_DS_:
000006ad def8                 MOVIA 0x7
000006ae e0fc                 BCR 0x3, 0x6
000006af fbac                 SUBAR 0x53, 0x0
000006b0 f3fc                 BTRSC 0x3, 0x0
000006b1 c138                 LGOTO 0x6c7; number.o:_00157_DS_=0x6c7
000006b2 fead                 MOVR 0x52, 0x0
000006b3 ff2b                 MOVAR 0x54
000006b4 feac                 MOVR 0x53, 0x0
000006b5 d8ff                 SUBIA 0x0
000006b6 f2fc                 BTRSC 0x3, 0x2
000006b7 c142                 LGOTO 0x6bd; number.o:_00171_DS_=0x6bd
000006b8                      number.o:_00170_DS_:
000006b8 e0fc                 BCR 0x3, 0x6
000006b9 ec2b                 RRR 0x54, 0x1
000006ba dafe                 ADDIA 0x1
000006bb f7fc                 BTRSS 0x3, 0x0
000006bc c147                 LGOTO 0x6b8; number.o:_00170_DS_=0x6b8
000006bd                      number.o:_00171_DS_:
000006bd e0fc                 BCR 0x3, 0x6
000006be f7ab                 BTRSS 0x54, 0x0
000006bf c13c                 LGOTO 0x6c3; number.o:_00151_DS_=0x6c3
000006c0 feac                 MOVR 0x53, 0x0
000006c1 d177                 LCALL 0x688; _showNubGewei2=0x688
000006c2 c13b                 LGOTO 0x6c4; number.o:_00156_DS_=0x6c4
000006c3                      number.o:_00151_DS_:
000006c3 d269                 LCALL 0x596; _setInput=0x596
000006c4                      number.o:_00156_DS_:
000006c4 e0fc                 BCR 0x3, 0x6
000006c5 fa2c                 INCR 0x53, 0x1
000006c6 c152                 LGOTO 0x6ad; number.o:_00155_DS_=0x6ad
000006c7                      number.o:_00157_DS_:
000006c7 ffef                 RET
000006c8                      _showNubShiwei2:
000006c8 e0fc                 BCR 0x3, 0x6
000006c9 ff2e                 MOVAR 0x51
000006ca def8                 MOVIA 0x7
000006cb fbae                 SUBAR 0x51, 0x0
000006cc f3fc                 BTRSC 0x3, 0x0
000006cd c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006ce def9                 MOVIA 0x6
000006cf ff75                 MOVAR 0xa
000006d0 feae                 MOVR 0x51, 0x0
000006d1 da2a                 ADDIA 0xd5
000006d2 f3fc                 BTRSC 0x3, 0x0
000006d3 fa75                 INCR 0xa, 0x1
000006d4 ff7d                 MOVAR 0x2
000006d5                      number.o:_00145_DS_:
000006d5 c123                 LGOTO 0x6dc; number.o:_00131_DS_=0x6dc
000006d6 c121                 LGOTO 0x6de; number.o:_00132_DS_=0x6de
000006d7 c11f                 LGOTO 0x6e0; number.o:_00133_DS_=0x6e0
000006d8 c11d                 LGOTO 0x6e2; number.o:_00134_DS_=0x6e2
000006d9 c11b                 LGOTO 0x6e4; number.o:_00135_DS_=0x6e4
000006da c119                 LGOTO 0x6e6; number.o:_00136_DS_=0x6e6
000006db c117                 LGOTO 0x6e8; number.o:_00137_DS_=0x6e8
000006dc                      number.o:_00131_DS_:
000006dc d181                 LCALL 0x67e; _A2=0x67e
000006dd c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006de                      number.o:_00132_DS_:
000006de d186                 LCALL 0x679; _B2=0x679
000006df c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006e0                      number.o:_00133_DS_:
000006e0 d18b                 LCALL 0x674; _C2=0x674
000006e1 c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006e2                      number.o:_00134_DS_:
000006e2 d190                 LCALL 0x66f; _D2=0x66f
000006e3 c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006e4                      number.o:_00135_DS_:
000006e4 d195                 LCALL 0x66a; _E2=0x66a
000006e5 c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006e6                      number.o:_00136_DS_:
000006e6 d19a                 LCALL 0x665; _F2=0x665
000006e7 c116                 LGOTO 0x6e9; number.o:_00139_DS_=0x6e9
000006e8                      number.o:_00137_DS_:
000006e8 d19f                 LCALL 0x660; _G2=0x660
000006e9                      number.o:_00139_DS_:
000006e9 ffef                 RET
000006ea                      _showNubShiwei:
000006ea e0fc                 BCR 0x3, 0x6
000006eb ff31                 MOVAR 0x4e
000006ec fd30                 CLRR 0x4f
000006ed                      number.o:_00110_DS_:
000006ed def8                 MOVIA 0x7
000006ee e0fc                 BCR 0x3, 0x6
000006ef fbb0                 SUBAR 0x4f, 0x0
000006f0 f3fc                 BTRSC 0x3, 0x0
000006f1 c0f8                 LGOTO 0x707; number.o:_00112_DS_=0x707
000006f2 feb1                 MOVR 0x4e, 0x0
000006f3 ff2f                 MOVAR 0x50
000006f4 feb0                 MOVR 0x4f, 0x0
000006f5 d8ff                 SUBIA 0x0
000006f6 f2fc                 BTRSC 0x3, 0x2
000006f7 c102                 LGOTO 0x6fd; number.o:_00126_DS_=0x6fd
000006f8                      number.o:_00125_DS_:
000006f8 e0fc                 BCR 0x3, 0x6
000006f9 ec2f                 RRR 0x50, 0x1
000006fa dafe                 ADDIA 0x1
000006fb f7fc                 BTRSS 0x3, 0x0
000006fc c107                 LGOTO 0x6f8; number.o:_00125_DS_=0x6f8
000006fd                      number.o:_00126_DS_:
000006fd e0fc                 BCR 0x3, 0x6
000006fe f7af                 BTRSS 0x50, 0x0
000006ff c0fc                 LGOTO 0x703; number.o:_00106_DS_=0x703
00000700 feb0                 MOVR 0x4f, 0x0
00000701 d137                 LCALL 0x6c8; _showNubShiwei2=0x6c8
00000702 c0fb                 LGOTO 0x704; number.o:_00111_DS_=0x704
00000703                      number.o:_00106_DS_:
00000703 d269                 LCALL 0x596; _setInput=0x596
00000704                      number.o:_00111_DS_:
00000704 e0fc                 BCR 0x3, 0x6
00000705 fa30                 INCR 0x4f, 0x1
00000706 c112                 LGOTO 0x6ed; number.o:_00110_DS_=0x6ed
00000707                      number.o:_00112_DS_:
00000707 ffef                 RET
00000708                      __mulchar:
00000708 e0fc                 BCR 0x3, 0x6
00000709 ff21                 MOVAR 0x5e
0000070a feba                 MOVR 0x45, 0x0
0000070b ff20                 MOVAR 0x5f
0000070c fd1f                 CLRR 0x60
0000070d def7                 MOVIA 0x8
0000070e ff1e                 MOVAR 0x61
0000070f                      _mulchar.o:_00119_DS_:
0000070f e0fc                 BCR 0x3, 0x6
00000710 f7a1                 BTRSS 0x5e, 0x0
00000711 c0eb                 LGOTO 0x714; _mulchar.o:_00114_DS_=0x714
00000712 fea0                 MOVR 0x5f, 0x0
00000713 fc1f                 ADDAR 0x60, 0x1
00000714                      _mulchar.o:_00114_DS_:
00000714 e3fc                 BCR 0x3, 0x0
00000715 e0fc                 BCR 0x3, 0x6
00000716 ec21                 RRR 0x5e, 0x1
00000717 e3fc                 BCR 0x3, 0x0
00000718 eb20                 RLR 0x5f, 0x1
00000719 f99e                 DECR 0x61, 0x0
0000071a ff1d                 MOVAR 0x62
0000071b ff1e                 MOVAR 0x61
0000071c fe9d                 MOVR 0x62, 0x0
0000071d f6fc                 BTRSS 0x3, 0x2
0000071e c0f0                 LGOTO 0x70f; _mulchar.o:_00119_DS_=0x70f
0000071f fe9f                 MOVR 0x60, 0x0
00000720 ffef                 RET
00000721                      __divuchar:
00000721 e0fc                 BCR 0x3, 0x6
00000722 ff1c                 MOVAR 0x63
00000723 feba                 MOVR 0x45, 0x0
00000724 ff1b                 MOVAR 0x64
00000725 fd1a                 CLRR 0x65
00000726 defe                 MOVIA 0x1
00000727 ff19                 MOVAR 0x66
00000728 fe9b                 MOVR 0x64, 0x0
00000729 f6fc                 BTRSS 0x3, 0x2
0000072a c0d2                 LGOTO 0x72d; _divuchar.o:_00107_DS_=0x72d
0000072b de00                 MOVIA 0xff
0000072c c0b6                 LGOTO 0x749; _divuchar.o:_00115_DS_=0x749
0000072d                      _divuchar.o:_00107_DS_:
0000072d e0fc                 BCR 0x3, 0x6
0000072e f01b                 BTRSC 0x64, 0x7
0000072f c0ca                 LGOTO 0x735; _divuchar.o:_00112_DS_=0x735
00000730 e3fc                 BCR 0x3, 0x0
00000731 eb1b                 RLR 0x64, 0x1
00000732 e3fc                 BCR 0x3, 0x0
00000733 eb19                 RLR 0x66, 0x1
00000734 c0d2                 LGOTO 0x72d; _divuchar.o:_00107_DS_=0x72d
00000735                      _divuchar.o:_00112_DS_:
00000735 e0fc                 BCR 0x3, 0x6
00000736 fe99                 MOVR 0x66, 0x0
00000737 f2fc                 BTRSC 0x3, 0x2
00000738 c0b8                 LGOTO 0x747; _divuchar.o:_00114_DS_=0x747
00000739 fe9b                 MOVR 0x64, 0x0
0000073a fb9c                 SUBAR 0x63, 0x0
0000073b f7fc                 BTRSS 0x3, 0x0
0000073c c0be                 LGOTO 0x741; _divuchar.o:_00111_DS_=0x741
0000073d fe99                 MOVR 0x66, 0x0
0000073e fc1a                 ADDAR 0x65, 0x1
0000073f fe9b                 MOVR 0x64, 0x0
00000740 fb1c                 SUBAR 0x63, 0x1
00000741                      _divuchar.o:_00111_DS_:
00000741 e3fc                 BCR 0x3, 0x0
00000742 e0fc                 BCR 0x3, 0x6
00000743 ec1b                 RRR 0x64, 0x1
00000744 e3fc                 BCR 0x3, 0x0
00000745 ec19                 RRR 0x66, 0x1
00000746 c0ca                 LGOTO 0x735; _divuchar.o:_00112_DS_=0x735
00000747                      _divuchar.o:_00114_DS_:
00000747 e0fc                 BCR 0x3, 0x6
00000748 fe9a                 MOVR 0x65, 0x0
00000749                      _divuchar.o:_00115_DS_:
00000749 ffef                 RET
0000074a                      __moduchar:
0000074a e0fc                 BCR 0x3, 0x6
0000074b ff18                 MOVAR 0x67
0000074c feba                 MOVR 0x45, 0x0
0000074d ff17                 MOVAR 0x68
0000074e f6fc                 BTRSS 0x3, 0x2
0000074f c0ad                 LGOTO 0x752; _moduchar.o:_00119_DS_=0x752
00000750 de00                 MOVIA 0xff
00000751 c092                 LGOTO 0x76d; _moduchar.o:_00115_DS_=0x76d
00000752                      _moduchar.o:_00119_DS_:
00000752 defe                 MOVIA 0x1
00000753 e0fc                 BCR 0x3, 0x6
00000754 ff16                 MOVAR 0x69
00000755                      _moduchar.o:_00107_DS_:
00000755 e0fc                 BCR 0x3, 0x6
00000756 f017                 BTRSC 0x68, 0x7
00000757 c0a3                 LGOTO 0x75c; _moduchar.o:_00112_DS_=0x75c
00000758 e3fc                 BCR 0x3, 0x0
00000759 eb17                 RLR 0x68, 0x1
0000075a fa16                 INCR 0x69, 0x1
0000075b c0aa                 LGOTO 0x755; _moduchar.o:_00107_DS_=0x755
0000075c                      _moduchar.o:_00112_DS_:
0000075c e0fc                 BCR 0x3, 0x6
0000075d fe96                 MOVR 0x69, 0x0
0000075e f2fc                 BTRSC 0x3, 0x2
0000075f c094                 LGOTO 0x76b; _moduchar.o:_00114_DS_=0x76b
00000760 fe97                 MOVR 0x68, 0x0
00000761 fb98                 SUBAR 0x67, 0x0
00000762 f7fc                 BTRSS 0x3, 0x0
00000763 c099                 LGOTO 0x766; _moduchar.o:_00111_DS_=0x766
00000764 fe97                 MOVR 0x68, 0x0
00000765 fb18                 SUBAR 0x67, 0x1
00000766                      _moduchar.o:_00111_DS_:
00000766 e3fc                 BCR 0x3, 0x0
00000767 e0fc                 BCR 0x3, 0x6
00000768 ec17                 RRR 0x68, 0x1
00000769 f916                 DECR 0x69, 0x1
0000076a c0a3                 LGOTO 0x75c; _moduchar.o:_00112_DS_=0x75c
0000076b                      _moduchar.o:_00114_DS_:
0000076b e0fc                 BCR 0x3, 0x6
0000076c fe98                 MOVR 0x67, 0x0
0000076d                      _moduchar.o:_00115_DS_:
0000076d ffef                 RET
0000076e                      __gptrget:
0000076e dbff                 XORIA 0x0
0000076f f2fc                 BTRSC 0x3, 0x2
00000770 c08a                 LGOTO 0x775; _gptrget1.o:__dataptrget1=0x775
00000771 db7f                 XORIA 0x80
00000772 f2fc                 BTRSC 0x3, 0x2
00000773 c083                 LGOTO 0x77c; __codeptrget1=0x77c
00000774 dfff                 RETIA 0x0
00000775                      _gptrget1.o:__dataptrget1:
00000775 febb                 MOVR 0x44, 0x0
00000776 ff7b                 MOVAR 0x4
00000777 e0fc                 BCR 0x3, 0x6
00000778 f03b                 BTRSC 0x44, 0x7
00000779 e4fc                 BSR 0x3, 0x6
0000077a feff                 MOVR 0x0, 0x0
0000077b ffef                 RET
0000077c                      __codeptrget1:
0000077c feba                 MOVR 0x45, 0x0
0000077d ffb8                 SFUN 0x7
0000077e febb                 MOVR 0x44, 0x0
0000077f fdee                 TABLEA
00000780 ffef                 RET
00000781                      ___cinit_load__:
