00000000 c7f6                 LGOTO 0x9; __nyc_ny8_startup=0x9
0000062a e0fc                 BCR 0x3, 0x6
0000062b fe9b                 MOVR 0x64, 0x0
0000062c ff30                 MOVAR 0x4f
0000062d fe9a                 MOVR 0x65, 0x0
0000062e                      _divuint.o:_00115_DS_:
0000062e ffef                 RET
0000062f                      __moduint:
0000062f e0fc                 BCR 0x3, 0x6
00000630 ff16                 MOVAR 0x69
00000631 feb0                 MOVR 0x4f, 0x0
00000632 ff17                 MOVAR 0x68
00000633 feb1                 MOVR 0x4e, 0x0
00000634 ff14                 MOVAR 0x6b
00000635 feb2                 MOVR 0x4d, 0x0
00000636 ff15                 MOVAR 0x6a
00000637 ee94                 IORAR 0x6b, 0x0
00000638 f6fc                 BTRSS 0x3, 0x2
00000639 c1c2                 LGOTO 0x63d; _moduint.o:_00119_DS_=0x63d
0000063a de00                 MOVIA 0xff
0000063b ff30                 MOVAR 0x4f
0000063c c198                 LGOTO 0x667; _moduint.o:_00115_DS_=0x667
0000063d                      _moduint.o:_00119_DS_:
0000063d defe                 MOVIA 0x1
0000063e e0fc                 BCR 0x3, 0x6
0000063f ff13                 MOVAR 0x6c
00000640                      _moduint.o:_00107_DS_:
00000640 e0fc                 BCR 0x3, 0x6
00000641 f014                 BTRSC 0x6b, 0x7
00000642 c1b7                 LGOTO 0x648; _moduint.o:_00112_DS_=0x648
00000643 e3fc                 BCR 0x3, 0x0
00000644 eb15                 RLR 0x6a, 0x1
00000645 eb14                 RLR 0x6b, 0x1
00000646 fa13                 INCR 0x6c, 0x1
00000647 c1bf                 LGOTO 0x640; _moduint.o:_00107_DS_=0x640
00000648                      _moduint.o:_00112_DS_:
00000648 e0fc                 BCR 0x3, 0x6
00000649 fe93                 MOVR 0x6c, 0x0
0000064a f2fc                 BTRSC 0x3, 0x2
0000064b c19c                 LGOTO 0x663; _moduint.o:_00114_DS_=0x663
0000064c fe94                 MOVR 0x6b, 0x0
0000064d fb96                 SUBAR 0x69, 0x0
0000064e f6fc                 BTRSS 0x3, 0x2
0000064f c1ad                 LGOTO 0x652; _moduint.o:_00137_DS_=0x652
00000650 fe95                 MOVR 0x6a, 0x0
00000651 fb97                 SUBAR 0x68, 0x0
00000652                      _moduint.o:_00137_DS_:
00000652 f7fc                 BTRSS 0x3, 0x0
00000653 c1a2                 LGOTO 0x65d; _moduint.o:_00001_DS_=0x65d
00000654 e0fc                 BCR 0x3, 0x6
00000655 fe95                 MOVR 0x6a, 0x0
00000656 fb17                 SUBAR 0x68, 0x1
00000657 fe94                 MOVR 0x6b, 0x0
00000658 f7fc                 BTRSS 0x3, 0x0
00000659 fa94                 INCR 0x6b, 0x0
0000065a f2fc                 BTRSC 0x3, 0x2
0000065b c1a2                 LGOTO 0x65d; _moduint.o:_00001_DS_=0x65d
0000065c fb16                 SUBAR 0x69, 0x1
0000065d                      _moduint.o:_00001_DS_:
0000065d e3fc                 BCR 0x3, 0x0
0000065e e0fc                 BCR 0x3, 0x6
0000065f ec14                 RRR 0x6b, 0x1
00000660 ec15                 RRR 0x6a, 0x1
00000661 f913                 DECR 0x6c, 0x1
00000662 c1b7                 LGOTO 0x648; _moduint.o:_00112_DS_=0x648
00000663                      _moduint.o:_00114_DS_:
00000663 e0fc                 BCR 0x3, 0x6
00000664 fe97                 MOVR 0x68, 0x0
00000665 ff30                 MOVAR 0x4f
00000666 fe96                 MOVR 0x69, 0x0
00000667                      _moduint.o:_00115_DS_:
00000667 ffef                 RET
00000668                      __gptrget:
00000668 dbff                 XORIA 0x0
00000669 f2fc                 BTRSC 0x3, 0x2
0000066a c190                 LGOTO 0x66f; _gptrget1.o:__dataptrget1=0x66f
0000066b db7f                 XORIA 0x80
0000066c f2fc                 BTRSC 0x3, 0x2
0000066d c189                 LGOTO 0x676; __codeptrget1=0x676
0000066e dfff                 RETIA 0x0
0000066f                      _gptrget1.o:__dataptrget1:
0000066f feb1                 MOVR 0x4e, 0x0
00000670 ff7b                 MOVAR 0x4
00000671 e0fc                 BCR 0x3, 0x6
00000672 f031                 BTRSC 0x4e, 0x7
00000673 e4fc                 BSR 0x3, 0x6
00000674 feff                 MOVR 0x0, 0x0
00000675 ffef                 RET
00000676                      __codeptrget1:
00000676 feb0                 MOVR 0x4f, 0x0
00000677 ffb8                 SFUN 0x7
00000678 feb1                 MOVR 0x4e, 0x0
00000679 fdee                 TABLEA
0000067a ffef                 RET
0000067b                      ___cinit_load__:
