00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000647 d311                 LCALL 0x4ee; _setInput=0x4ee
00000648                      number.o:_00201_DS_:
00000648 e0fc                 BCR 0x3, 0x6
00000649 fa35                 INCR 0x4a, 0x1
0000064a c1ce                 LGOTO 0x631; number.o:_00200_DS_=0x631
0000064b                      number.o:_00202_DS_:
0000064b ffef                 RET
0000064c                      _showNubGewei2:
0000064c e0fc                 BCR 0x3, 0x6
0000064d ff37                 MOVAR 0x48
0000064e def8                 MOVIA 0x7
0000064f fbb7                 SUBAR 0x48, 0x0
00000650 f3fc                 BTRSC 0x3, 0x0
00000651 c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
00000652 def9                 MOVIA 0x6
00000653 ff75                 MOVAR 0xa
00000654 feb7                 MOVR 0x48, 0x0
00000655 daa6                 ADDIA 0x59
00000656 f3fc                 BTRSC 0x3, 0x0
00000657 fa75                 INCR 0xa, 0x1
00000658 ff7d                 MOVAR 0x2
00000659                      number.o:_00190_DS_:
00000659 c19f                 LGOTO 0x660; number.o:_00176_DS_=0x660
0000065a c19d                 LGOTO 0x662; number.o:_00177_DS_=0x662
0000065b c19b                 LGOTO 0x664; number.o:_00178_DS_=0x664
0000065c c199                 LGOTO 0x666; number.o:_00179_DS_=0x666
0000065d c197                 LGOTO 0x668; number.o:_00180_DS_=0x668
0000065e c195                 LGOTO 0x66a; number.o:_00181_DS_=0x66a
0000065f c193                 LGOTO 0x66c; number.o:_00182_DS_=0x66c
00000660                      number.o:_00176_DS_:
00000660 d23e                 LCALL 0x5c1; _A3=0x5c1
00000661 c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
00000662                      number.o:_00177_DS_:
00000662 d243                 LCALL 0x5bc; _B3=0x5bc
00000663 c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
00000664                      number.o:_00178_DS_:
00000664 d248                 LCALL 0x5b7; _C3=0x5b7
00000665 c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
00000666                      number.o:_00179_DS_:
00000666 d24d                 LCALL 0x5b2; _D3=0x5b2
00000667 c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
00000668                      number.o:_00180_DS_:
00000668 d252                 LCALL 0x5ad; _E3=0x5ad
00000669 c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
0000066a                      number.o:_00181_DS_:
0000066a d257                 LCALL 0x5a8; _F3=0x5a8
0000066b c192                 LGOTO 0x66d; number.o:_00184_DS_=0x66d
0000066c                      number.o:_00182_DS_:
0000066c d25c                 LCALL 0x5a3; _G3=0x5a3
0000066d                      number.o:_00184_DS_:
0000066d ffef                 RET
0000066e                      _showNubGewei:
0000066e e0fc                 BCR 0x3, 0x6
0000066f ff42                 MOVAR 0x3d
00000670 fd41                 CLRR 0x3e
00000671                      number.o:_00155_DS_:
00000671 def8                 MOVIA 0x7
00000672 e0fc                 BCR 0x3, 0x6
00000673 fbc1                 SUBAR 0x3e, 0x0
00000674 f3fc                 BTRSC 0x3, 0x0
00000675 c174                 LGOTO 0x68b; number.o:_00157_DS_=0x68b
00000676 fec2                 MOVR 0x3d, 0x0
00000677 ff40                 MOVAR 0x3f
00000678 fec1                 MOVR 0x3e, 0x0
00000679 d8ff                 SUBIA 0x0
0000067a f2fc                 BTRSC 0x3, 0x2
0000067b c17e                 LGOTO 0x681; number.o:_00171_DS_=0x681
0000067c                      number.o:_00170_DS_:
0000067c e0fc                 BCR 0x3, 0x6
0000067d ec40                 RRR 0x3f, 0x1
0000067e dafe                 ADDIA 0x1
0000067f f7fc                 BTRSS 0x3, 0x0
00000680 c183                 LGOTO 0x67c; number.o:_00170_DS_=0x67c
00000681                      number.o:_00171_DS_:
00000681 e0fc                 BCR 0x3, 0x6
00000682 f7c0                 BTRSS 0x3f, 0x0
00000683 c178                 LGOTO 0x687; number.o:_00151_DS_=0x687
00000684 fec1                 MOVR 0x3e, 0x0
00000685 d1b3                 LCALL 0x64c; _showNubGewei2=0x64c
00000686 c177                 LGOTO 0x688; number.o:_00156_DS_=0x688
00000687                      number.o:_00151_DS_:
00000687 d311                 LCALL 0x4ee; _setInput=0x4ee
00000688                      number.o:_00156_DS_:
00000688 e0fc                 BCR 0x3, 0x6
00000689 fa41                 INCR 0x3e, 0x1
0000068a c18e                 LGOTO 0x671; number.o:_00155_DS_=0x671
0000068b                      number.o:_00157_DS_:
0000068b ffef                 RET
0000068c                      _showNubShiwei2:
0000068c e0fc                 BCR 0x3, 0x6
0000068d ff43                 MOVAR 0x3c
0000068e def8                 MOVIA 0x7
0000068f fbc3                 SUBAR 0x3c, 0x0
00000690 f3fc                 BTRSC 0x3, 0x0
00000691 c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
00000692 def9                 MOVIA 0x6
00000693 ff75                 MOVAR 0xa
00000694 fec3                 MOVR 0x3c, 0x0
00000695 da66                 ADDIA 0x99
00000696 f3fc                 BTRSC 0x3, 0x0
00000697 fa75                 INCR 0xa, 0x1
00000698 ff7d                 MOVAR 0x2
00000699                      number.o:_00145_DS_:
00000699 c15f                 LGOTO 0x6a0; number.o:_00131_DS_=0x6a0
0000069a c15d                 LGOTO 0x6a2; number.o:_00132_DS_=0x6a2
0000069b c15b                 LGOTO 0x6a4; number.o:_00133_DS_=0x6a4
0000069c c159                 LGOTO 0x6a6; number.o:_00134_DS_=0x6a6
0000069d c157                 LGOTO 0x6a8; number.o:_00135_DS_=0x6a8
0000069e c155                 LGOTO 0x6aa; number.o:_00136_DS_=0x6aa
0000069f c153                 LGOTO 0x6ac; number.o:_00137_DS_=0x6ac
000006a0                      number.o:_00131_DS_:
000006a0 d21b                 LCALL 0x5e4; _A2=0x5e4
000006a1 c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
000006a2                      number.o:_00132_DS_:
000006a2 d220                 LCALL 0x5df; _B2=0x5df
000006a3 c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
000006a4                      number.o:_00133_DS_:
000006a4 d225                 LCALL 0x5da; _C2=0x5da
000006a5 c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
000006a6                      number.o:_00134_DS_:
000006a6 d22a                 LCALL 0x5d5; _D2=0x5d5
000006a7 c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
000006a8                      number.o:_00135_DS_:
000006a8 d22f                 LCALL 0x5d0; _E2=0x5d0
000006a9 c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
000006aa                      number.o:_00136_DS_:
000006aa d234                 LCALL 0x5cb; _F2=0x5cb
000006ab c152                 LGOTO 0x6ad; number.o:_00139_DS_=0x6ad
000006ac                      number.o:_00137_DS_:
000006ac d239                 LCALL 0x5c6; _G2=0x5c6
000006ad                      number.o:_00139_DS_:
000006ad ffef                 RET
000006ae                      _showNubShiwei:
000006ae e0fc                 BCR 0x3, 0x6
000006af ff46                 MOVAR 0x39
000006b0 fd45                 CLRR 0x3a
000006b1                      number.o:_00110_DS_:
000006b1 def8                 MOVIA 0x7
000006b2 e0fc                 BCR 0x3, 0x6
000006b3 fbc5                 SUBAR 0x3a, 0x0
000006b4 f3fc                 BTRSC 0x3, 0x0
000006b5 c134                 LGOTO 0x6cb; number.o:_00112_DS_=0x6cb
000006b6 fec6                 MOVR 0x39, 0x0
000006b7 ff44                 MOVAR 0x3b
000006b8 fec5                 MOVR 0x3a, 0x0
000006b9 d8ff                 SUBIA 0x0
000006ba f2fc                 BTRSC 0x3, 0x2
000006bb c13e                 LGOTO 0x6c1; number.o:_00126_DS_=0x6c1
000006bc                      number.o:_00125_DS_:
000006bc e0fc                 BCR 0x3, 0x6
000006bd ec44                 RRR 0x3b, 0x1
000006be dafe                 ADDIA 0x1
000006bf f7fc                 BTRSS 0x3, 0x0
000006c0 c143                 LGOTO 0x6bc; number.o:_00125_DS_=0x6bc
000006c1                      number.o:_00126_DS_:
000006c1 e0fc                 BCR 0x3, 0x6
000006c2 f7c4                 BTRSS 0x3b, 0x0
000006c3 c138                 LGOTO 0x6c7; number.o:_00106_DS_=0x6c7
000006c4 fec5                 MOVR 0x3a, 0x0
000006c5 d173                 LCALL 0x68c; _showNubShiwei2=0x68c
000006c6 c137                 LGOTO 0x6c8; number.o:_00111_DS_=0x6c8
000006c7                      number.o:_00106_DS_:
000006c7 d311                 LCALL 0x4ee; _setInput=0x4ee
000006c8                      number.o:_00111_DS_:
000006c8 e0fc                 BCR 0x3, 0x6
000006c9 fa45                 INCR 0x3a, 0x1
000006ca c14e                 LGOTO 0x6b1; number.o:_00110_DS_=0x6b1
000006cb                      number.o:_00112_DS_:
000006cb ffef                 RET
000006cc                      __divuchar:
000006cc e0fc                 BCR 0x3, 0x6
000006cd ff2a                 MOVAR 0x55
000006ce feb8                 MOVR 0x47, 0x0
000006cf ff29                 MOVAR 0x56
000006d0 fd28                 CLRR 0x57
000006d1 defe                 MOVIA 0x1
000006d2 ff27                 MOVAR 0x58
000006d3 fea9                 MOVR 0x56, 0x0
000006d4 f6fc                 BTRSS 0x3, 0x2
000006d5 c127                 LGOTO 0x6d8; _divuchar.o:_00107_DS_=0x6d8
000006d6 de00                 MOVIA 0xff
000006d7 c10b                 LGOTO 0x6f4; _divuchar.o:_00115_DS_=0x6f4
000006d8                      _divuchar.o:_00107_DS_:
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 f029                 BTRSC 0x56, 0x7
000006da c11f                 LGOTO 0x6e0; _divuchar.o:_00112_DS_=0x6e0
000006db e3fc                 BCR 0x3, 0x0
000006dc eb29                 RLR 0x56, 0x1
000006dd e3fc                 BCR 0x3, 0x0
000006de eb27                 RLR 0x58, 0x1
000006df c127                 LGOTO 0x6d8; _divuchar.o:_00107_DS_=0x6d8
000006e0                      _divuchar.o:_00112_DS_:
000006e0 e0fc                 BCR 0x3, 0x6
000006e1 fea7                 MOVR 0x58, 0x0
000006e2 f2fc                 BTRSC 0x3, 0x2
000006e3 c10d                 LGOTO 0x6f2; _divuchar.o:_00114_DS_=0x6f2
000006e4 fea9                 MOVR 0x56, 0x0
000006e5 fbaa                 SUBAR 0x55, 0x0
000006e6 f7fc                 BTRSS 0x3, 0x0
000006e7 c113                 LGOTO 0x6ec; _divuchar.o:_00111_DS_=0x6ec
000006e8 fea7                 MOVR 0x58, 0x0
000006e9 fc28                 ADDAR 0x57, 0x1
000006ea fea9                 MOVR 0x56, 0x0
000006eb fb2a                 SUBAR 0x55, 0x1
000006ec                      _divuchar.o:_00111_DS_:
000006ec e3fc                 BCR 0x3, 0x0
000006ed e0fc                 BCR 0x3, 0x6
000006ee ec29                 RRR 0x56, 0x1
000006ef e3fc                 BCR 0x3, 0x0
000006f0 ec27                 RRR 0x58, 0x1
000006f1 c11f                 LGOTO 0x6e0; _divuchar.o:_00112_DS_=0x6e0
000006f2                      _divuchar.o:_00114_DS_:
000006f2 e0fc                 BCR 0x3, 0x6
000006f3 fea8                 MOVR 0x57, 0x0
000006f4                      _divuchar.o:_00115_DS_:
000006f4 ffef                 RET
000006f5                      __moduchar:
000006f5 e0fc                 BCR 0x3, 0x6
000006f6 ff26                 MOVAR 0x59
000006f7 feb8                 MOVR 0x47, 0x0
000006f8 ff25                 MOVAR 0x5a
000006f9 f6fc                 BTRSS 0x3, 0x2
000006fa c102                 LGOTO 0x6fd; _moduchar.o:_00119_DS_=0x6fd
000006fb de00                 MOVIA 0xff
000006fc c0e7                 LGOTO 0x718; _moduchar.o:_00115_DS_=0x718
000006fd                      _moduchar.o:_00119_DS_:
000006fd defe                 MOVIA 0x1
000006fe e0fc                 BCR 0x3, 0x6
000006ff ff24                 MOVAR 0x5b
00000700                      _moduchar.o:_00107_DS_:
00000700 e0fc                 BCR 0x3, 0x6
00000701 f025                 BTRSC 0x5a, 0x7
00000702 c0f8                 LGOTO 0x707; _moduchar.o:_00112_DS_=0x707
00000703 e3fc                 BCR 0x3, 0x0
00000704 eb25                 RLR 0x5a, 0x1
00000705 fa24                 INCR 0x5b, 0x1
00000706 c0ff                 LGOTO 0x700; _moduchar.o:_00107_DS_=0x700
00000707                      _moduchar.o:_00112_DS_:
00000707 e0fc                 BCR 0x3, 0x6
00000708 fea4                 MOVR 0x5b, 0x0
00000709 f2fc                 BTRSC 0x3, 0x2
0000070a c0e9                 LGOTO 0x716; _moduchar.o:_00114_DS_=0x716
0000070b fea5                 MOVR 0x5a, 0x0
0000070c fba6                 SUBAR 0x59, 0x0
0000070d f7fc                 BTRSS 0x3, 0x0
0000070e c0ee                 LGOTO 0x711; _moduchar.o:_00111_DS_=0x711
0000070f fea5                 MOVR 0x5a, 0x0
00000710 fb26                 SUBAR 0x59, 0x1
00000711                      _moduchar.o:_00111_DS_:
00000711 e3fc                 BCR 0x3, 0x0
00000712 e0fc                 BCR 0x3, 0x6
00000713 ec25                 RRR 0x5a, 0x1
00000714 f924                 DECR 0x5b, 0x1
00000715 c0f8                 LGOTO 0x707; _moduchar.o:_00112_DS_=0x707
00000716                      _moduchar.o:_00114_DS_:
00000716 e0fc                 BCR 0x3, 0x6
00000717 fea6                 MOVR 0x59, 0x0
00000718                      _moduchar.o:_00115_DS_:
00000718 ffef                 RET
00000719                      __moduint:
00000719 e0fc                 BCR 0x3, 0x6
0000071a ff22                 MOVAR 0x5d
0000071b feb8                 MOVR 0x47, 0x0
0000071c ff23                 MOVAR 0x5c
0000071d feb9                 MOVR 0x46, 0x0
0000071e ff20                 MOVAR 0x5f
0000071f feba                 MOVR 0x45, 0x0
00000720 ff21                 MOVAR 0x5e
00000721 eea0                 IORAR 0x5f, 0x0
00000722 f6fc                 BTRSS 0x3, 0x2
00000723 c0d8                 LGOTO 0x727; _moduint.o:_00119_DS_=0x727
00000724 de00                 MOVIA 0xff
00000725 ff38                 MOVAR 0x47
00000726 c0ae                 LGOTO 0x751; _moduint.o:_00115_DS_=0x751
00000727                      _moduint.o:_00119_DS_:
00000727 defe                 MOVIA 0x1
00000728 e0fc                 BCR 0x3, 0x6
00000729 ff1f                 MOVAR 0x60
0000072a                      _moduint.o:_00107_DS_:
0000072a e0fc                 BCR 0x3, 0x6
0000072b f020                 BTRSC 0x5f, 0x7
0000072c c0cd                 LGOTO 0x732; _moduint.o:_00112_DS_=0x732
0000072d e3fc                 BCR 0x3, 0x0
0000072e eb21                 RLR 0x5e, 0x1
0000072f eb20                 RLR 0x5f, 0x1
00000730 fa1f                 INCR 0x60, 0x1
00000731 c0d5                 LGOTO 0x72a; _moduint.o:_00107_DS_=0x72a
00000732                      _moduint.o:_00112_DS_:
00000732 e0fc                 BCR 0x3, 0x6
00000733 fe9f                 MOVR 0x60, 0x0
00000734 f2fc                 BTRSC 0x3, 0x2
00000735 c0b2                 LGOTO 0x74d; _moduint.o:_00114_DS_=0x74d
00000736 fea0                 MOVR 0x5f, 0x0
00000737 fba2                 SUBAR 0x5d, 0x0
00000738 f6fc                 BTRSS 0x3, 0x2
00000739 c0c3                 LGOTO 0x73c; _moduint.o:_00137_DS_=0x73c
0000073a fea1                 MOVR 0x5e, 0x0
0000073b fba3                 SUBAR 0x5c, 0x0
0000073c                      _moduint.o:_00137_DS_:
0000073c f7fc                 BTRSS 0x3, 0x0
0000073d c0b8                 LGOTO 0x747; _moduint.o:_00001_DS_=0x747
0000073e e0fc                 BCR 0x3, 0x6
0000073f fea1                 MOVR 0x5e, 0x0
00000740 fb23                 SUBAR 0x5c, 0x1
00000741 fea0                 MOVR 0x5f, 0x0
00000742 f7fc                 BTRSS 0x3, 0x0
00000743 faa0                 INCR 0x5f, 0x0
00000744 f2fc                 BTRSC 0x3, 0x2
00000745 c0b8                 LGOTO 0x747; _moduint.o:_00001_DS_=0x747
00000746 fb22                 SUBAR 0x5d, 0x1
00000747                      _moduint.o:_00001_DS_:
00000747 e3fc                 BCR 0x3, 0x0
00000748 e0fc                 BCR 0x3, 0x6
00000749 ec20                 RRR 0x5f, 0x1
0000074a ec21                 RRR 0x5e, 0x1
0000074b f91f                 DECR 0x60, 0x1
0000074c c0cd                 LGOTO 0x732; _moduint.o:_00112_DS_=0x732
0000074d                      _moduint.o:_00114_DS_:
0000074d e0fc                 BCR 0x3, 0x6
0000074e fea3                 MOVR 0x5c, 0x0
0000074f ff38                 MOVAR 0x47
00000750 fea2                 MOVR 0x5d, 0x0
00000751                      _moduint.o:_00115_DS_:
00000751 ffef                 RET
00000752                      __gptrget:
00000752 dbff                 XORIA 0x0
00000753 f2fc                 BTRSC 0x3, 0x2
00000754 c0a6                 LGOTO 0x759; _gptrget1.o:__dataptrget1=0x759
00000755 db7f                 XORIA 0x80
00000756 f2fc                 BTRSC 0x3, 0x2
00000757 c09f                 LGOTO 0x760; __codeptrget1=0x760
00000758 dfff                 RETIA 0x0
00000759                      _gptrget1.o:__dataptrget1:
00000759 feb9                 MOVR 0x46, 0x0
0000075a ff7b                 MOVAR 0x4
0000075b e0fc                 BCR 0x3, 0x6
0000075c f039                 BTRSC 0x46, 0x7
0000075d e4fc                 BSR 0x3, 0x6
0000075e feff                 MOVR 0x0, 0x0
0000075f ffef                 RET
00000760                      __codeptrget1:
00000760 feb8                 MOVR 0x47, 0x0
00000761 ffb8                 SFUN 0x7
00000762 feb9                 MOVR 0x46, 0x0
00000763 fdee                 TABLEA
00000764 ffef                 RET
00000765                      ___cinit_load__:
